search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4605 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0112.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 112908499, Lines 3, DAngle 0.0595
[64%] 	 160,000/250,000 	 12:59:33
Match: Event 112910741, Lines 3, DAngle 0.0455
Match: Event 112910863, Lines 6, DAngle 0.0314
[65%] 	 162,500/250,000 	 13:18:28
[66%] 	 165,000/250,000 	 13:33:23
Match: Event 112915359, Lines 3, DAngle 0.0227
[67%] 	 167,500/250,000 	 13:47:43
[68%] 	 170,000/250,000 	 14:00:29
Match: Event 112922324, Lines 3, DAngle 0.0541
[69%] 	 172,500/250,000 	 14:16:54
[70%] 	 175,000/250,000 	 14:31:32
[71%] 	 177,500/250,000 	 14:43:20
[72%] 	 180,000/250,000 	 14:55:18
Match: Event 112931485, Lines 3, DAngle 0.0195
Match: Event 112932182, Lines 3, DAngle 0.1340
[73%] 	 182,500/250,000 	 15:12:52
Match: Event 112934604, Lines 3, DAngle 0.0271
Match: Event 112934682, Lines 6, DAngle 0.1931
[74%] 	 185,000/250,000 	 15:30:56
[75%] 	 187,500/250,000 	 15:43:13
[76%] 	 190,000/250,000 	 15:57:00
Match: Event 112942208, Lines 8, DAngle 0.1145
[77%] 	 192,500/250,000 	 16:12:17
[78%] 	 195,000/250,000 	 16:21:42
[79%] 	 197,500/250,000 	 16:33:41
Match: Event 112949725, Lines 6, DAngle 0.1223
[80%] 	 200,000/250,000 	 16:45:01
Match: Event 112950468, Lines 3, DAngle 0.0574
[81%] 	 202,500/250,000 	 16:59:10
[82%] 	 205,000/250,000 	 17:15:41
[83%] 	 207,500/250,000 	 17:29:12
[84%] 	 210,000/250,000 	 17:42:22
[85%] 	 212,500/250,000 	 17:53:25
Match: Event 112963940, Lines 3, DAngle 0.0119
[86%] 	 215,000/250,000 	 18:07:44
[87%] 	 217,500/250,000 	 18:20:56
[88%] 	 220,000/250,000 	 18:33:53
[89%] 	 222,500/250,000 	 18:48:24
[90%] 	 225,000/250,000 	 19:00:18
Match: Event 112976633, Lines 12, DAngle 0.2617
[91%] 	 227,500/250,000 	 19:17:48
[92%] 	 230,000/250,000 	 19:30:05
[93%] 	 232,500/250,000 	 19:42:32
Match: Event 112983596, Lines 6, DAngle 0.2591
[94%] 	 235,000/250,000 	 19:56:30
[95%] 	 237,500/250,000 	 20:09:03
[96%] 	 240,000/250,000 	 20:22:11
[97%] 	 242,500/250,000 	 20:34:03
[98%] 	 245,000/250,000 	 20:47:01
[99%] 	 247,500/250,000 	 20:58:46
Finished in 76366.82s.
 ~ 5) DONE !
