search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6760 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0137.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[36%] 	 90,000/250,000 	 14:34:03
Match: Event 137840730, Lines 3, DAngle 0.0184
[37%] 	 92,500/250,000 	 14:58:40
[38%] 	 95,000/250,000 	 15:18:57
[39%] 	 97,500/250,000 	 15:43:58
[40%] 	 100,000/250,000 	 16:03:16
[41%] 	 102,500/250,000 	 16:25:55
[42%] 	 105,000/250,000 	 16:47:06
Match: Event 137855914, Lines 3, DAngle 0.1503
[43%] 	 107,500/250,000 	 17:24:10
[44%] 	 110,000/250,000 	 17:49:15
[45%] 	 112,500/250,000 	 18:09:57
[46%] 	 115,000/250,000 	 18:39:16
[47%] 	 117,500/250,000 	 19:01:54
Match: Event 137869264, Lines 3, DAngle 0.1460
[48%] 	 120,000/250,000 	 19:24:37
[49%] 	 122,500/250,000 	 19:49:13
[50%] 	 125,000/250,000 	 20:11:26
Match: Event 137876182, Lines 4, DAngle 0.0162
[51%] 	 127,500/250,000 	 20:36:31
Match: Event 137877934, Lines 3, DAngle 0.1384
[52%] 	 130,000/250,000 	 21:03:31
[53%] 	 132,500/250,000 	 21:23:33
[54%] 	 135,000/250,000 	 21:43:33
[55%] 	 137,500/250,000 	 22:04:21
[56%] 	 140,000/250,000 	 22:24:46
[57%] 	 142,500/250,000 	 22:43:48
[58%] 	 145,000/250,000 	 23:10:46
[59%] 	 147,500/250,000 	 23:32:02
Match: Event 137897595, Lines 3, DAngle 0.0703
[60%] 	 150,000/250,000 	 23:57:29
[61%] 	 152,500/250,000 	 24:18:03
[62%] 	 155,000/250,000 	 24:38:41
[63%] 	 157,500/250,000 	 25:10:37
Match: Event 137907759, Lines 5, DAngle 0.0422
[64%] 	 160,000/250,000 	 25:32:30
[65%] 	 162,500/250,000 	 25:57:12
[66%] 	 165,000/250,000 	 26:14:44
[67%] 	 167,500/250,000 	 26:36:58
[68%] 	 170,000/250,000 	 26:57:14
[69%] 	 172,500/250,000 	 27:23:23
[70%] 	 175,000/250,000 	 27:46:59
[71%] 	 177,500/250,000 	 28:06:24
[72%] 	 180,000/250,000 	 28:33:04
[73%] 	 182,500/250,000 	 28:53:31
[74%] 	 185,000/250,000 	 29:17:51
[75%] 	 187,500/250,000 	 29:39:05
[76%] 	 190,000/250,000 	 29:59:21
Match: Event 137941693, Lines 3, DAngle 0.0681
[77%] 	 192,500/250,000 	 30:21:58
[78%] 	 195,000/250,000 	 30:44:48
Match: Event 137946895, Lines 3, DAngle 0.0541
[79%] 	 197,500/250,000 	 31:08:14
[80%] 	 200,000/250,000 	 31:25:36
[81%] 	 202,500/250,000 	 31:46:49
Match: Event 137954110, Lines 3, DAngle 0.0011
[82%] 	 205,000/250,000 	 32:11:31
[83%] 	 207,500/250,000 	 32:37:50
[84%] 	 210,000/250,000 	 32:59:56
[85%] 	 212,500/250,000 	 33:15:42
Match: Event 137963294, Lines 3, DAngle 0.1596
[86%] 	 215,000/250,000 	 33:47:44
[87%] 	 217,500/250,000 	 34:12:06
Match: Event 137968515, Lines 4, DAngle 0.1187
[88%] 	 220,000/250,000 	 34:35:21
[89%] 	 222,500/250,000 	 34:55:28
Match: Event 137973320, Lines 3, DAngle 0.0877
[90%] 	 225,000/250,000 	 35:26:25
[91%] 	 227,500/250,000 	 35:53:33
[92%] 	 230,000/250,000 	 36:13:09
[93%] 	 232,500/250,000 	 36:31:10
[94%] 	 235,000/250,000 	 36:52:13
[95%] 	 237,500/250,000 	 37:15:53
[96%] 	 240,000/250,000 	 37:38:11
[97%] 	 242,500/250,000 	 38:03:58
[98%] 	 245,000/250,000 	 38:24:58
Match: Event 137996305, Lines 3, DAngle 0.0312
[99%] 	 247,500/250,000 	 38:50:12
Finished in 141338.56s.
 ~ 5) DONE !
