search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5159 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0139.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[38%] 	 95,000/250,000 	 15:44:07
[39%] 	 97,500/250,000 	 16:02:42
Match: Event 139848524, Lines 4, DAngle 0.0422
[40%] 	 100,000/250,000 	 16:32:32
[41%] 	 102,500/250,000 	 16:47:27
[42%] 	 105,000/250,000 	 17:08:24
[43%] 	 107,500/250,000 	 17:34:04
[44%] 	 110,000/250,000 	 18:05:52
[45%] 	 112,500/250,000 	 18:31:14
Match: Event 139862910, Lines 4, DAngle 0.0703
[46%] 	 115,000/250,000 	 18:54:11
[47%] 	 117,500/250,000 	 19:14:58
[48%] 	 120,000/250,000 	 19:30:23
[49%] 	 122,500/250,000 	 19:48:24
[50%] 	 125,000/250,000 	 20:07:30
[51%] 	 127,500/250,000 	 20:29:16
[52%] 	 130,000/250,000 	 20:47:52
[53%] 	 132,500/250,000 	 21:06:31
Match: Event 139883775, Lines 6, DAngle 0.1598
[54%] 	 135,000/250,000 	 21:40:43
Match: Event 139885928, Lines 3, DAngle 0.0530
[55%] 	 137,500/250,000 	 22:14:04
[56%] 	 140,000/250,000 	 22:34:10
[57%] 	 142,500/250,000 	 23:01:46
[58%] 	 145,000/250,000 	 23:22:23
[59%] 	 147,500/250,000 	 23:42:45
[60%] 	 150,000/250,000 	 24:05:49
[61%] 	 152,500/250,000 	 24:28:35
[62%] 	 155,000/250,000 	 24:51:34
[63%] 	 157,500/250,000 	 25:10:03
[64%] 	 160,000/250,000 	 25:36:53
Match: Event 139912417, Lines 8, DAngle 0.2212
[65%] 	 162,500/250,000 	 26:05:28
[66%] 	 165,000/250,000 	 26:30:14
[67%] 	 167,500/250,000 	 26:52:26
Match: Event 139919804, Lines 4, DAngle 0.0487
[68%] 	 170,000/250,000 	 27:14:42
[69%] 	 172,500/250,000 	 27:38:24
[70%] 	 175,000/250,000 	 28:00:40
[71%] 	 177,500/250,000 	 28:20:11
[72%] 	 180,000/250,000 	 28:47:01
[73%] 	 182,500/250,000 	 29:15:18
[74%] 	 185,000/250,000 	 29:38:52
[75%] 	 187,500/250,000 	 30:04:29
[76%] 	 190,000/250,000 	 30:21:43
Match: Event 139940729, Lines 3, DAngle 0.0422
[77%] 	 192,500/250,000 	 30:43:11
[78%] 	 195,000/250,000 	 31:07:31
[79%] 	 197,500/250,000 	 31:30:44
[80%] 	 200,000/250,000 	 31:53:13
[81%] 	 202,500/250,000 	 32:13:14
[82%] 	 205,000/250,000 	 32:37:03
[83%] 	 207,500/250,000 	 32:58:34
[84%] 	 210,000/250,000 	 33:22:47
Match: Event 139961468, Lines 4, DAngle 0.0876
Match: Event 139961928, Lines 6, DAngle 0.0433
[85%] 	 212,500/250,000 	 34:02:34
[86%] 	 215,000/250,000 	 34:25:59
Match: Event 139966120, Lines 5, DAngle 0.1557
[87%] 	 217,500/250,000 	 35:02:18
Match: Event 139967863, Lines 5, DAngle 0.1265
[88%] 	 220,000/250,000 	 35:26:36
[89%] 	 222,500/250,000 	 35:47:02
[90%] 	 225,000/250,000 	 36:10:11
[91%] 	 227,500/250,000 	 36:32:26
[92%] 	 230,000/250,000 	 36:55:03
[93%] 	 232,500/250,000 	 37:17:56
[94%] 	 235,000/250,000 	 37:35:09
[95%] 	 237,500/250,000 	 37:59:41
[96%] 	 240,000/250,000 	 38:25:43
[97%] 	 242,500/250,000 	 38:49:13
[98%] 	 245,000/250,000 	 39:16:17
[99%] 	 247,500/250,000 	 39:32:18
Finished in 143767.38s.
 ~ 5) DONE !
