search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3714 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0120.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 120619455, Lines 3, DAngle 0.0043
[48%] 	 120,000/250,000 	 08:41:01
Match: Event 120620791, Lines 3, DAngle 0.0444
[49%] 	 122,500/250,000 	 08:53:55
[50%] 	 125,000/250,000 	 09:02:35
[51%] 	 127,500/250,000 	 09:11:47
[52%] 	 130,000/250,000 	 09:20:11
[53%] 	 132,500/250,000 	 09:34:31
[54%] 	 135,000/250,000 	 09:46:36
[55%] 	 137,500/250,000 	 09:58:04
[56%] 	 140,000/250,000 	 10:07:05
[57%] 	 142,500/250,000 	 10:14:35
[58%] 	 145,000/250,000 	 10:24:33
[59%] 	 147,500/250,000 	 10:35:24
[60%] 	 150,000/250,000 	 10:45:21
Match: Event 120651605, Lines 3, DAngle 0.0982
[61%] 	 152,500/250,000 	 10:56:48
Match: Event 120654816, Lines 3, DAngle 0.0282
[62%] 	 155,000/250,000 	 11:10:32
[63%] 	 157,500/250,000 	 11:20:59
[64%] 	 160,000/250,000 	 11:32:25
Match: Event 120660458, Lines 8, DAngle 0.3267
[65%] 	 162,500/250,000 	 11:47:38
Match: Event 120662693, Lines 3, DAngle 0.0779
Match: Event 120662991, Lines 3, DAngle 0.0411
[66%] 	 165,000/250,000 	 11:58:42
[67%] 	 167,500/250,000 	 12:08:05
Match: Event 120669219, Lines 3, DAngle 0.0563
[68%] 	 170,000/250,000 	 12:20:51
Match: Event 120670850, Lines 9, DAngle 0.1330
[69%] 	 172,500/250,000 	 12:38:24
[70%] 	 175,000/250,000 	 12:49:44
[71%] 	 177,500/250,000 	 12:59:04
[72%] 	 180,000/250,000 	 13:09:53
Match: Event 120681526, Lines 3, DAngle 0.0628
[73%] 	 182,500/250,000 	 13:21:02
[74%] 	 185,000/250,000 	 13:30:37
[75%] 	 187,500/250,000 	 13:45:03
[76%] 	 190,000/250,000 	 13:56:36
[77%] 	 192,500/250,000 	 14:08:36
[78%] 	 195,000/250,000 	 14:18:06
[79%] 	 197,500/250,000 	 14:27:09
Match: Event 120699592, Lines 3, DAngle 0.0184
[80%] 	 200,000/250,000 	 14:36:49
[81%] 	 202,500/250,000 	 14:47:16
[82%] 	 205,000/250,000 	 14:58:28
[83%] 	 207,500/250,000 	 15:13:50
Match: Event 120707975, Lines 3, DAngle 0.0087
[84%] 	 210,000/250,000 	 15:23:03
[85%] 	 212,500/250,000 	 15:33:07
[86%] 	 215,000/250,000 	 15:47:06
[87%] 	 217,500/250,000 	 16:00:33
[88%] 	 220,000/250,000 	 16:15:20
[89%] 	 222,500/250,000 	 16:29:24
[90%] 	 225,000/250,000 	 16:43:32
[91%] 	 227,500/250,000 	 16:56:32
[92%] 	 230,000/250,000 	 17:05:43
Match: Event 120732334, Lines 3, DAngle 0.0217
[93%] 	 232,500/250,000 	 17:16:54
[94%] 	 235,000/250,000 	 17:28:40
Match: Event 120737306, Lines 4, DAngle 0.0433
[95%] 	 237,500/250,000 	 17:42:06
[96%] 	 240,000/250,000 	 17:54:01
[97%] 	 242,500/250,000 	 18:08:43
Match: Event 120744744, Lines 15, DAngle 0.3120
[98%] 	 245,000/250,000 	 18:38:33
[99%] 	 247,500/250,000 	 18:50:57
Finished in 68843.44s.
 ~ 5) DONE !
