search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0339.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[50%] 	 125,000/250,000 	 15:39:32
Match: Event 339127353, Lines 3, DAngle 0.2193
[51%] 	 127,500/250,000 	 15:57:45
[52%] 	 130,000/250,000 	 16:13:05
Match: Event 339130422, Lines 3, DAngle 0.0412
[53%] 	 132,500/250,000 	 16:25:12
Match: Event 339133076, Lines 4, DAngle 0.1405
[54%] 	 135,000/250,000 	 17:01:06
[55%] 	 137,500/250,000 	 17:23:47
Match: Event 339139064, Lines 3, DAngle 0.0401
[56%] 	 140,000/250,000 	 17:42:12
[57%] 	 142,500/250,000 	 18:02:01
[58%] 	 145,000/250,000 	 18:30:27
[59%] 	 147,500/250,000 	 18:50:46
[60%] 	 150,000/250,000 	 19:09:54
[61%] 	 152,500/250,000 	 19:32:30
[62%] 	 155,000/250,000 	 19:49:36
Match: Event 339157461, Lines 3, DAngle 0.0509
[63%] 	 157,500/250,000 	 20:16:11
[64%] 	 160,000/250,000 	 20:35:45
Match: Event 339160455, Lines 3, DAngle 0.1211
[65%] 	 162,500/250,000 	 20:48:50
Match: Event 339163506, Lines 3, DAngle 0.0054
[66%] 	 165,000/250,000 	 21:06:17
[67%] 	 167,500/250,000 	 21:20:34
[68%] 	 170,000/250,000 	 21:38:08
[69%] 	 172,500/250,000 	 21:58:53
[70%] 	 175,000/250,000 	 22:17:30
[71%] 	 177,500/250,000 	 22:37:11
[72%] 	 180,000/250,000 	 22:53:01
[73%] 	 182,500/250,000 	 23:15:48
[74%] 	 185,000/250,000 	 23:34:29
[75%] 	 187,500/250,000 	 23:53:05
[76%] 	 190,000/250,000 	 24:12:54
[77%] 	 192,500/250,000 	 24:31:34
[78%] 	 195,000/250,000 	 24:51:03
[79%] 	 197,500/250,000 	 25:10:36
[80%] 	 200,000/250,000 	 25:26:44
[81%] 	 202,500/250,000 	 25:41:40
[82%] 	 205,000/250,000 	 26:02:12
[83%] 	 207,500/250,000 	 26:23:57
[84%] 	 210,000/250,000 	 26:42:25
[85%] 	 212,500/250,000 	 27:05:08
[86%] 	 215,000/250,000 	 27:24:29
Match: Event 339215012, Lines 3, DAngle 0.0617
[87%] 	 217,500/250,000 	 27:46:34
Match: Event 339217836, Lines 3, DAngle 0.1133
Match: Event 339219082, Lines 4, DAngle 0.0863
[88%] 	 220,000/250,000 	 28:10:25
[89%] 	 222,500/250,000 	 28:32:47
[90%] 	 225,000/250,000 	 28:58:05
[91%] 	 227,500/250,000 	 29:22:37
[92%] 	 230,000/250,000 	 29:47:13
[93%] 	 232,500/250,000 	 30:15:49
Match: Event 339233767, Lines 3, DAngle 0.0628
[94%] 	 235,000/250,000 	 30:42:49
[95%] 	 237,500/250,000 	 31:08:33
[96%] 	 240,000/250,000 	 31:32:35
Match: Event 339240203, Lines 4, DAngle 0.0249
[97%] 	 242,500/250,000 	 32:10:59
[98%] 	 245,000/250,000 	 32:38:33
[99%] 	 247,500/250,000 	 32:56:30
Finished in 119445.94s.
 ~ 5) DONE !
