search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2316 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0352.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 352585308, Lines 5, DAngle 0.1017
[35%] 	 87,500/250,000 	 12:36:56
[36%] 	 90,000/250,000 	 12:54:43
[37%] 	 92,500/250,000 	 13:13:25
[38%] 	 95,000/250,000 	 13:36:12
[39%] 	 97,500/250,000 	 13:59:09
[40%] 	 100,000/250,000 	 14:25:16
[41%] 	 102,500/250,000 	 14:47:26
[42%] 	 105,000/250,000 	 15:08:17
Match: Event 352605224, Lines 3, DAngle 0.0325
[43%] 	 107,500/250,000 	 15:28:11
[44%] 	 110,000/250,000 	 15:51:33
Match: Event 352610507, Lines 9, DAngle 0.8205
[45%] 	 112,500/250,000 	 16:26:13
[46%] 	 115,000/250,000 	 16:41:55
[47%] 	 117,500/250,000 	 16:57:30
[48%] 	 120,000/250,000 	 17:14:49
[49%] 	 122,500/250,000 	 17:33:02
[50%] 	 125,000/250,000 	 17:44:44
[51%] 	 127,500/250,000 	 18:02:42
[52%] 	 130,000/250,000 	 18:22:04
[53%] 	 132,500/250,000 	 18:35:31
[54%] 	 135,000/250,000 	 18:51:30
[55%] 	 137,500/250,000 	 19:10:46
[56%] 	 140,000/250,000 	 19:29:07
[57%] 	 142,500/250,000 	 19:48:40
[58%] 	 145,000/250,000 	 20:04:42
Match: Event 352645481, Lines 3, DAngle 0.1501
[59%] 	 147,500/250,000 	 20:31:41
[60%] 	 150,000/250,000 	 20:50:20
Match: Event 352651453, Lines 3, DAngle 0.0920
[61%] 	 152,500/250,000 	 21:07:27
Match: Event 352654752, Lines 4, DAngle 0.1222
[62%] 	 155,000/250,000 	 21:36:56
[63%] 	 157,500/250,000 	 21:59:15
[64%] 	 160,000/250,000 	 22:21:00
[65%] 	 162,500/250,000 	 22:39:17
[66%] 	 165,000/250,000 	 22:57:03
[67%] 	 167,500/250,000 	 23:16:52
[68%] 	 170,000/250,000 	 23:35:22
[69%] 	 172,500/250,000 	 23:53:10
[70%] 	 175,000/250,000 	 24:08:53
Match: Event 352676706, Lines 4, DAngle 0.3652
[71%] 	 177,500/250,000 	 24:35:13
[72%] 	 180,000/250,000 	 24:54:58
[73%] 	 182,500/250,000 	 25:14:14
[74%] 	 185,000/250,000 	 25:32:46
[75%] 	 187,500/250,000 	 25:51:42
Match: Event 352689487, Lines 5, DAngle 0.1136
[76%] 	 190,000/250,000 	 26:16:48
[77%] 	 192,500/250,000 	 26:36:40
Match: Event 352693878, Lines 3, DAngle 0.0282
[78%] 	 195,000/250,000 	 26:57:10
[79%] 	 197,500/250,000 	 27:12:17
[80%] 	 200,000/250,000 	 27:32:22
[81%] 	 202,500/250,000 	 27:59:48
[82%] 	 205,000/250,000 	 28:15:28
Match: Event 352705407, Lines 4, DAngle 0.0509
[83%] 	 207,500/250,000 	 28:38:13
Match: Event 352708511, Lines 3, DAngle 0.0584
[84%] 	 210,000/250,000 	 28:54:26
[85%] 	 212,500/250,000 	 29:13:48
[86%] 	 215,000/250,000 	 29:32:18
[87%] 	 217,500/250,000 	 29:50:36
[88%] 	 220,000/250,000 	 30:08:30
[89%] 	 222,500/250,000 	 30:26:22
[90%] 	 225,000/250,000 	 30:41:30
[91%] 	 227,500/250,000 	 30:59:32
[92%] 	 230,000/250,000 	 31:14:51
[93%] 	 232,500/250,000 	 31:35:07
[94%] 	 235,000/250,000 	 31:54:21
[95%] 	 237,500/250,000 	 32:10:19
[96%] 	 240,000/250,000 	 32:29:51
[97%] 	 242,500/250,000 	 32:45:59
[98%] 	 245,000/250,000 	 33:02:07
[99%] 	 247,500/250,000 	 33:26:06
Finished in 121272.95s.
 ~ 5) DONE !
