search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2858 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0125.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[81%] 	 202,500/250,000 	 17:33:24
[82%] 	 205,000/250,000 	 17:41:44
Match: Event 125455679, Lines 10, DAngle 0.0249
[83%] 	 207,500/250,000 	 17:56:25
[84%] 	 210,000/250,000 	 18:06:37
Match: Event 125461908, Lines 3, DAngle 0.0379
Match: Event 125462165, Lines 6, DAngle 0.1449
[85%] 	 212,500/250,000 	 18:19:44
[86%] 	 215,000/250,000 	 18:33:03
Match: Event 125465645, Lines 3, DAngle 0.5712
[87%] 	 217,500/250,000 	 18:51:54
[88%] 	 220,000/250,000 	 19:01:05
Match: Event 125472290, Lines 17, DAngle 0.3652
[89%] 	 222,500/250,000 	 19:22:20
[90%] 	 225,000/250,000 	 19:31:00
[91%] 	 227,500/250,000 	 19:40:06
[92%] 	 230,000/250,000 	 19:49:33
[93%] 	 232,500/250,000 	 20:00:03
[94%] 	 235,000/250,000 	 20:10:55
[95%] 	 237,500/250,000 	 20:20:17
Match: Event 125488441, Lines 3, DAngle 0.3382
[96%] 	 240,000/250,000 	 20:32:06
[97%] 	 242,500/250,000 	 20:41:35
[98%] 	 245,000/250,000 	 20:50:40
Match: Event 125495867, Lines 4, DAngle 0.0433
[99%] 	 247,500/250,000 	 21:03:29
Finished in 76409.31s.
 ~ 5) DONE !
