search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1980 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0081.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[46%] 	 115,000/250,000 	 09:20:43
[47%] 	 117,500/250,000 	 09:35:07
Match: Event 81117820, Lines 3, DAngle 0.1028
[48%] 	 120,000/250,000 	 09:53:10
[49%] 	 122,500/250,000 	 10:05:13
[50%] 	 125,000/250,000 	 10:21:12
Match: Event 81125863, Lines 8, DAngle 0.0249
[51%] 	 127,500/250,000 	 10:41:25
[52%] 	 130,000/250,000 	 10:53:29
[53%] 	 132,500/250,000 	 11:07:37
[54%] 	 135,000/250,000 	 11:21:11
[55%] 	 137,500/250,000 	 11:35:54
[56%] 	 140,000/250,000 	 11:52:27
[57%] 	 142,500/250,000 	 12:05:38
[58%] 	 145,000/250,000 	 12:18:47
[59%] 	 147,500/250,000 	 12:34:29
[60%] 	 150,000/250,000 	 12:47:47
[61%] 	 152,500/250,000 	 13:00:58
[62%] 	 155,000/250,000 	 13:11:14
[63%] 	 157,500/250,000 	 13:22:24
[64%] 	 160,000/250,000 	 13:32:19
Match: Event 81160258, Lines 3, DAngle 0.0908
Match: Event 81160818, Lines 3, DAngle 0.0249
[65%] 	 162,500/250,000 	 13:50:04
[66%] 	 165,000/250,000 	 14:03:31
[67%] 	 167,500/250,000 	 14:14:35
[68%] 	 170,000/250,000 	 14:27:36
Match: Event 81171998, Lines 3, DAngle 0.0476
Match: Event 81172150, Lines 7, DAngle 0.0928
[69%] 	 172,500/250,000 	 14:52:56
[70%] 	 175,000/250,000 	 15:08:21
[71%] 	 177,500/250,000 	 15:21:07
[72%] 	 180,000/250,000 	 15:35:31
[73%] 	 182,500/250,000 	 15:50:59
Match: Event 81182876, Lines 4, DAngle 0.1955
[74%] 	 185,000/250,000 	 16:06:10
[75%] 	 187,500/250,000 	 16:20:32
[76%] 	 190,000/250,000 	 16:34:48
Match: Event 81190299, Lines 3, DAngle 0.1286
Match: Event 81191338, Lines 5, DAngle 0.0401
Match: Event 81192488, Lines 3, DAngle 0.1621
[77%] 	 192,500/250,000 	 16:49:56
[78%] 	 195,000/250,000 	 17:00:10
Match: Event 81195956, Lines 3, DAngle 0.0054
[79%] 	 197,500/250,000 	 17:11:58
[80%] 	 200,000/250,000 	 17:29:32
[81%] 	 202,500/250,000 	 17:43:55
[82%] 	 205,000/250,000 	 17:56:05
[83%] 	 207,500/250,000 	 18:10:14
[84%] 	 210,000/250,000 	 18:24:42
[85%] 	 212,500/250,000 	 18:35:39
Match: Event 81213220, Lines 3, DAngle 0.0520
[86%] 	 215,000/250,000 	 18:48:28
[87%] 	 217,500/250,000 	 19:00:38
[88%] 	 220,000/250,000 	 19:16:14
[89%] 	 222,500/250,000 	 19:28:38
[90%] 	 225,000/250,000 	 19:46:15
[91%] 	 227,500/250,000 	 19:59:26
[92%] 	 230,000/250,000 	 20:09:09
[93%] 	 232,500/250,000 	 20:19:15
[94%] 	 235,000/250,000 	 20:32:08
Match: Event 81235746, Lines 4, DAngle 0.1345
Match: Event 81235796, Lines 4, DAngle 0.1835
[95%] 	 237,500/250,000 	 20:50:16
[96%] 	 240,000/250,000 	 21:03:27
[97%] 	 242,500/250,000 	 21:18:18
[98%] 	 245,000/250,000 	 21:33:40
[99%] 	 247,500/250,000 	 21:50:01
Match: Event 81248786, Lines 5, DAngle 0.2543
Finished in 79601.29s.
 ~ 5) DONE !
