search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6729 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0350.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[45%] 	 112,500/250,000 	 15:37:20
[46%] 	 115,000/250,000 	 15:58:12
[47%] 	 117,500/250,000 	 16:18:58
[48%] 	 120,000/250,000 	 16:43:23
[49%] 	 122,500/250,000 	 17:07:16
[50%] 	 125,000/250,000 	 17:31:19
[51%] 	 127,500/250,000 	 17:50:52
Match: Event 350378450, Lines 4, DAngle 0.0682
[52%] 	 130,000/250,000 	 18:19:16
[53%] 	 132,500/250,000 	 18:41:38
[54%] 	 135,000/250,000 	 19:03:11
[55%] 	 137,500/250,000 	 19:23:26
[56%] 	 140,000/250,000 	 19:44:53
Match: Event 350390852, Lines 3, DAngle 0.0022
[57%] 	 142,500/250,000 	 20:08:55
[58%] 	 145,000/250,000 	 20:28:03
Match: Event 350395582, Lines 4, DAngle 0.1179
[59%] 	 147,500/250,000 	 20:57:48
[60%] 	 150,000/250,000 	 21:16:21
Match: Event 350402327, Lines 8, DAngle 0.0509
[61%] 	 152,500/250,000 	 21:38:32
Match: Event 350403487, Lines 3, DAngle 0.0660
[62%] 	 155,000/250,000 	 21:58:24
[63%] 	 157,500/250,000 	 22:20:59
[64%] 	 160,000/250,000 	 22:39:26
[65%] 	 162,500/250,000 	 23:04:48
[66%] 	 165,000/250,000 	 23:23:02
[67%] 	 167,500/250,000 	 23:42:28
Match: Event 350419004, Lines 7, DAngle 0.1847
[68%] 	 170,000/250,000 	 24:11:17
[69%] 	 172,500/250,000 	 24:33:09
[70%] 	 175,000/250,000 	 24:48:53
[71%] 	 177,500/250,000 	 25:07:02
[72%] 	 180,000/250,000 	 25:26:33
[73%] 	 182,500/250,000 	 25:51:16
[74%] 	 185,000/250,000 	 26:13:21
[75%] 	 187,500/250,000 	 26:33:53
[76%] 	 190,000/250,000 	 26:50:17
Match: Event 350441317, Lines 4, DAngle 0.0401
[77%] 	 192,500/250,000 	 27:08:49
[78%] 	 195,000/250,000 	 27:27:08
Match: Event 350447248, Lines 4, DAngle 0.0660
[79%] 	 197,500/250,000 	 27:48:36
[80%] 	 200,000/250,000 	 28:10:36
[81%] 	 202,500/250,000 	 28:28:46
[82%] 	 205,000/250,000 	 28:48:52
[83%] 	 207,500/250,000 	 29:08:43
Match: Event 350459159, Lines 4, DAngle 0.0606
[84%] 	 210,000/250,000 	 29:29:30
[85%] 	 212,500/250,000 	 29:47:45
[86%] 	 215,000/250,000 	 30:04:02
[87%] 	 217,500/250,000 	 30:23:09
[88%] 	 220,000/250,000 	 30:46:00
Match: Event 350470698, Lines 8, DAngle 0.2297
[89%] 	 222,500/250,000 	 31:16:15
[90%] 	 225,000/250,000 	 31:35:02
[91%] 	 227,500/250,000 	 31:53:47
[92%] 	 230,000/250,000 	 32:11:40
[93%] 	 232,500/250,000 	 32:29:23
[94%] 	 235,000/250,000 	 32:44:30
Match: Event 350486604, Lines 3, DAngle 0.0725
Match: Event 350487196, Lines 13, DAngle 0.0855
[95%] 	 237,500/250,000 	 33:21:49
[96%] 	 240,000/250,000 	 33:38:06
[97%] 	 242,500/250,000 	 33:57:01
[98%] 	 245,000/250,000 	 34:11:50
Match: Event 350496321, Lines 3, DAngle 0.2037
[99%] 	 247,500/250,000 	 34:31:59
Match: Event 350499396, Lines 3, DAngle 0.0487
Finished in 125971.72s.
 ~ 5) DONE !
