search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3050 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0154.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[55%] 	 137,500/250,000 	 19:42:36
[56%] 	 140,000/250,000 	 20:05:04
[57%] 	 142,500/250,000 	 20:23:56
[58%] 	 145,000/250,000 	 20:38:58
[59%] 	 147,500/250,000 	 21:00:31
[60%] 	 150,000/250,000 	 21:16:37
[61%] 	 152,500/250,000 	 21:41:00
[62%] 	 155,000/250,000 	 22:05:45
[63%] 	 157,500/250,000 	 22:32:27
[64%] 	 160,000/250,000 	 22:55:08
[65%] 	 162,500/250,000 	 23:14:26
[66%] 	 165,000/250,000 	 23:32:47
[67%] 	 167,500/250,000 	 23:56:29
[68%] 	 170,000/250,000 	 24:17:04
Match: Event 154671210, Lines 3, DAngle 0.0758
Match: Event 154671405, Lines 5, DAngle 0.0520
[69%] 	 172,500/250,000 	 24:38:40
[70%] 	 175,000/250,000 	 24:57:49
[71%] 	 177,500/250,000 	 25:19:30
[72%] 	 180,000/250,000 	 25:37:10
[73%] 	 182,500/250,000 	 25:53:26
[74%] 	 185,000/250,000 	 26:08:56
Match: Event 154686000, Lines 3, DAngle 0.0325
[75%] 	 187,500/250,000 	 26:31:56
[76%] 	 190,000/250,000 	 26:51:58
[77%] 	 192,500/250,000 	 27:17:23
Match: Event 154692599, Lines 6, DAngle 0.4081
Match: Event 154693581, Lines 3, DAngle 0.0390
[78%] 	 195,000/250,000 	 27:41:28
Match: Event 154697302, Lines 4, DAngle 0.2408
[79%] 	 197,500/250,000 	 28:04:29
Match: Event 154698641, Lines 3, DAngle 0.0400
[80%] 	 200,000/250,000 	 28:30:52
[81%] 	 202,500/250,000 	 28:54:24
Match: Event 154702667, Lines 3, DAngle 0.0162
[82%] 	 205,000/250,000 	 29:12:27
Match: Event 154707312, Lines 3, DAngle 0.0650
[83%] 	 207,500/250,000 	 29:33:01
[84%] 	 210,000/250,000 	 29:57:56
[85%] 	 212,500/250,000 	 30:19:18
[86%] 	 215,000/250,000 	 30:39:32
[87%] 	 217,500/250,000 	 30:59:14
[88%] 	 220,000/250,000 	 31:21:43
[89%] 	 222,500/250,000 	 31:41:14
[90%] 	 225,000/250,000 	 32:00:22
Match: Event 154725116, Lines 7, DAngle 0.2242
[91%] 	 227,500/250,000 	 32:25:45
[92%] 	 230,000/250,000 	 32:43:45
[93%] 	 232,500/250,000 	 33:04:03
[94%] 	 235,000/250,000 	 33:32:44
[95%] 	 237,500/250,000 	 33:58:01
Match: Event 154739195, Lines 15, DAngle 0.6509
Match: Event 154739622, Lines 8, DAngle 0.0271
[96%] 	 240,000/250,000 	 34:51:37
[97%] 	 242,500/250,000 	 35:16:16
[98%] 	 245,000/250,000 	 35:41:09
[99%] 	 247,500/250,000 	 36:04:22
Finished in 131565.81s.
 ~ 5) DONE !
