search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2236 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0095.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 95810077, Lines 3, DAngle 0.2189
Match: Event 95810879, Lines 30, DAngle 0.6053
Match: Event 95812352, Lines 20, DAngle 0.5997
[25%] 	 62,500/250,000 	 05:56:29
[26%] 	 65,000/250,000 	 06:06:02
[27%] 	 67,500/250,000 	 06:16:31
Match: Event 95819434, Lines 5, DAngle 0.1241
[28%] 	 70,000/250,000 	 06:29:16
[29%] 	 72,500/250,000 	 06:37:21
Match: Event 95824542, Lines 3, DAngle 0.0693
[30%] 	 75,000/250,000 	 06:51:17
[31%] 	 77,500/250,000 	 07:00:07
[32%] 	 80,000/250,000 	 07:13:36
[33%] 	 82,500/250,000 	 07:24:24
Match: Event 95832565, Lines 3, DAngle 0.0119
[34%] 	 85,000/250,000 	 07:40:44
[35%] 	 87,500/250,000 	 07:50:33
[36%] 	 90,000/250,000 	 08:01:30
[37%] 	 92,500/250,000 	 08:13:28
[38%] 	 95,000/250,000 	 08:23:20
[39%] 	 97,500/250,000 	 08:35:06
Match: Event 95848723, Lines 7, DAngle 0.2019
[40%] 	 100,000/250,000 	 08:49:27
[41%] 	 102,500/250,000 	 09:04:46
Match: Event 95853422, Lines 3, DAngle 0.0368
[42%] 	 105,000/250,000 	 09:17:35
[43%] 	 107,500/250,000 	 09:29:54
[44%] 	 110,000/250,000 	 09:43:23
[45%] 	 112,500/250,000 	 09:55:59
[46%] 	 115,000/250,000 	 10:03:26
[47%] 	 117,500/250,000 	 10:16:28
[48%] 	 120,000/250,000 	 10:28:06
[49%] 	 122,500/250,000 	 10:39:21
[50%] 	 125,000/250,000 	 10:50:46
[51%] 	 127,500/250,000 	 11:07:33
[52%] 	 130,000/250,000 	 11:19:13
[53%] 	 132,500/250,000 	 11:30:59
[54%] 	 135,000/250,000 	 11:47:55
[55%] 	 137,500/250,000 	 12:01:45
[56%] 	 140,000/250,000 	 12:14:00
Match: Event 95892305, Lines 9, DAngle 0.2670
[57%] 	 142,500/250,000 	 12:34:07
[58%] 	 145,000/250,000 	 12:47:59
[59%] 	 147,500/250,000 	 13:00:09
Match: Event 95899011, Lines 11, DAngle 0.4483
[60%] 	 150,000/250,000 	 13:23:19
[61%] 	 152,500/250,000 	 13:35:13
Match: Event 95903460, Lines 5, DAngle 0.4153
[62%] 	 155,000/250,000 	 13:51:49
[63%] 	 157,500/250,000 	 14:03:50
[64%] 	 160,000/250,000 	 14:16:31
[65%] 	 162,500/250,000 	 14:30:56
[66%] 	 165,000/250,000 	 14:41:44
[67%] 	 167,500/250,000 	 14:52:58
[68%] 	 170,000/250,000 	 15:06:13
[69%] 	 172,500/250,000 	 15:16:11
[70%] 	 175,000/250,000 	 15:28:29
[71%] 	 177,500/250,000 	 15:37:40
[72%] 	 180,000/250,000 	 15:47:54
Match: Event 95931117, Lines 3, DAngle 0.0909
[73%] 	 182,500/250,000 	 15:58:50
[74%] 	 185,000/250,000 	 16:13:54
[75%] 	 187,500/250,000 	 16:24:53
[76%] 	 190,000/250,000 	 16:36:20
[77%] 	 192,500/250,000 	 16:48:42
[78%] 	 195,000/250,000 	 16:59:09
[79%] 	 197,500/250,000 	 17:10:25
[80%] 	 200,000/250,000 	 17:20:17
[81%] 	 202,500/250,000 	 17:29:00
[82%] 	 205,000/250,000 	 17:39:45
Match: Event 95955082, Lines 3, DAngle 0.0043
[83%] 	 207,500/250,000 	 17:50:59
[84%] 	 210,000/250,000 	 18:01:55
[85%] 	 212,500/250,000 	 18:13:54
[86%] 	 215,000/250,000 	 18:29:21
[87%] 	 217,500/250,000 	 18:44:45
Match: Event 95969998, Lines 6, DAngle 0.1437
[88%] 	 220,000/250,000 	 18:58:07
[89%] 	 222,500/250,000 	 19:08:20
[90%] 	 225,000/250,000 	 19:20:15
[91%] 	 227,500/250,000 	 19:32:41
[92%] 	 230,000/250,000 	 19:44:01
[93%] 	 232,500/250,000 	 19:58:35
[94%] 	 235,000/250,000 	 20:10:15
[95%] 	 237,500/250,000 	 20:17:27
Match: Event 95988828, Lines 7, DAngle 0.1727
[96%] 	 240,000/250,000 	 20:35:51
[97%] 	 242,500/250,000 	 20:46:03
[98%] 	 245,000/250,000 	 20:58:31
[99%] 	 247,500/250,000 	 21:08:49
Finished in 76684.37s.
 ~ 5) DONE !
