search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3601 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0122.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[59%] 	 147,500/250,000 	 11:25:55
Match: Event 122647970, Lines 5, DAngle 0.0152
[60%] 	 150,000/250,000 	 11:39:09
[61%] 	 152,500/250,000 	 11:52:03
Match: Event 122652561, Lines 3, DAngle 0.0455
[62%] 	 155,000/250,000 	 12:04:39
[63%] 	 157,500/250,000 	 12:17:12
Match: Event 122659522, Lines 3, DAngle 0.0747
[64%] 	 160,000/250,000 	 12:33:54
[65%] 	 162,500/250,000 	 12:50:29
Match: Event 122662526, Lines 16, DAngle 0.5399
Match: Event 122664196, Lines 4, DAngle 0.0487
[66%] 	 165,000/250,000 	 13:27:16
[67%] 	 167,500/250,000 	 13:40:21
[68%] 	 170,000/250,000 	 13:51:04
[69%] 	 172,500/250,000 	 14:05:02
[70%] 	 175,000/250,000 	 14:17:53
[71%] 	 177,500/250,000 	 14:31:14
[72%] 	 180,000/250,000 	 14:45:12
[73%] 	 182,500/250,000 	 14:57:18
[74%] 	 185,000/250,000 	 15:10:53
[75%] 	 187,500/250,000 	 15:21:34
Match: Event 122687509, Lines 3, DAngle 0.1104
[76%] 	 190,000/250,000 	 15:42:08
[77%] 	 192,500/250,000 	 15:54:08
Match: Event 122692728, Lines 3, DAngle 0.0444
Match: Event 122692879, Lines 4, DAngle 0.1643
[78%] 	 195,000/250,000 	 16:07:23
[79%] 	 197,500/250,000 	 16:20:25
Match: Event 122699767, Lines 3, DAngle 0.0973
[80%] 	 200,000/250,000 	 16:33:50
[81%] 	 202,500/250,000 	 16:43:25
[82%] 	 205,000/250,000 	 16:58:52
Match: Event 122706488, Lines 4, DAngle 0.0714
[83%] 	 207,500/250,000 	 17:15:59
Match: Event 122708070, Lines 3, DAngle 0.0411
[84%] 	 210,000/250,000 	 17:26:34
[85%] 	 212,500/250,000 	 17:38:15
[86%] 	 215,000/250,000 	 17:53:21
[87%] 	 217,500/250,000 	 18:08:32
[88%] 	 220,000/250,000 	 18:17:38
Match: Event 122720740, Lines 3, DAngle 0.0076
[89%] 	 222,500/250,000 	 18:31:20
[90%] 	 225,000/250,000 	 18:46:44
Match: Event 122725088, Lines 3, DAngle 0.0227
[91%] 	 227,500/250,000 	 18:58:12
Match: Event 122727796, Lines 3, DAngle 0.1136
[92%] 	 230,000/250,000 	 19:08:12
Match: Event 122731732, Lines 4, DAngle 0.0238
[93%] 	 232,500/250,000 	 19:28:16
[94%] 	 235,000/250,000 	 19:40:11
[95%] 	 237,500/250,000 	 19:52:56
Match: Event 122739790, Lines 3, DAngle 0.0130
[96%] 	 240,000/250,000 	 20:07:08
[97%] 	 242,500/250,000 	 20:18:35
[98%] 	 245,000/250,000 	 20:30:16
[99%] 	 247,500/250,000 	 20:39:33
Finished in 74995.63s.
 ~ 5) DONE !
