search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1422 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0107.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[58%] 	 145,000/250,000 	 10:44:42
[59%] 	 147,500/250,000 	 10:56:38
[60%] 	 150,000/250,000 	 11:08:08
[61%] 	 152,500/250,000 	 11:19:37
[62%] 	 155,000/250,000 	 11:28:22
[63%] 	 157,500/250,000 	 11:40:51
[64%] 	 160,000/250,000 	 11:51:05
[65%] 	 162,500/250,000 	 12:02:13
Match: Event 107914843, Lines 3, DAngle 0.0444
[66%] 	 165,000/250,000 	 12:16:59
[67%] 	 167,500/250,000 	 12:29:02
[68%] 	 170,000/250,000 	 12:37:10
[69%] 	 172,500/250,000 	 12:52:10
Match: Event 107923538, Lines 3, DAngle 0.0065
[70%] 	 175,000/250,000 	 13:03:59
[71%] 	 177,500/250,000 	 13:18:07
[72%] 	 180,000/250,000 	 13:29:39
Match: Event 107930184, Lines 3, DAngle 0.1017
[73%] 	 182,500/250,000 	 13:43:49
[74%] 	 185,000/250,000 	 13:56:57
[75%] 	 187,500/250,000 	 14:09:29
[76%] 	 190,000/250,000 	 14:22:30
[77%] 	 192,500/250,000 	 14:34:14
[78%] 	 195,000/250,000 	 14:43:55
[79%] 	 197,500/250,000 	 14:54:56
Match: Event 107948257, Lines 3, DAngle 0.0271
[80%] 	 200,000/250,000 	 15:08:39
[81%] 	 202,500/250,000 	 15:18:05
Match: Event 107953765, Lines 4, DAngle 0.4224
[82%] 	 205,000/250,000 	 15:34:16
[83%] 	 207,500/250,000 	 15:48:02
[84%] 	 210,000/250,000 	 15:57:43
Match: Event 107960073, Lines 3, DAngle 0.0562
Match: Event 107961589, Lines 4, DAngle 0.3096
[85%] 	 212,500/250,000 	 16:12:09
Match: Event 107962850, Lines 3, DAngle 0.0292
[86%] 	 215,000/250,000 	 16:24:59
[87%] 	 217,500/250,000 	 16:36:40
[88%] 	 220,000/250,000 	 16:48:23
[89%] 	 222,500/250,000 	 16:59:32
[90%] 	 225,000/250,000 	 17:09:43
Match: Event 107975260, Lines 6, DAngle 0.1616
[91%] 	 227,500/250,000 	 17:24:33
[92%] 	 230,000/250,000 	 17:35:40
Match: Event 107981813, Lines 4, DAngle 0.0780
[93%] 	 232,500/250,000 	 17:51:07
[94%] 	 235,000/250,000 	 18:01:00
[95%] 	 237,500/250,000 	 18:11:29
[96%] 	 240,000/250,000 	 18:21:33
[97%] 	 242,500/250,000 	 18:32:17
[98%] 	 245,000/250,000 	 18:45:03
[99%] 	 247,500/250,000 	 18:56:14
Finished in 69052.10s.
 ~ 5) DONE !
