search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1660 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0103.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[74%] 	 185,000/250,000 	 12:53:02
[75%] 	 187,500/250,000 	 13:06:12
Match: Event 103439562, Lines 3, DAngle 0.3423
[76%] 	 190,000/250,000 	 13:20:41
Match: Event 103440389, Lines 14, DAngle 0.9195
[77%] 	 192,500/250,000 	 13:39:51
[78%] 	 195,000/250,000 	 13:48:24
[79%] 	 197,500/250,000 	 13:57:29
[80%] 	 200,000/250,000 	 14:10:09
[81%] 	 202,500/250,000 	 14:19:46
[82%] 	 205,000/250,000 	 14:30:41
[83%] 	 207,500/250,000 	 14:39:33
[84%] 	 210,000/250,000 	 14:49:40
[85%] 	 212,500/250,000 	 15:00:02
[86%] 	 215,000/250,000 	 15:12:44
[87%] 	 217,500/250,000 	 15:24:29
[88%] 	 220,000/250,000 	 15:37:25
[89%] 	 222,500/250,000 	 15:47:27
[90%] 	 225,000/250,000 	 15:58:57
Match: Event 103475552, Lines 3, DAngle 0.0800
Match: Event 103476811, Lines 5, DAngle 0.1061
[91%] 	 227,500/250,000 	 16:12:45
[92%] 	 230,000/250,000 	 16:23:13
[93%] 	 232,500/250,000 	 16:34:50
[94%] 	 235,000/250,000 	 16:46:55
[95%] 	 237,500/250,000 	 16:57:00
Match: Event 103487834, Lines 7, DAngle 0.1146
[96%] 	 240,000/250,000 	 17:10:35
[97%] 	 242,500/250,000 	 17:20:39
[98%] 	 245,000/250,000 	 17:32:51
[99%] 	 247,500/250,000 	 17:43:27
Finished in 64448.67s.
 ~ 5) DONE !
