search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6775 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0153.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[21%] 	 52,500/250,000 	 06:55:23
Match: Event 153304706, Lines 12, DAngle 0.3490
[22%] 	 55,000/250,000 	 07:47:42
[23%] 	 57,500/250,000 	 08:08:16
[24%] 	 60,000/250,000 	 08:33:34
Match: Event 153310712, Lines 3, DAngle 0.0292
[25%] 	 62,500/250,000 	 08:55:24
[26%] 	 65,000/250,000 	 09:24:29
[27%] 	 67,500/250,000 	 09:43:39
Match: Event 153317689, Lines 3, DAngle 0.0282
Match: Event 153319896, Lines 3, DAngle 0.1057
[28%] 	 70,000/250,000 	 10:04:56
[29%] 	 72,500/250,000 	 10:20:33
[30%] 	 75,000/250,000 	 10:36:59
Match: Event 153326950, Lines 3, DAngle 0.1266
[31%] 	 77,500/250,000 	 10:58:21
[32%] 	 80,000/250,000 	 11:12:03
[33%] 	 82,500/250,000 	 11:33:28
[34%] 	 85,000/250,000 	 11:52:31
[35%] 	 87,500/250,000 	 12:23:46
[36%] 	 90,000/250,000 	 12:45:42
[37%] 	 92,500/250,000 	 13:17:59
[38%] 	 95,000/250,000 	 13:40:34
[39%] 	 97,500/250,000 	 14:06:16
[40%] 	 100,000/250,000 	 14:32:13
Match: Event 153351029, Lines 3, DAngle 0.0769
[41%] 	 102,500/250,000 	 14:57:34
[42%] 	 105,000/250,000 	 15:21:48
[43%] 	 107,500/250,000 	 15:39:45
[44%] 	 110,000/250,000 	 16:03:55
[45%] 	 112,500/250,000 	 16:28:33
[46%] 	 115,000/250,000 	 16:49:03
Match: Event 153365163, Lines 3, DAngle 0.0217
[47%] 	 117,500/250,000 	 17:13:43
[48%] 	 120,000/250,000 	 17:35:09
[49%] 	 122,500/250,000 	 17:54:10
[50%] 	 125,000/250,000 	 18:21:07
[51%] 	 127,500/250,000 	 18:39:56
[52%] 	 130,000/250,000 	 19:05:16
[53%] 	 132,500/250,000 	 19:32:51
Match: Event 153383681, Lines 5, DAngle 0.1427
[54%] 	 135,000/250,000 	 20:05:17
Match: Event 153385123, Lines 3, DAngle 0.0477
[55%] 	 137,500/250,000 	 20:26:07
[56%] 	 140,000/250,000 	 20:48:24
[57%] 	 142,500/250,000 	 21:12:36
[58%] 	 145,000/250,000 	 21:34:03
[59%] 	 147,500/250,000 	 21:53:10
[60%] 	 150,000/250,000 	 22:13:49
[61%] 	 152,500/250,000 	 22:38:29
Match: Event 153402989, Lines 3, DAngle 0.0606
[62%] 	 155,000/250,000 	 22:59:59
[63%] 	 157,500/250,000 	 23:15:42
[64%] 	 160,000/250,000 	 23:37:01
[65%] 	 162,500/250,000 	 23:56:15
[66%] 	 165,000/250,000 	 24:15:17
[67%] 	 167,500/250,000 	 24:37:50
Match: Event 153418571, Lines 4, DAngle 0.1115
Match: Event 153418895, Lines 3, DAngle 0.1244
[68%] 	 170,000/250,000 	 25:00:03
Match: Event 153422057, Lines 5, DAngle 0.1266
[69%] 	 172,500/250,000 	 25:26:03
[70%] 	 175,000/250,000 	 25:50:23
[71%] 	 177,500/250,000 	 26:19:04
[72%] 	 180,000/250,000 	 26:43:25
[73%] 	 182,500/250,000 	 27:03:56
[74%] 	 185,000/250,000 	 27:26:12
[75%] 	 187,500/250,000 	 27:43:34
[76%] 	 190,000/250,000 	 28:05:09
[77%] 	 192,500/250,000 	 28:26:44
[78%] 	 195,000/250,000 	 28:44:42
[79%] 	 197,500/250,000 	 29:12:17
Match: Event 153449566, Lines 6, DAngle 0.5956
[80%] 	 200,000/250,000 	 29:50:26
[81%] 	 202,500/250,000 	 30:12:12
Match: Event 153454983, Lines 3, DAngle 0.0108
[82%] 	 205,000/250,000 	 30:42:24
Match: Event 153455719, Lines 3, DAngle 0.0907
[83%] 	 207,500/250,000 	 31:16:08
Match: Event 153457821, Lines 3, DAngle 0.0617
[84%] 	 210,000/250,000 	 31:37:50
[85%] 	 212,500/250,000 	 32:01:21
[86%] 	 215,000/250,000 	 32:26:47
[87%] 	 217,500/250,000 	 32:50:35
[88%] 	 220,000/250,000 	 33:19:21
Match: Event 153472311, Lines 3, DAngle 0.4152
[89%] 	 222,500/250,000 	 33:47:20
[90%] 	 225,000/250,000 	 34:08:48
[91%] 	 227,500/250,000 	 34:33:15
Match: Event 153478239, Lines 3, DAngle 0.0282
[92%] 	 230,000/250,000 	 34:57:37
[93%] 	 232,500/250,000 	 35:26:31
[94%] 	 235,000/250,000 	 35:45:29
[95%] 	 237,500/250,000 	 36:01:13
Match: Event 153487516, Lines 3, DAngle 0.1330
[96%] 	 240,000/250,000 	 36:22:14
[97%] 	 242,500/250,000 	 36:37:16
[98%] 	 245,000/250,000 	 36:51:56
[99%] 	 247,500/250,000 	 37:09:35
Match: Event 153498678, Lines 10, DAngle 0.0931
Finished in 135892.62s.
 ~ 5) DONE !
