search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7010 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0331.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 331832025, Lines 3, DAngle 0.0195
[33%] 	 82,500/250,000 	 14:08:24
[34%] 	 85,000/250,000 	 14:34:49
[35%] 	 87,500/250,000 	 14:55:33
[36%] 	 90,000/250,000 	 15:20:23
Match: Event 331841748, Lines 28, DAngle 0.6292
[37%] 	 92,500/250,000 	 16:36:16
[38%] 	 95,000/250,000 	 16:55:16
[39%] 	 97,500/250,000 	 17:15:12
[40%] 	 100,000/250,000 	 17:40:02
Match: Event 331850323, Lines 4, DAngle 0.0433
[41%] 	 102,500/250,000 	 18:06:09
[42%] 	 105,000/250,000 	 18:27:49
[43%] 	 107,500/250,000 	 18:52:03
[44%] 	 110,000/250,000 	 19:13:37
[45%] 	 112,500/250,000 	 19:37:22
Match: Event 331863523, Lines 3, DAngle 0.1983
[46%] 	 115,000/250,000 	 20:07:38
[47%] 	 117,500/250,000 	 20:29:13
[48%] 	 120,000/250,000 	 20:58:53
[49%] 	 122,500/250,000 	 21:19:27
[50%] 	 125,000/250,000 	 21:40:13
[51%] 	 127,500/250,000 	 22:03:13
Match: Event 331878688, Lines 3, DAngle 0.0054
Match: Event 331879733, Lines 3, DAngle 0.0812
[52%] 	 130,000/250,000 	 22:28:04
[53%] 	 132,500/250,000 	 22:50:36
[54%] 	 135,000/250,000 	 23:15:15
[55%] 	 137,500/250,000 	 23:42:18
[56%] 	 140,000/250,000 	 24:03:06
[57%] 	 142,500/250,000 	 24:22:26
[58%] 	 145,000/250,000 	 24:47:08
[59%] 	 147,500/250,000 	 25:15:27
[60%] 	 150,000/250,000 	 25:38:08
[61%] 	 152,500/250,000 	 26:00:34
[62%] 	 155,000/250,000 	 26:26:54
Match: Event 331907409, Lines 3, DAngle 0.0617
[63%] 	 157,500/250,000 	 26:53:17
[64%] 	 160,000/250,000 	 27:20:20
Match: Event 331910827, Lines 4, DAngle 0.1685
[65%] 	 162,500/250,000 	 27:37:34
[66%] 	 165,000/250,000 	 27:59:17
[67%] 	 167,500/250,000 	 28:19:27
[68%] 	 170,000/250,000 	 28:40:16
[69%] 	 172,500/250,000 	 29:00:16
[70%] 	 175,000/250,000 	 29:17:40
[71%] 	 177,500/250,000 	 29:35:44
[72%] 	 180,000/250,000 	 30:00:39
Match: Event 331931336, Lines 3, DAngle 0.2528
[73%] 	 182,500/250,000 	 30:20:53
Match: Event 331933239, Lines 3, DAngle 0.1026
[74%] 	 185,000/250,000 	 30:47:00
[75%] 	 187,500/250,000 	 31:09:31
[76%] 	 190,000/250,000 	 31:31:47
Match: Event 331941182, Lines 3, DAngle 0.0217
[77%] 	 192,500/250,000 	 31:54:40
[78%] 	 195,000/250,000 	 32:18:56
[79%] 	 197,500/250,000 	 32:46:06
[80%] 	 200,000/250,000 	 33:06:40
[81%] 	 202,500/250,000 	 33:33:01
Match: Event 331953702, Lines 3, DAngle 0.0217
[82%] 	 205,000/250,000 	 33:50:29
[83%] 	 207,500/250,000 	 34:14:57
[84%] 	 210,000/250,000 	 34:35:08
[85%] 	 212,500/250,000 	 34:57:38
Match: Event 331963743, Lines 3, DAngle 0.0757
[86%] 	 215,000/250,000 	 35:26:52
Match: Event 331965202, Lines 3, DAngle 0.1501
Match: Event 331967421, Lines 5, DAngle 0.0628
[87%] 	 217,500/250,000 	 35:54:38
[88%] 	 220,000/250,000 	 36:15:35
[89%] 	 222,500/250,000 	 36:42:19
[90%] 	 225,000/250,000 	 37:03:47
[91%] 	 227,500/250,000 	 37:28:39
[92%] 	 230,000/250,000 	 37:50:16
Match: Event 331980462, Lines 3, DAngle 0.0227
[93%] 	 232,500/250,000 	 38:18:43
Match: Event 331984480, Lines 3, DAngle 0.1674
[94%] 	 235,000/250,000 	 38:42:45
[95%] 	 237,500/250,000 	 39:03:33
[96%] 	 240,000/250,000 	 39:30:10
[97%] 	 242,500/250,000 	 39:55:53
[98%] 	 245,000/250,000 	 40:16:46
[99%] 	 247,500/250,000 	 40:36:16
Finished in 147417.96s.
 ~ 5) DONE !
