search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 620 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0324.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[21%] 	 52,500/250,000 	 05:06:09
[22%] 	 55,000/250,000 	 05:22:26
[23%] 	 57,500/250,000 	 05:35:02
[24%] 	 60,000/250,000 	 05:49:03
[25%] 	 62,500/250,000 	 06:00:20
Match: Event 324314288, Lines 4, DAngle 0.0292
[26%] 	 65,000/250,000 	 06:21:52
[27%] 	 67,500/250,000 	 06:35:42
[28%] 	 70,000/250,000 	 06:50:02
[29%] 	 72,500/250,000 	 07:03:47
[30%] 	 75,000/250,000 	 07:20:35
[31%] 	 77,500/250,000 	 07:35:57
[32%] 	 80,000/250,000 	 07:50:18
[33%] 	 82,500/250,000 	 08:04:07
Match: Event 324332520, Lines 6, DAngle 0.1531
[34%] 	 85,000/250,000 	 08:25:25
[35%] 	 87,500/250,000 	 08:41:35
Match: Event 324338836, Lines 3, DAngle 0.0346
[36%] 	 90,000/250,000 	 09:03:15
[37%] 	 92,500/250,000 	 09:25:33
[38%] 	 95,000/250,000 	 09:42:41
Match: Event 324345858, Lines 3, DAngle 0.0303
[39%] 	 97,500/250,000 	 10:04:50
[40%] 	 100,000/250,000 	 10:21:02
[41%] 	 102,500/250,000 	 10:36:25
[42%] 	 105,000/250,000 	 10:57:36
[43%] 	 107,500/250,000 	 11:26:01
[44%] 	 110,000/250,000 	 11:46:58
Match: Event 324361158, Lines 3, DAngle 0.0801
[45%] 	 112,500/250,000 	 12:04:41
Match: Event 324362750, Lines 3, DAngle 0.0195
[46%] 	 115,000/250,000 	 12:26:52
[47%] 	 117,500/250,000 	 12:53:43
[48%] 	 120,000/250,000 	 13:17:11
[49%] 	 122,500/250,000 	 13:34:22
[50%] 	 125,000/250,000 	 14:00:53
[51%] 	 127,500/250,000 	 14:20:23
[52%] 	 130,000/250,000 	 14:41:37
[53%] 	 132,500/250,000 	 15:05:05
[54%] 	 135,000/250,000 	 15:27:48
[55%] 	 137,500/250,000 	 15:50:47
[56%] 	 140,000/250,000 	 16:08:33
Match: Event 324392343, Lines 4, DAngle 0.0173
[57%] 	 142,500/250,000 	 16:29:32
[58%] 	 145,000/250,000 	 16:43:43
[59%] 	 147,500/250,000 	 17:00:01
[60%] 	 150,000/250,000 	 17:23:12
[61%] 	 152,500/250,000 	 17:41:45
[62%] 	 155,000/250,000 	 17:58:39
[63%] 	 157,500/250,000 	 18:14:37
Match: Event 324409091, Lines 3, DAngle 0.0498
[64%] 	 160,000/250,000 	 18:35:53
[65%] 	 162,500/250,000 	 18:52:56
[66%] 	 165,000/250,000 	 19:09:54
[67%] 	 167,500/250,000 	 19:23:45
[68%] 	 170,000/250,000 	 19:38:12
[69%] 	 172,500/250,000 	 19:55:00
Match: Event 324424668, Lines 3, DAngle 0.0996
[70%] 	 175,000/250,000 	 20:18:32
[71%] 	 177,500/250,000 	 20:37:12
[72%] 	 180,000/250,000 	 20:50:40
[73%] 	 182,500/250,000 	 21:13:28
[74%] 	 185,000/250,000 	 21:25:54
[75%] 	 187,500/250,000 	 21:40:55
[76%] 	 190,000/250,000 	 21:54:46
[77%] 	 192,500/250,000 	 22:08:02
[78%] 	 195,000/250,000 	 22:25:03
[79%] 	 197,500/250,000 	 22:38:12
Match: Event 324448454, Lines 3, DAngle 0.0628
[80%] 	 200,000/250,000 	 22:54:58
[81%] 	 202,500/250,000 	 23:13:11
[82%] 	 205,000/250,000 	 23:27:56
Match: Event 324455179, Lines 3, DAngle 0.0779
Match: Event 324456497, Lines 3, DAngle 0.0725
[83%] 	 207,500/250,000 	 23:49:29
[84%] 	 210,000/250,000 	 24:05:33
[85%] 	 212,500/250,000 	 24:19:23
[86%] 	 215,000/250,000 	 24:39:59
[87%] 	 217,500/250,000 	 24:51:49
[88%] 	 220,000/250,000 	 25:06:18
[89%] 	 222,500/250,000 	 25:22:42
[90%] 	 225,000/250,000 	 25:39:27
Match: Event 324475172, Lines 3, DAngle 0.0097
[91%] 	 227,500/250,000 	 25:51:48
Match: Event 324478973, Lines 3, DAngle 0.0993
[92%] 	 230,000/250,000 	 26:12:31
[93%] 	 232,500/250,000 	 26:24:47
[94%] 	 235,000/250,000 	 26:38:57
[95%] 	 237,500/250,000 	 26:54:09
Match: Event 324488160, Lines 3, DAngle 0.1782
[96%] 	 240,000/250,000 	 27:09:55
[97%] 	 242,500/250,000 	 27:22:42
[98%] 	 245,000/250,000 	 27:36:56
[99%] 	 247,500/250,000 	 27:48:16
Finished in 100892.28s.
 ~ 5) DONE !
