search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4541 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0025.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[83%] 	 207,500/250,000 	 16:31:41
[84%] 	 210,000/250,000 	 16:45:20
[85%] 	 212,500/250,000 	 16:59:34
[86%] 	 215,000/250,000 	 17:09:56
[87%] 	 217,500/250,000 	 17:22:16
[88%] 	 220,000/250,000 	 17:36:24
[89%] 	 222,500/250,000 	 17:48:14
[90%] 	 225,000/250,000 	 17:58:57
[91%] 	 227,500/250,000 	 18:10:23
Match: Event 25228749, Lines 4, DAngle 0.0541
[92%] 	 230,000/250,000 	 18:26:51
[93%] 	 232,500/250,000 	 18:40:28
[94%] 	 235,000/250,000 	 18:58:21
Match: Event 25237471, Lines 3, DAngle 0.4321
[95%] 	 237,500/250,000 	 19:10:16
[96%] 	 240,000/250,000 	 19:21:37
[97%] 	 242,500/250,000 	 19:33:31
[98%] 	 245,000/250,000 	 19:45:45
[99%] 	 247,500/250,000 	 19:58:17
Finished in 72430.95s.
 ~ 5) DONE !
