search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4646 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0360.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[22%] 	 55,000/250,000 	 04:17:13
[23%] 	 57,500/250,000 	 04:26:26
[24%] 	 60,000/250,000 	 04:35:01
[25%] 	 62,500/250,000 	 04:43:28
[26%] 	 65,000/250,000 	 04:55:13
[27%] 	 67,500/250,000 	 05:08:02
Match: Event 360569215, Lines 3, DAngle 0.0087
[28%] 	 70,000/250,000 	 05:16:47
Match: Event 360570307, Lines 3, DAngle 0.0639
[29%] 	 72,500/250,000 	 05:26:39
[30%] 	 75,000/250,000 	 05:38:25
[31%] 	 77,500/250,000 	 05:46:22
[32%] 	 80,000/250,000 	 05:57:18
Match: Event 360581958, Lines 3, DAngle 0.1179
[33%] 	 82,500/250,000 	 06:12:21
Match: Event 360583124, Lines 3, DAngle 0.0433
[34%] 	 85,000/250,000 	 06:25:07
[35%] 	 87,500/250,000 	 06:37:18
[36%] 	 90,000/250,000 	 06:49:15
[37%] 	 92,500/250,000 	 07:04:06
[38%] 	 95,000/250,000 	 07:11:53
[39%] 	 97,500/250,000 	 07:22:34
Match: Event 360598907, Lines 3, DAngle 0.0173
[40%] 	 100,000/250,000 	 07:32:58
[41%] 	 102,500/250,000 	 07:40:13
[42%] 	 105,000/250,000 	 07:48:50
Match: Event 360605360, Lines 4, DAngle 0.0054
[43%] 	 107,500/250,000 	 07:57:23
[44%] 	 110,000/250,000 	 08:04:57
[45%] 	 112,500/250,000 	 08:16:05
[46%] 	 115,000/250,000 	 08:27:58
[47%] 	 117,500/250,000 	 08:35:40
[48%] 	 120,000/250,000 	 08:44:01
[49%] 	 122,500/250,000 	 08:52:46
[50%] 	 125,000/250,000 	 09:00:10
[51%] 	 127,500/250,000 	 09:07:48
[52%] 	 130,000/250,000 	 09:15:59
[53%] 	 132,500/250,000 	 09:22:04
[54%] 	 135,000/250,000 	 09:31:08
[55%] 	 137,500/250,000 	 09:38:45
[56%] 	 140,000/250,000 	 09:44:54
[57%] 	 142,500/250,000 	 09:53:05
[58%] 	 145,000/250,000 	 10:01:58
Match: Event 360646016, Lines 13, DAngle 0.5231
[59%] 	 147,500/250,000 	 10:15:09
[60%] 	 150,000/250,000 	 10:26:32
[61%] 	 152,500/250,000 	 10:37:33
Match: Event 360652936, Lines 3, DAngle 0.1239
[62%] 	 155,000/250,000 	 10:54:31
[63%] 	 157,500/250,000 	 11:06:24
[64%] 	 160,000/250,000 	 11:16:28
[65%] 	 162,500/250,000 	 11:27:31
[66%] 	 165,000/250,000 	 11:38:17
[67%] 	 167,500/250,000 	 11:48:13
[68%] 	 170,000/250,000 	 11:58:27
[69%] 	 172,500/250,000 	 12:11:25
[70%] 	 175,000/250,000 	 12:23:56
[71%] 	 177,500/250,000 	 12:33:25
[72%] 	 180,000/250,000 	 12:43:35
[73%] 	 182,500/250,000 	 12:52:33
[74%] 	 185,000/250,000 	 13:05:06
[75%] 	 187,500/250,000 	 13:15:55
[76%] 	 190,000/250,000 	 13:27:29
[77%] 	 192,500/250,000 	 13:39:19
[78%] 	 195,000/250,000 	 13:51:24
[79%] 	 197,500/250,000 	 14:01:17
[80%] 	 200,000/250,000 	 14:13:56
[81%] 	 202,500/250,000 	 14:27:00
[82%] 	 205,000/250,000 	 14:36:53
[83%] 	 207,500/250,000 	 14:46:57
[84%] 	 210,000/250,000 	 14:59:06
[85%] 	 212,500/250,000 	 15:09:53
[86%] 	 215,000/250,000 	 15:20:10
[87%] 	 217,500/250,000 	 15:30:04
[88%] 	 220,000/250,000 	 15:39:13
Match: Event 360720475, Lines 6, DAngle 0.1729
[89%] 	 222,500/250,000 	 15:56:51
Match: Event 360723881, Lines 3, DAngle 0.2577
[90%] 	 225,000/250,000 	 16:09:45
[91%] 	 227,500/250,000 	 16:23:13
[92%] 	 230,000/250,000 	 16:34:38
[93%] 	 232,500/250,000 	 16:48:07
[94%] 	 235,000/250,000 	 17:01:57
Match: Event 360735470, Lines 3, DAngle 0.0433
[95%] 	 237,500/250,000 	 17:13:36
[96%] 	 240,000/250,000 	 17:22:10
[97%] 	 242,500/250,000 	 17:32:56
[98%] 	 245,000/250,000 	 17:42:16
[99%] 	 247,500/250,000 	 17:50:24
Match: Event 360749108, Lines 3, DAngle 0.0812
Finished in 64921.61s.
 ~ 5) DONE !
