search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2265 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0185.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 185893047, Lines 3, DAngle 0.1037
[58%] 	 145,000/250,000 	 19:47:54
Match: Event 185896899, Lines 3, DAngle 0.0758
[59%] 	 147,500/250,000 	 20:08:06
[60%] 	 150,000/250,000 	 20:31:41
[61%] 	 152,500/250,000 	 20:49:51
[62%] 	 155,000/250,000 	 21:14:31
[63%] 	 157,500/250,000 	 21:35:28
[64%] 	 160,000/250,000 	 21:57:59
[65%] 	 162,500/250,000 	 22:18:06
Match: Event 185913695, Lines 3, DAngle 0.0162
[66%] 	 165,000/250,000 	 22:36:26
[67%] 	 167,500/250,000 	 22:57:22
Match: Event 185917961, Lines 5, DAngle 0.2781
[68%] 	 170,000/250,000 	 23:22:50
[69%] 	 172,500/250,000 	 23:44:43
Match: Event 185922933, Lines 3, DAngle 0.1125
[70%] 	 175,000/250,000 	 24:04:03
Match: Event 185927049, Lines 3, DAngle 0.0054
[71%] 	 177,500/250,000 	 24:25:10
[72%] 	 180,000/250,000 	 24:43:56
[73%] 	 182,500/250,000 	 25:08:05
[74%] 	 185,000/250,000 	 25:29:33
[75%] 	 187,500/250,000 	 25:50:13
[76%] 	 190,000/250,000 	 26:11:10
[77%] 	 192,500/250,000 	 26:39:47
Match: Event 185944664, Lines 3, DAngle 0.0152
[78%] 	 195,000/250,000 	 27:09:48
[79%] 	 197,500/250,000 	 27:34:06
[80%] 	 200,000/250,000 	 27:59:23
[81%] 	 202,500/250,000 	 28:22:21
[82%] 	 205,000/250,000 	 28:49:22
Match: Event 185955456, Lines 3, DAngle 0.0929
[83%] 	 207,500/250,000 	 29:13:52
Match: Event 185959510, Lines 4, DAngle 0.2708
[84%] 	 210,000/250,000 	 29:41:42
Match: Event 185962234, Lines 3, DAngle 0.0401
[85%] 	 212,500/250,000 	 30:03:04
[86%] 	 215,000/250,000 	 30:33:19
Match: Event 185967305, Lines 4, DAngle 0.0487
[87%] 	 217,500/250,000 	 31:07:52
[88%] 	 220,000/250,000 	 31:28:48
[89%] 	 222,500/250,000 	 31:52:22
[90%] 	 225,000/250,000 	 32:25:05
[91%] 	 227,500/250,000 	 32:53:22
[92%] 	 230,000/250,000 	 33:16:33
Match: Event 185981779, Lines 3, DAngle 0.0184
[93%] 	 232,500/250,000 	 33:41:07
[94%] 	 235,000/250,000 	 34:10:10
[95%] 	 237,500/250,000 	 34:34:45
[96%] 	 240,000/250,000 	 35:05:07
[97%] 	 242,500/250,000 	 35:27:09
[98%] 	 245,000/250,000 	 35:47:34
[99%] 	 247,500/250,000 	 36:07:20
Finished in 131386.11s.
 ~ 5) DONE !
