search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 257 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0250.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[36%] 	 90,000/250,000 	 06:53:23
[37%] 	 92,500/250,000 	 07:03:07
[38%] 	 95,000/250,000 	 07:12:59
Match: Event 250845295, Lines 3, DAngle 0.0314
[39%] 	 97,500/250,000 	 07:23:24
[40%] 	 100,000/250,000 	 07:32:46
[41%] 	 102,500/250,000 	 07:42:46
[42%] 	 105,000/250,000 	 07:51:03
[43%] 	 107,500/250,000 	 08:02:25
Match: Event 250859529, Lines 3, DAngle 0.0054
[44%] 	 110,000/250,000 	 08:14:35
[45%] 	 112,500/250,000 	 08:24:42
[46%] 	 115,000/250,000 	 08:37:28
[47%] 	 117,500/250,000 	 08:48:31
[48%] 	 120,000/250,000 	 08:59:50
[49%] 	 122,500/250,000 	 09:11:24
[50%] 	 125,000/250,000 	 09:25:58
Match: Event 250875704, Lines 3, DAngle 0.5196
[51%] 	 127,500/250,000 	 09:39:44
[52%] 	 130,000/250,000 	 09:52:46
[53%] 	 132,500/250,000 	 10:05:26
[54%] 	 135,000/250,000 	 10:17:17
[55%] 	 137,500/250,000 	 10:28:53
[56%] 	 140,000/250,000 	 10:39:26
[57%] 	 142,500/250,000 	 10:51:40
[58%] 	 145,000/250,000 	 11:03:51
Match: Event 250896826, Lines 4, DAngle 0.0325
[59%] 	 147,500/250,000 	 11:13:30
[60%] 	 150,000/250,000 	 11:23:24
[61%] 	 152,500/250,000 	 11:34:57
[62%] 	 155,000/250,000 	 11:47:45
Match: Event 250907234, Lines 3, DAngle 0.5410
[63%] 	 157,500/250,000 	 12:04:43
[64%] 	 160,000/250,000 	 12:16:54
[65%] 	 162,500/250,000 	 12:28:44
[66%] 	 165,000/250,000 	 12:38:54
[67%] 	 167,500/250,000 	 12:50:00
Match: Event 250919854, Lines 3, DAngle 0.0043
[68%] 	 170,000/250,000 	 13:04:20
[69%] 	 172,500/250,000 	 13:16:15
[70%] 	 175,000/250,000 	 13:29:44
[71%] 	 177,500/250,000 	 13:39:18
[72%] 	 180,000/250,000 	 13:54:42
Match: Event 250930408, Lines 5, DAngle 0.1037
[73%] 	 182,500/250,000 	 14:09:57
[74%] 	 185,000/250,000 	 14:22:41
[75%] 	 187,500/250,000 	 14:36:30
[76%] 	 190,000/250,000 	 14:48:33
[77%] 	 192,500/250,000 	 15:01:00
Match: Event 250944720, Lines 4, DAngle 0.0585
[78%] 	 195,000/250,000 	 15:14:06
[79%] 	 197,500/250,000 	 15:26:09
[80%] 	 200,000/250,000 	 15:40:01
[81%] 	 202,500/250,000 	 15:50:51
[82%] 	 205,000/250,000 	 16:03:42
[83%] 	 207,500/250,000 	 16:14:10
Match: Event 250958025, Lines 3, DAngle 0.1124
[84%] 	 210,000/250,000 	 16:30:19
Match: Event 250962461, Lines 4, DAngle 0.0465
[85%] 	 212,500/250,000 	 16:45:35
[86%] 	 215,000/250,000 	 16:58:01
[87%] 	 217,500/250,000 	 17:09:44
[88%] 	 220,000/250,000 	 17:21:31
[89%] 	 222,500/250,000 	 17:32:46
[90%] 	 225,000/250,000 	 17:44:01
[91%] 	 227,500/250,000 	 17:54:22
[92%] 	 230,000/250,000 	 18:03:35
[93%] 	 232,500/250,000 	 18:17:42
Match: Event 250984319, Lines 3, DAngle 0.0390
[94%] 	 235,000/250,000 	 18:28:07
[95%] 	 237,500/250,000 	 18:41:37
[96%] 	 240,000/250,000 	 18:54:20
[97%] 	 242,500/250,000 	 19:06:48
[98%] 	 245,000/250,000 	 19:18:58
[99%] 	 247,500/250,000 	 19:28:56
Finished in 71034.80s.
 ~ 5) DONE !
