search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5896 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0330.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[74%] 	 185,000/250,000 	 30:26:16
[75%] 	 187,500/250,000 	 30:44:16
Match: Event 330938519, Lines 4, DAngle 0.1060
[76%] 	 190,000/250,000 	 31:10:48
[77%] 	 192,500/250,000 	 31:36:36
[78%] 	 195,000/250,000 	 32:09:37
Match: Event 330946729, Lines 5, DAngle 0.1416
[79%] 	 197,500/250,000 	 32:34:30
Match: Event 330947542, Lines 4, DAngle 0.0487
[80%] 	 200,000/250,000 	 33:08:57
Match: Event 330952447, Lines 3, DAngle 0.1492
[81%] 	 202,500/250,000 	 33:36:36
[82%] 	 205,000/250,000 	 33:56:31
Match: Event 330957378, Lines 3, DAngle 0.0282
[83%] 	 207,500/250,000 	 34:18:52
[84%] 	 210,000/250,000 	 34:37:55
[85%] 	 212,500/250,000 	 34:59:49
[86%] 	 215,000/250,000 	 35:20:27
[87%] 	 217,500/250,000 	 35:36:48
[88%] 	 220,000/250,000 	 35:57:22
Match: Event 330970360, Lines 13, DAngle 0.0650
Match: Event 330972201, Lines 3, DAngle 0.1123
[89%] 	 222,500/250,000 	 36:36:50
[90%] 	 225,000/250,000 	 36:58:08
Match: Event 330976096, Lines 4, DAngle 0.0173
[91%] 	 227,500/250,000 	 37:19:24
[92%] 	 230,000/250,000 	 37:45:12
[93%] 	 232,500/250,000 	 38:06:13
Match: Event 330984906, Lines 18, DAngle 0.7530
[94%] 	 235,000/250,000 	 39:16:10
Match: Event 330985041, Lines 7, DAngle 0.0292
Match: Event 330987145, Lines 3, DAngle 0.0639
[95%] 	 237,500/250,000 	 39:47:24
[96%] 	 240,000/250,000 	 40:15:08
[97%] 	 242,500/250,000 	 40:37:47
[98%] 	 245,000/250,000 	 40:54:26
Match: Event 330996164, Lines 3, DAngle 0.1187
[99%] 	 247,500/250,000 	 41:19:37
Match: Event 330998436, Lines 3, DAngle 0.0422
Finished in 149886.06s.
 ~ 5) DONE !
