search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6806 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0292.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[20%] 	 50,000/250,000 	 07:34:16
[21%] 	 52,500/250,000 	 07:55:38
Match: Event 292303148, Lines 3, DAngle 0.0347
[22%] 	 55,000/250,000 	 08:16:12
[23%] 	 57,500/250,000 	 08:35:44
[24%] 	 60,000/250,000 	 08:59:45
[25%] 	 62,500/250,000 	 09:28:21
[26%] 	 65,000/250,000 	 09:46:41
Match: Event 292316282, Lines 4, DAngle 0.4224
[27%] 	 67,500/250,000 	 10:27:11
[28%] 	 70,000/250,000 	 10:57:24
[29%] 	 72,500/250,000 	 11:18:05
[30%] 	 75,000/250,000 	 11:40:07
[31%] 	 77,500/250,000 	 12:06:23
[32%] 	 80,000/250,000 	 12:25:30
[33%] 	 82,500/250,000 	 12:43:49
[34%] 	 85,000/250,000 	 13:03:54
[35%] 	 87,500/250,000 	 13:22:22
Match: Event 292339330, Lines 3, DAngle 0.0930
[36%] 	 90,000/250,000 	 13:45:32
[37%] 	 92,500/250,000 	 14:10:22
[38%] 	 95,000/250,000 	 14:35:37
[39%] 	 97,500/250,000 	 14:59:24
[40%] 	 100,000/250,000 	 15:16:56
[41%] 	 102,500/250,000 	 15:41:07
[42%] 	 105,000/250,000 	 16:07:29
Match: Event 292355640, Lines 5, DAngle 0.1309
[43%] 	 107,500/250,000 	 16:39:10
[44%] 	 110,000/250,000 	 17:02:11
[45%] 	 112,500/250,000 	 17:26:25
[46%] 	 115,000/250,000 	 17:52:46
[47%] 	 117,500/250,000 	 18:13:38
[48%] 	 120,000/250,000 	 18:30:56
[49%] 	 122,500/250,000 	 18:54:04
[50%] 	 125,000/250,000 	 19:14:44
Match: Event 292375781, Lines 3, DAngle 0.0996
Match: Event 292376478, Lines 3, DAngle 0.1437
[51%] 	 127,500/250,000 	 19:46:45
[52%] 	 130,000/250,000 	 20:06:15
[53%] 	 132,500/250,000 	 20:30:20
Match: Event 292384065, Lines 5, DAngle 0.1262
[54%] 	 135,000/250,000 	 20:58:33
[55%] 	 137,500/250,000 	 21:18:20
Match: Event 292389988, Lines 8, DAngle 0.1746
[56%] 	 140,000/250,000 	 21:46:10
[57%] 	 142,500/250,000 	 22:10:44
[58%] 	 145,000/250,000 	 22:30:10
[59%] 	 147,500/250,000 	 22:48:53
Match: Event 292399110, Lines 3, DAngle 0.0444
[60%] 	 150,000/250,000 	 23:15:23
[61%] 	 152,500/250,000 	 23:38:27
[62%] 	 155,000/250,000 	 23:57:41
[63%] 	 157,500/250,000 	 24:17:22
[64%] 	 160,000/250,000 	 24:35:53
Match: Event 292410629, Lines 6, DAngle 0.3128
[65%] 	 162,500/250,000 	 25:06:00
Match: Event 292414920, Lines 3, DAngle 0.0357
[66%] 	 165,000/250,000 	 25:28:39
[67%] 	 167,500/250,000 	 25:47:18
[68%] 	 170,000/250,000 	 26:10:33
[69%] 	 172,500/250,000 	 26:36:12
[70%] 	 175,000/250,000 	 26:56:52
[71%] 	 177,500/250,000 	 27:22:49
[72%] 	 180,000/250,000 	 27:43:36
Match: Event 292430830, Lines 3, DAngle 0.1233
[73%] 	 182,500/250,000 	 28:09:21
[74%] 	 185,000/250,000 	 28:30:37
[75%] 	 187,500/250,000 	 28:55:35
Match: Event 292439736, Lines 3, DAngle 0.1081
[76%] 	 190,000/250,000 	 29:24:31
[77%] 	 192,500/250,000 	 29:51:27
Match: Event 292444776, Lines 3, DAngle 0.0747
[78%] 	 195,000/250,000 	 30:22:29
[79%] 	 197,500/250,000 	 30:48:53
Match: Event 292449798, Lines 4, DAngle 0.1889
[80%] 	 200,000/250,000 	 31:21:39
[81%] 	 202,500/250,000 	 31:39:12
[82%] 	 205,000/250,000 	 32:01:57
Match: Event 292455443, Lines 6, DAngle 0.0920
[83%] 	 207,500/250,000 	 32:24:57
[84%] 	 210,000/250,000 	 32:43:13
[85%] 	 212,500/250,000 	 33:10:58
Match: Event 292464804, Lines 6, DAngle 0.1813
[86%] 	 215,000/250,000 	 33:42:39
[87%] 	 217,500/250,000 	 33:59:53
Match: Event 292467817, Lines 3, DAngle 0.0660
[88%] 	 220,000/250,000 	 34:14:47
[89%] 	 222,500/250,000 	 34:30:39
[90%] 	 225,000/250,000 	 34:49:24
[91%] 	 227,500/250,000 	 35:09:48
Match: Event 292479335, Lines 3, DAngle 0.0541
[92%] 	 230,000/250,000 	 35:30:11
[93%] 	 232,500/250,000 	 35:47:09
[94%] 	 235,000/250,000 	 36:04:59
[95%] 	 237,500/250,000 	 36:22:06
Match: Event 292488064, Lines 7, DAngle 0.1406
[96%] 	 240,000/250,000 	 37:02:19
Match: Event 292491847, Lines 6, DAngle 0.1599
[97%] 	 242,500/250,000 	 37:27:34
[98%] 	 245,000/250,000 	 37:45:54
[99%] 	 247,500/250,000 	 38:01:14
Finished in 138100.30s.
 ~ 5) DONE !
