search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5704 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0003.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[38%] 	 95,000/250,000 	 17:25:28
[39%] 	 97,500/250,000 	 17:44:24
[40%] 	 100,000/250,000 	 17:59:15
[41%] 	 102,500/250,000 	 18:12:18
[42%] 	 105,000/250,000 	 18:29:17
Match: Event 3106610, Lines 3, DAngle 0.1468
[43%] 	 107,500/250,000 	 18:42:15
[44%] 	 110,000/250,000 	 18:57:59
Match: Event 3111348, Lines 7, DAngle 0.1337
Match: Event 3111568, Lines 3, DAngle 0.0401
Match: Event 3111962, Lines 4, DAngle 0.0498
[45%] 	 112,500/250,000 	 19:14:16
[46%] 	 115,000/250,000 	 19:27:01
[47%] 	 117,500/250,000 	 19:38:55
[48%] 	 120,000/250,000 	 19:52:57
[49%] 	 122,500/250,000 	 20:06:08
[50%] 	 125,000/250,000 	 20:21:36
[51%] 	 127,500/250,000 	 20:32:49
[52%] 	 130,000/250,000 	 20:44:27
[53%] 	 132,500/250,000 	 20:57:30
[54%] 	 135,000/250,000 	 21:14:06
[55%] 	 137,500/250,000 	 21:31:53
[56%] 	 140,000/250,000 	 21:46:39
[57%] 	 142,500/250,000 	 22:03:17
[58%] 	 145,000/250,000 	 22:16:51
[59%] 	 147,500/250,000 	 22:29:33
[60%] 	 150,000/250,000 	 22:45:07
[61%] 	 152,500/250,000 	 22:59:53
[62%] 	 155,000/250,000 	 23:12:04
[63%] 	 157,500/250,000 	 23:24:35
[64%] 	 160,000/250,000 	 23:37:58
[65%] 	 162,500/250,000 	 23:51:01
[66%] 	 165,000/250,000 	 24:06:56
[67%] 	 167,500/250,000 	 24:21:21
[68%] 	 170,000/250,000 	 24:35:22
[69%] 	 172,500/250,000 	 24:51:37
[70%] 	 175,000/250,000 	 25:09:32
[71%] 	 177,500/250,000 	 25:29:14
[72%] 	 180,000/250,000 	 25:45:33
[73%] 	 182,500/250,000 	 26:01:56
[74%] 	 185,000/250,000 	 26:23:42
[75%] 	 187,500/250,000 	 26:40:34
Match: Event 3189569, Lines 3, DAngle 0.0433
[76%] 	 190,000/250,000 	 26:57:12
[77%] 	 192,500/250,000 	 27:12:54
[78%] 	 195,000/250,000 	 27:31:49
Match: Event 3196225, Lines 3, DAngle 0.1169
[79%] 	 197,500/250,000 	 27:47:22
[80%] 	 200,000/250,000 	 28:06:52
[81%] 	 202,500/250,000 	 28:26:44
[82%] 	 205,000/250,000 	 28:49:56
Match: Event 3206862, Lines 3, DAngle 0.0022
[83%] 	 207,500/250,000 	 29:08:11
[84%] 	 210,000/250,000 	 29:24:29
[85%] 	 212,500/250,000 	 29:52:57
[86%] 	 215,000/250,000 	 30:14:22
[87%] 	 217,500/250,000 	 30:34:31
Match: Event 3218228, Lines 3, DAngle 0.0660
Match: Event 3218631, Lines 3, DAngle 0.1190
[88%] 	 220,000/250,000 	 30:57:16
[89%] 	 222,500/250,000 	 31:12:40
[90%] 	 225,000/250,000 	 31:29:44
[91%] 	 227,500/250,000 	 31:46:33
Match: Event 3228658, Lines 4, DAngle 0.1821
[92%] 	 230,000/250,000 	 32:11:17
[93%] 	 232,500/250,000 	 32:27:38
Match: Event 3234869, Lines 7, DAngle 0.1815
[94%] 	 235,000/250,000 	 33:01:13
[95%] 	 237,500/250,000 	 33:19:42
[96%] 	 240,000/250,000 	 33:41:06
Match: Event 3240082, Lines 10, DAngle 0.2416
[97%] 	 242,500/250,000 	 34:08:51
[98%] 	 245,000/250,000 	 34:30:28
Match: Event 3245237, Lines 4, DAngle 0.1168
[99%] 	 247,500/250,000 	 35:00:29
Finished in 127058.89s.
 ~ 5) DONE !
