search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2898 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0315.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[56%] 	 140,000/250,000 	 11:15:28
[57%] 	 142,500/250,000 	 11:27:44
[58%] 	 145,000/250,000 	 11:37:16
[59%] 	 147,500/250,000 	 11:45:26
[60%] 	 150,000/250,000 	 11:57:28
Match: Event 315652148, Lines 30, DAngle 0.6108
[61%] 	 152,500/250,000 	 12:47:48
[62%] 	 155,000/250,000 	 13:01:46
[63%] 	 157,500/250,000 	 13:14:06
[64%] 	 160,000/250,000 	 13:22:28
[65%] 	 162,500/250,000 	 13:33:56
[66%] 	 165,000/250,000 	 13:44:51
[67%] 	 167,500/250,000 	 13:55:41
[68%] 	 170,000/250,000 	 14:07:32
[69%] 	 172,500/250,000 	 14:20:22
[70%] 	 175,000/250,000 	 14:32:29
Match: Event 315676448, Lines 3, DAngle 0.0509
Match: Event 315676958, Lines 3, DAngle 0.0465
[71%] 	 177,500/250,000 	 14:47:47
[72%] 	 180,000/250,000 	 14:58:27
[73%] 	 182,500/250,000 	 15:13:36
[74%] 	 185,000/250,000 	 15:28:33
[75%] 	 187,500/250,000 	 15:40:47
[76%] 	 190,000/250,000 	 15:55:26
[77%] 	 192,500/250,000 	 16:11:21
[78%] 	 195,000/250,000 	 16:25:15
Match: Event 315695222, Lines 7, DAngle 0.1984
[79%] 	 197,500/250,000 	 16:46:49
[80%] 	 200,000/250,000 	 17:05:05
[81%] 	 202,500/250,000 	 17:22:35
[82%] 	 205,000/250,000 	 17:37:01
[83%] 	 207,500/250,000 	 17:51:11
[84%] 	 210,000/250,000 	 18:06:30
[85%] 	 212,500/250,000 	 18:24:32
Match: Event 315712673, Lines 3, DAngle 0.0097
Match: Event 315713144, Lines 4, DAngle 0.5227
[86%] 	 215,000/250,000 	 18:42:59
Match: Event 315716620, Lines 6, DAngle 0.1460
[87%] 	 217,500/250,000 	 19:07:40
[88%] 	 220,000/250,000 	 19:29:03
[89%] 	 222,500/250,000 	 19:44:31
[90%] 	 225,000/250,000 	 19:58:56
[91%] 	 227,500/250,000 	 20:17:21
Match: Event 315729555, Lines 3, DAngle 0.0790
[92%] 	 230,000/250,000 	 20:35:42
Match: Event 315730793, Lines 4, DAngle 0.0281
[93%] 	 232,500/250,000 	 20:53:25
[94%] 	 235,000/250,000 	 21:13:36
[95%] 	 237,500/250,000 	 21:28:25
[96%] 	 240,000/250,000 	 21:48:05
[97%] 	 242,500/250,000 	 22:03:33
[98%] 	 245,000/250,000 	 22:17:03
[99%] 	 247,500/250,000 	 22:33:10
Match: Event 315749285, Lines 3, DAngle 0.0271
Finished in 82227.55s.
 ~ 5) DONE !
