search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 348 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0139.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[60%] 	 150,000/250,000 	 23:09:43
[61%] 	 152,500/250,000 	 23:30:59
[62%] 	 155,000/250,000 	 23:55:53
[63%] 	 157,500/250,000 	 24:17:02
[64%] 	 160,000/250,000 	 24:40:54
[65%] 	 162,500/250,000 	 25:00:50
Match: Event 139412785, Lines 7, DAngle 0.1346
[66%] 	 165,000/250,000 	 25:26:04
[67%] 	 167,500/250,000 	 25:55:33
[68%] 	 170,000/250,000 	 26:24:31
[69%] 	 172,500/250,000 	 26:42:35
[70%] 	 175,000/250,000 	 27:16:55
[71%] 	 177,500/250,000 	 27:40:04
[72%] 	 180,000/250,000 	 28:02:25
[73%] 	 182,500/250,000 	 28:22:43
Match: Event 139433386, Lines 3, DAngle 0.1136
Match: Event 139434031, Lines 12, DAngle 0.1918
[74%] 	 185,000/250,000 	 29:04:18
[75%] 	 187,500/250,000 	 29:23:49
Match: Event 139437558, Lines 3, DAngle 0.0551
[76%] 	 190,000/250,000 	 29:50:53
Match: Event 139441455, Lines 5, DAngle 0.1112
[77%] 	 192,500/250,000 	 30:16:42
[78%] 	 195,000/250,000 	 30:39:28
[79%] 	 197,500/250,000 	 30:59:04
[80%] 	 200,000/250,000 	 31:18:30
[81%] 	 202,500/250,000 	 31:45:58
Match: Event 139453208, Lines 4, DAngle 0.2881
Match: Event 139453970, Lines 3, DAngle 0.1438
[82%] 	 205,000/250,000 	 32:19:49
Match: Event 139456169, Lines 3, DAngle 0.0433
[83%] 	 207,500/250,000 	 32:47:03
[84%] 	 210,000/250,000 	 33:09:28
[85%] 	 212,500/250,000 	 33:31:34
[86%] 	 215,000/250,000 	 33:50:15
[87%] 	 217,500/250,000 	 34:16:34
[88%] 	 220,000/250,000 	 34:33:29
[89%] 	 222,500/250,000 	 34:57:28
[90%] 	 225,000/250,000 	 35:18:00
Match: Event 139476880, Lines 6, DAngle 0.0574
[91%] 	 227,500/250,000 	 35:49:33
[92%] 	 230,000/250,000 	 36:10:22
[93%] 	 232,500/250,000 	 36:27:48
[94%] 	 235,000/250,000 	 36:46:51
[95%] 	 237,500/250,000 	 37:12:13
[96%] 	 240,000/250,000 	 37:27:20
[97%] 	 242,500/250,000 	 37:45:21
[98%] 	 245,000/250,000 	 38:06:00
[99%] 	 247,500/250,000 	 38:30:07
Finished in 139875.29s.
 ~ 5) DONE !
