search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6215 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0076.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[46%] 	 115,000/250,000 	 08:26:58
[47%] 	 117,500/250,000 	 08:38:40
[48%] 	 120,000/250,000 	 08:54:44
[49%] 	 122,500/250,000 	 09:06:51
[50%] 	 125,000/250,000 	 09:17:16
Match: Event 76626028, Lines 4, DAngle 0.1195
[51%] 	 127,500/250,000 	 09:32:24
[52%] 	 130,000/250,000 	 09:46:04
[53%] 	 132,500/250,000 	 09:57:02
[54%] 	 135,000/250,000 	 10:08:13
[55%] 	 137,500/250,000 	 10:23:02
[56%] 	 140,000/250,000 	 10:36:21
[57%] 	 142,500/250,000 	 10:50:22
[58%] 	 145,000/250,000 	 11:04:35
[59%] 	 147,500/250,000 	 11:15:33
[60%] 	 150,000/250,000 	 11:31:01
[61%] 	 152,500/250,000 	 11:41:52
[62%] 	 155,000/250,000 	 11:57:52
[63%] 	 157,500/250,000 	 12:11:32
[64%] 	 160,000/250,000 	 12:24:54
[65%] 	 162,500/250,000 	 12:35:56
Match: Event 76662628, Lines 3, DAngle 0.0519
Match: Event 76663807, Lines 3, DAngle 0.0054
[66%] 	 165,000/250,000 	 12:49:35
[67%] 	 167,500/250,000 	 13:01:06
[68%] 	 170,000/250,000 	 13:13:16
Match: Event 76670199, Lines 3, DAngle 0.0465
Match: Event 76672220, Lines 3, DAngle 0.0779
[69%] 	 172,500/250,000 	 13:28:40
Match: Event 76672933, Lines 12, DAngle 0.1705
[70%] 	 175,000/250,000 	 13:45:34
[71%] 	 177,500/250,000 	 13:56:35
[72%] 	 180,000/250,000 	 14:05:42
[73%] 	 182,500/250,000 	 14:17:56
Match: Event 76683825, Lines 3, DAngle 0.0422
[74%] 	 185,000/250,000 	 14:28:17
[75%] 	 187,500/250,000 	 14:40:30
[76%] 	 190,000/250,000 	 14:54:18
[77%] 	 192,500/250,000 	 15:06:24
[78%] 	 195,000/250,000 	 15:19:48
[79%] 	 197,500/250,000 	 15:33:52
Match: Event 76698371, Lines 3, DAngle 0.0314
[80%] 	 200,000/250,000 	 15:49:30
[81%] 	 202,500/250,000 	 16:06:00
[82%] 	 205,000/250,000 	 16:19:44
[83%] 	 207,500/250,000 	 16:31:28
[84%] 	 210,000/250,000 	 16:42:47
[85%] 	 212,500/250,000 	 16:54:36
[86%] 	 215,000/250,000 	 17:06:28
[87%] 	 217,500/250,000 	 17:20:00
[88%] 	 220,000/250,000 	 17:31:40
Match: Event 76720168, Lines 3, DAngle 0.0141
Match: Event 76720721, Lines 3, DAngle 0.0043
[89%] 	 222,500/250,000 	 17:49:02
[90%] 	 225,000/250,000 	 18:02:12
[91%] 	 227,500/250,000 	 18:13:19
[92%] 	 230,000/250,000 	 18:27:13
[93%] 	 232,500/250,000 	 18:40:10
[94%] 	 235,000/250,000 	 18:52:39
[95%] 	 237,500/250,000 	 19:11:40
[96%] 	 240,000/250,000 	 19:23:32
[97%] 	 242,500/250,000 	 19:32:46
[98%] 	 245,000/250,000 	 19:41:51
[99%] 	 247,500/250,000 	 19:50:57
Finished in 72216.23s.
 ~ 5) DONE !
