search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3793 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0001.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[56%] 	 140,000/250,000 	 15:09:57
[57%] 	 142,500/250,000 	 15:26:46
[58%] 	 145,000/250,000 	 15:47:15
[59%] 	 147,500/250,000 	 16:13:09
[60%] 	 150,000/250,000 	 16:28:28
[61%] 	 152,500/250,000 	 16:48:05
[62%] 	 155,000/250,000 	 17:03:10
[63%] 	 157,500/250,000 	 17:17:48
Match: Event 1908469, Lines 4, DAngle 0.1487
[64%] 	 160,000/250,000 	 17:45:48
[65%] 	 162,500/250,000 	 18:05:11
[66%] 	 165,000/250,000 	 18:21:51
[67%] 	 167,500/250,000 	 18:36:17
[68%] 	 170,000/250,000 	 18:50:07
[69%] 	 172,500/250,000 	 19:03:05
Match: Event 1924671, Lines 4, DAngle 0.0141
[70%] 	 175,000/250,000 	 19:20:45
[71%] 	 177,500/250,000 	 19:35:49
[72%] 	 180,000/250,000 	 19:49:39
Match: Event 1931926, Lines 3, DAngle 0.0822
[73%] 	 182,500/250,000 	 20:08:33
[74%] 	 185,000/250,000 	 20:25:59
[75%] 	 187,500/250,000 	 20:40:02
[76%] 	 190,000/250,000 	 20:51:47
Match: Event 1940984, Lines 3, DAngle 0.6622
[77%] 	 192,500/250,000 	 21:06:26
Match: Event 1944326, Lines 6, DAngle 0.1168
[78%] 	 195,000/250,000 	 21:36:07
[79%] 	 197,500/250,000 	 21:59:39
Match: Event 1949287, Lines 3, DAngle 0.0260
[80%] 	 200,000/250,000 	 22:19:45
Match: Event 1951999, Lines 9, DAngle 0.4050
[81%] 	 202,500/250,000 	 22:48:35
Match: Event 1953936, Lines 4, DAngle 0.1060
[82%] 	 205,000/250,000 	 23:06:59
[83%] 	 207,500/250,000 	 23:26:39
Match: Event 1958679, Lines 3, DAngle 0.0433
[84%] 	 210,000/250,000 	 23:48:34
[85%] 	 212,500/250,000 	 24:01:32
[86%] 	 215,000/250,000 	 24:15:01
[87%] 	 217,500/250,000 	 24:35:01
[88%] 	 220,000/250,000 	 24:48:32
[89%] 	 222,500/250,000 	 25:03:00
[90%] 	 225,000/250,000 	 25:14:22
[91%] 	 227,500/250,000 	 25:30:34
[92%] 	 230,000/250,000 	 25:45:10
Match: Event 1981736, Lines 3, DAngle 0.2551
[93%] 	 232,500/250,000 	 26:03:30
[94%] 	 235,000/250,000 	 26:18:46
[95%] 	 237,500/250,000 	 26:38:08
[96%] 	 240,000/250,000 	 27:01:21
[97%] 	 242,500/250,000 	 27:15:23
[98%] 	 245,000/250,000 	 27:31:25
Match: Event 1997166, Lines 4, DAngle 0.1466
[99%] 	 247,500/250,000 	 27:55:12
Finished in 101874.39s.
 ~ 5) DONE !
