search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2741 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0322.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[34%] 	 85,000/250,000 	 14:08:45
Match: Event 322335814, Lines 4, DAngle 0.0130
[35%] 	 87,500/250,000 	 14:37:15
[36%] 	 90,000/250,000 	 14:54:19
[37%] 	 92,500/250,000 	 15:20:45
[38%] 	 95,000/250,000 	 15:40:14
Match: Event 322346501, Lines 3, DAngle 0.0811
[39%] 	 97,500/250,000 	 16:00:29
[40%] 	 100,000/250,000 	 16:23:05
Match: Event 322351567, Lines 3, DAngle 0.0906
[41%] 	 102,500/250,000 	 16:46:48
[42%] 	 105,000/250,000 	 17:07:56
[43%] 	 107,500/250,000 	 17:31:59
[44%] 	 110,000/250,000 	 17:50:53
[45%] 	 112,500/250,000 	 18:14:50
[46%] 	 115,000/250,000 	 18:43:13
Match: Event 322365583, Lines 3, DAngle 0.0292
[47%] 	 117,500/250,000 	 19:06:55
[48%] 	 120,000/250,000 	 19:27:50
[49%] 	 122,500/250,000 	 19:53:09
Match: Event 322372732, Lines 3, DAngle 0.0292
Match: Event 322374253, Lines 4, DAngle 0.1425
[50%] 	 125,000/250,000 	 20:22:37
[51%] 	 127,500/250,000 	 20:44:40
Match: Event 322378880, Lines 3, DAngle 0.0271
[52%] 	 130,000/250,000 	 21:09:18
[53%] 	 132,500/250,000 	 21:38:01
[54%] 	 135,000/250,000 	 22:02:58
[55%] 	 137,500/250,000 	 22:28:07
[56%] 	 140,000/250,000 	 22:47:12
[57%] 	 142,500/250,000 	 23:12:35
[58%] 	 145,000/250,000 	 23:35:00
[59%] 	 147,500/250,000 	 23:54:48
[60%] 	 150,000/250,000 	 24:18:21
[61%] 	 152,500/250,000 	 24:45:44
[62%] 	 155,000/250,000 	 25:17:29
[63%] 	 157,500/250,000 	 25:40:05
Match: Event 322408855, Lines 3, DAngle 0.2006
[64%] 	 160,000/250,000 	 26:01:29
[65%] 	 162,500/250,000 	 26:24:00
[66%] 	 165,000/250,000 	 26:49:18
Match: Event 322415936, Lines 5, DAngle 0.0119
[67%] 	 167,500/250,000 	 27:23:27
[68%] 	 170,000/250,000 	 27:47:46
[69%] 	 172,500/250,000 	 28:11:18
[70%] 	 175,000/250,000 	 28:37:13
[71%] 	 177,500/250,000 	 28:55:34
[72%] 	 180,000/250,000 	 29:21:41
Match: Event 322430621, Lines 3, DAngle 0.0217
[73%] 	 182,500/250,000 	 29:45:49
[74%] 	 185,000/250,000 	 30:04:43
[75%] 	 187,500/250,000 	 30:24:12
[76%] 	 190,000/250,000 	 30:51:52
[77%] 	 192,500/250,000 	 31:13:37
Match: Event 322444486, Lines 3, DAngle 0.0498
[78%] 	 195,000/250,000 	 31:34:12
[79%] 	 197,500/250,000 	 31:57:16
Match: Event 322449896, Lines 3, DAngle 0.0076
[80%] 	 200,000/250,000 	 32:21:55
[81%] 	 202,500/250,000 	 32:49:40
Match: Event 322454847, Lines 11, DAngle 0.3593
[82%] 	 205,000/250,000 	 33:18:27
Match: Event 322455644, Lines 14, DAngle 0.2777
[83%] 	 207,500/250,000 	 33:53:00
[84%] 	 210,000/250,000 	 34:12:47
[85%] 	 212,500/250,000 	 34:33:10
[86%] 	 215,000/250,000 	 34:55:08
Match: Event 322465634, Lines 3, DAngle 0.1557
[87%] 	 217,500/250,000 	 35:17:35
[88%] 	 220,000/250,000 	 35:40:36
[89%] 	 222,500/250,000 	 36:02:35
Match: Event 322472806, Lines 4, DAngle 0.1082
[90%] 	 225,000/250,000 	 36:26:58
[91%] 	 227,500/250,000 	 36:50:36
Match: Event 322477833, Lines 5, DAngle 0.1156
Match: Event 322478406, Lines 3, DAngle 0.2503
[92%] 	 230,000/250,000 	 37:18:19
Match: Event 322482149, Lines 3, DAngle 0.1273
[93%] 	 232,500/250,000 	 37:47:43
[94%] 	 235,000/250,000 	 38:11:45
[95%] 	 237,500/250,000 	 38:31:55
[96%] 	 240,000/250,000 	 38:53:10
[97%] 	 242,500/250,000 	 39:18:04
[98%] 	 245,000/250,000 	 39:38:32
[99%] 	 247,500/250,000 	 39:59:20
Finished in 145049.35s.
 ~ 5) DONE !
