search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5461 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0117.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[26%] 	 65,000/250,000 	 05:14:40
[27%] 	 67,500/250,000 	 05:26:44
Match: Event 117317879, Lines 19, DAngle 0.3188
[28%] 	 70,000/250,000 	 05:57:17
[29%] 	 72,500/250,000 	 06:05:43
Match: Event 117323508, Lines 3, DAngle 0.0184
Match: Event 117324446, Lines 7, DAngle 0.2262
[30%] 	 75,000/250,000 	 06:18:39
[31%] 	 77,500/250,000 	 06:31:19
[32%] 	 80,000/250,000 	 06:43:56
[33%] 	 82,500/250,000 	 06:52:18
[34%] 	 85,000/250,000 	 07:03:48
Match: Event 117337411, Lines 8, DAngle 0.1705
[35%] 	 87,500/250,000 	 07:18:22
[36%] 	 90,000/250,000 	 07:28:25
[37%] 	 92,500/250,000 	 07:39:36
Match: Event 117343692, Lines 7, DAngle 0.2268
Match: Event 117344024, Lines 5, DAngle 0.1309
Match: Event 117344347, Lines 5, DAngle 0.0173
[38%] 	 95,000/250,000 	 07:57:59
[39%] 	 97,500/250,000 	 08:13:26
[40%] 	 100,000/250,000 	 08:25:48
[41%] 	 102,500/250,000 	 08:36:01
[42%] 	 105,000/250,000 	 08:45:54
[43%] 	 107,500/250,000 	 09:00:10
Match: Event 117359336, Lines 3, DAngle 0.0477
[44%] 	 110,000/250,000 	 09:12:52
Match: Event 117362467, Lines 4, DAngle 0.1196
[45%] 	 112,500/250,000 	 09:27:15
[46%] 	 115,000/250,000 	 09:41:32
[47%] 	 117,500/250,000 	 09:52:30
Match: Event 117369992, Lines 3, DAngle 0.0422
[48%] 	 120,000/250,000 	 10:06:56
[49%] 	 122,500/250,000 	 10:19:07
[50%] 	 125,000/250,000 	 10:30:26
Match: Event 117376870, Lines 4, DAngle 0.0119
[51%] 	 127,500/250,000 	 10:46:06
Match: Event 117379500, Lines 4, DAngle 0.0909
[52%] 	 130,000/250,000 	 10:58:43
Match: Event 117381950, Lines 3, DAngle 0.0314
[53%] 	 132,500/250,000 	 11:11:14
[54%] 	 135,000/250,000 	 11:21:41
[55%] 	 137,500/250,000 	 11:32:28
[56%] 	 140,000/250,000 	 11:43:59
Match: Event 117391629, Lines 3, DAngle 0.1197
[57%] 	 142,500/250,000 	 12:03:07
[58%] 	 145,000/250,000 	 12:14:19
[59%] 	 147,500/250,000 	 12:23:42
[60%] 	 150,000/250,000 	 12:36:01
[61%] 	 152,500/250,000 	 12:45:43
[62%] 	 155,000/250,000 	 12:53:15
Match: Event 117406647, Lines 3, DAngle 0.0769
[63%] 	 157,500/250,000 	 13:05:22
[64%] 	 160,000/250,000 	 13:15:03
[65%] 	 162,500/250,000 	 13:24:23
Match: Event 117413656, Lines 3, DAngle 0.0509
[66%] 	 165,000/250,000 	 13:35:59
[67%] 	 167,500/250,000 	 13:46:35
[68%] 	 170,000/250,000 	 13:59:42
[69%] 	 172,500/250,000 	 14:10:04
Match: Event 117424999, Lines 3, DAngle 0.1548
[70%] 	 175,000/250,000 	 14:21:13
[71%] 	 177,500/250,000 	 14:33:03
Match: Event 117428712, Lines 7, DAngle 0.6101
[72%] 	 180,000/250,000 	 14:48:18
Match: Event 117430345, Lines 4, DAngle 0.0303
[73%] 	 182,500/250,000 	 15:04:17
Match: Event 117433027, Lines 3, DAngle 0.0541
[74%] 	 185,000/250,000 	 15:14:19
[75%] 	 187,500/250,000 	 15:21:52
[76%] 	 190,000/250,000 	 15:32:32
[77%] 	 192,500/250,000 	 15:44:27
[78%] 	 195,000/250,000 	 15:53:43
[79%] 	 197,500/250,000 	 16:02:20
Match: Event 117448456, Lines 3, DAngle 0.1222
[80%] 	 200,000/250,000 	 16:14:32
[81%] 	 202,500/250,000 	 16:23:31
[82%] 	 205,000/250,000 	 16:33:42
Match: Event 117457148, Lines 4, DAngle 0.0563
[83%] 	 207,500/250,000 	 16:47:50
[84%] 	 210,000/250,000 	 16:56:18
[85%] 	 212,500/250,000 	 17:09:14
Match: Event 117463154, Lines 3, DAngle 0.1242
[86%] 	 215,000/250,000 	 17:25:44
[87%] 	 217,500/250,000 	 17:38:32
[88%] 	 220,000/250,000 	 17:50:48
[89%] 	 222,500/250,000 	 18:01:37
[90%] 	 225,000/250,000 	 18:13:48
[91%] 	 227,500/250,000 	 18:25:37
[92%] 	 230,000/250,000 	 18:38:11
[93%] 	 232,500/250,000 	 18:48:51
Match: Event 117484220, Lines 3, DAngle 0.0401
[94%] 	 235,000/250,000 	 19:00:13
[95%] 	 237,500/250,000 	 19:10:23
[96%] 	 240,000/250,000 	 19:20:18
[97%] 	 242,500/250,000 	 19:30:26
[98%] 	 245,000/250,000 	 19:38:27
[99%] 	 247,500/250,000 	 19:48:04
Finished in 71950.54s.
 ~ 5) DONE !
