search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 212 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0312.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[83%] 	 207,500/250,000 	 29:27:14
[84%] 	 210,000/250,000 	 29:48:03
[85%] 	 212,500/250,000 	 29:58:21
[86%] 	 215,000/250,000 	 30:15:36
[87%] 	 217,500/250,000 	 30:32:44
[88%] 	 220,000/250,000 	 30:47:09
Match: Event 312970842, Lines 3, DAngle 0.4525
[89%] 	 222,500/250,000 	 31:04:27
[90%] 	 225,000/250,000 	 31:17:59
Match: Event 312976763, Lines 3, DAngle 0.0087
[91%] 	 227,500/250,000 	 31:34:52
[92%] 	 230,000/250,000 	 31:50:08
[93%] 	 232,500/250,000 	 32:03:15
[94%] 	 235,000/250,000 	 32:20:08
[95%] 	 237,500/250,000 	 32:34:17
[96%] 	 240,000/250,000 	 32:52:54
[97%] 	 242,500/250,000 	 33:11:08
Match: Event 312993437, Lines 4, DAngle 0.0985
[98%] 	 245,000/250,000 	 33:29:14
[99%] 	 247,500/250,000 	 33:49:56
Match: Event 312999261, Lines 4, DAngle 0.0119
Finished in 123623.13s.
 ~ 5) DONE !
