search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5405 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0019.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[42%] 	 105,000/250,000 	 17:44:34
Match: Event 19855432, Lines 4, DAngle 0.1686
[43%] 	 107,500/250,000 	 18:18:10
[44%] 	 110,000/250,000 	 18:40:24
[45%] 	 112,500/250,000 	 19:01:41
[46%] 	 115,000/250,000 	 19:23:48
[47%] 	 117,500/250,000 	 19:44:35
[48%] 	 120,000/250,000 	 20:09:47
[49%] 	 122,500/250,000 	 20:32:50
[50%] 	 125,000/250,000 	 20:54:21
Match: Event 19875573, Lines 3, DAngle 0.0974
[51%] 	 127,500/250,000 	 21:20:20
[52%] 	 130,000/250,000 	 21:45:16
Match: Event 19881573, Lines 3, DAngle 0.0043
[53%] 	 132,500/250,000 	 22:12:30
[54%] 	 135,000/250,000 	 22:33:52
[55%] 	 137,500/250,000 	 22:57:32
[56%] 	 140,000/250,000 	 23:18:57
Match: Event 19892029, Lines 3, DAngle 0.0097
[57%] 	 142,500/250,000 	 23:47:50
[58%] 	 145,000/250,000 	 24:11:11
[59%] 	 147,500/250,000 	 24:31:45
[60%] 	 150,000/250,000 	 24:55:38
Match: Event 19900800, Lines 4, DAngle 0.0790
Match: Event 19900812, Lines 5, DAngle 0.2787
[61%] 	 152,500/250,000 	 25:25:40
[62%] 	 155,000/250,000 	 25:54:44
[63%] 	 157,500/250,000 	 26:18:42
[64%] 	 160,000/250,000 	 26:49:54
[65%] 	 162,500/250,000 	 27:12:52
[66%] 	 165,000/250,000 	 27:36:49
[67%] 	 167,500/250,000 	 27:58:47
[68%] 	 170,000/250,000 	 28:21:54
[69%] 	 172,500/250,000 	 28:47:26
[70%] 	 175,000/250,000 	 29:10:53
[71%] 	 177,500/250,000 	 29:29:40
[72%] 	 180,000/250,000 	 29:49:23
[73%] 	 182,500/250,000 	 30:10:54
[74%] 	 185,000/250,000 	 30:34:14
Match: Event 19935397, Lines 3, DAngle 0.0606
[75%] 	 187,500/250,000 	 31:03:53
[76%] 	 190,000/250,000 	 31:32:21
[77%] 	 192,500/250,000 	 31:53:36
[78%] 	 195,000/250,000 	 32:17:51
[79%] 	 197,500/250,000 	 32:38:44
[80%] 	 200,000/250,000 	 33:01:27
[81%] 	 202,500/250,000 	 33:27:29
[82%] 	 205,000/250,000 	 33:49:04
[83%] 	 207,500/250,000 	 34:11:50
Match: Event 19959632, Lines 3, DAngle 0.0097
[84%] 	 210,000/250,000 	 34:36:42
Match: Event 19960022, Lines 3, DAngle 0.0206
[85%] 	 212,500/250,000 	 35:08:19
[86%] 	 215,000/250,000 	 35:29:16
Match: Event 19967484, Lines 3, DAngle 0.1091
[87%] 	 217,500/250,000 	 36:01:54
[88%] 	 220,000/250,000 	 36:24:19
[89%] 	 222,500/250,000 	 36:53:37
[90%] 	 225,000/250,000 	 37:16:06
[91%] 	 227,500/250,000 	 37:52:07
Match: Event 19978300, Lines 3, DAngle 0.0097
Match: Event 19979406, Lines 24, DAngle 0.6936
[92%] 	 230,000/250,000 	 39:10:46
[93%] 	 232,500/250,000 	 39:35:47
[94%] 	 235,000/250,000 	 40:00:36
[95%] 	 237,500/250,000 	 40:21:53
[96%] 	 240,000/250,000 	 40:44:34
[97%] 	 242,500/250,000 	 41:06:50
[98%] 	 245,000/250,000 	 41:29:01
[99%] 	 247,500/250,000 	 41:47:25
Match: Event 19999277, Lines 8, DAngle 0.1954
Finished in 153279.30s.
 ~ 5) DONE !
