search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4152 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0297.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[41%] 	 102,500/250,000 	 15:33:09
[42%] 	 105,000/250,000 	 15:57:02
[43%] 	 107,500/250,000 	 16:19:50
[44%] 	 110,000/250,000 	 16:46:08
[45%] 	 112,500/250,000 	 17:03:54
[46%] 	 115,000/250,000 	 17:22:07
Match: Event 297865626, Lines 3, DAngle 0.1255
[47%] 	 117,500/250,000 	 17:52:21
[48%] 	 120,000/250,000 	 18:13:23
[49%] 	 122,500/250,000 	 18:29:44
Match: Event 297874069, Lines 4, DAngle 0.1491
[50%] 	 125,000/250,000 	 18:50:01
[51%] 	 127,500/250,000 	 19:06:39
[52%] 	 130,000/250,000 	 19:22:13
[53%] 	 132,500/250,000 	 19:39:50
[54%] 	 135,000/250,000 	 19:54:12
[55%] 	 137,500/250,000 	 20:11:51
[56%] 	 140,000/250,000 	 20:35:37
[57%] 	 142,500/250,000 	 20:54:10
[58%] 	 145,000/250,000 	 21:13:29
[59%] 	 147,500/250,000 	 21:28:41
Match: Event 297899792, Lines 3, DAngle 0.1372
[60%] 	 150,000/250,000 	 21:53:02
[61%] 	 152,500/250,000 	 22:13:23
Match: Event 297903573, Lines 5, DAngle 0.1610
[62%] 	 155,000/250,000 	 22:32:25
[63%] 	 157,500/250,000 	 22:50:43
[64%] 	 160,000/250,000 	 23:10:18
[65%] 	 162,500/250,000 	 23:32:15
Match: Event 297913941, Lines 3, DAngle 0.0444
[66%] 	 165,000/250,000 	 24:03:11
[67%] 	 167,500/250,000 	 24:22:31
[68%] 	 170,000/250,000 	 24:40:37
[69%] 	 172,500/250,000 	 25:09:32
[70%] 	 175,000/250,000 	 25:26:57
Match: Event 297926475, Lines 3, DAngle 0.0368
Match: Event 297926978, Lines 3, DAngle 0.0325
[71%] 	 177,500/250,000 	 25:59:47
Match: Event 297929972, Lines 7, DAngle 0.1729
[72%] 	 180,000/250,000 	 26:39:28
Match: Event 297930160, Lines 3, DAngle 0.0195
Match: Event 297931410, Lines 3, DAngle 0.0011
[73%] 	 182,500/250,000 	 27:03:44
[74%] 	 185,000/250,000 	 27:24:25
[75%] 	 187,500/250,000 	 27:47:14
[76%] 	 190,000/250,000 	 28:11:16
[77%] 	 192,500/250,000 	 28:34:22
[78%] 	 195,000/250,000 	 28:56:07
[79%] 	 197,500/250,000 	 29:18:17
Match: Event 297949708, Lines 4, DAngle 0.1006
[80%] 	 200,000/250,000 	 29:38:07
Match: Event 297950961, Lines 3, DAngle 0.1471
[81%] 	 202,500/250,000 	 29:58:59
[82%] 	 205,000/250,000 	 30:18:59
Match: Event 297956186, Lines 5, DAngle 0.1672
[83%] 	 207,500/250,000 	 30:41:05
[84%] 	 210,000/250,000 	 31:00:06
Match: Event 297961161, Lines 5, DAngle 0.1276
[85%] 	 212,500/250,000 	 31:27:18
[86%] 	 215,000/250,000 	 31:50:19
[87%] 	 217,500/250,000 	 32:17:57
Match: Event 297967519, Lines 6, DAngle 0.3722
[88%] 	 220,000/250,000 	 32:43:40
[89%] 	 222,500/250,000 	 33:06:06
Match: Event 297972816, Lines 4, DAngle 0.1724
[90%] 	 225,000/250,000 	 33:25:49
[91%] 	 227,500/250,000 	 33:48:58
[92%] 	 230,000/250,000 	 34:03:37
[93%] 	 232,500/250,000 	 34:23:42
[94%] 	 235,000/250,000 	 34:37:28
Match: Event 297986540, Lines 7, DAngle 0.0520
[95%] 	 237,500/250,000 	 35:06:30
Match: Event 297989287, Lines 3, DAngle 0.0054
[96%] 	 240,000/250,000 	 35:28:37
[97%] 	 242,500/250,000 	 35:47:15
Match: Event 297994861, Lines 13, DAngle 0.2045
[98%] 	 245,000/250,000 	 36:22:25
[99%] 	 247,500/250,000 	 36:50:38
Finished in 133732.77s.
 ~ 5) DONE !
