search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2805 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0142.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[69%] 	 172,500/250,000 	 21:21:54
Match: Event 142423703, Lines 3, DAngle 0.0649
[70%] 	 175,000/250,000 	 21:36:38
Match: Event 142427203, Lines 4, DAngle 0.0173
[71%] 	 177,500/250,000 	 22:02:06
[72%] 	 180,000/250,000 	 22:28:53
[73%] 	 182,500/250,000 	 22:49:53
Match: Event 142433796, Lines 3, DAngle 0.1297
[74%] 	 185,000/250,000 	 23:23:33
[75%] 	 187,500/250,000 	 23:44:51
Match: Event 142437645, Lines 3, DAngle 0.0195
Match: Event 142439491, Lines 3, DAngle 0.1244
[76%] 	 190,000/250,000 	 24:06:08
[77%] 	 192,500/250,000 	 24:24:43
Match: Event 142444465, Lines 3, DAngle 0.0087
[78%] 	 195,000/250,000 	 24:52:29
Match: Event 142446355, Lines 4, DAngle 0.0745
[79%] 	 197,500/250,000 	 25:10:49
[80%] 	 200,000/250,000 	 25:29:03
[81%] 	 202,500/250,000 	 25:45:56
[82%] 	 205,000/250,000 	 26:04:47
[83%] 	 207,500/250,000 	 26:24:06
[84%] 	 210,000/250,000 	 26:41:43
[85%] 	 212,500/250,000 	 26:56:20
[86%] 	 215,000/250,000 	 27:14:31
[87%] 	 217,500/250,000 	 27:33:49
[88%] 	 220,000/250,000 	 27:51:16
[89%] 	 222,500/250,000 	 28:13:41
[90%] 	 225,000/250,000 	 28:31:43
[91%] 	 227,500/250,000 	 28:50:17
[92%] 	 230,000/250,000 	 29:11:21
[93%] 	 232,500/250,000 	 29:28:47
[94%] 	 235,000/250,000 	 29:45:51
Match: Event 142486653, Lines 3, DAngle 0.0108
[95%] 	 237,500/250,000 	 30:09:07
[96%] 	 240,000/250,000 	 30:27:12
Match: Event 142492424, Lines 3, DAngle 0.0162
[97%] 	 242,500/250,000 	 30:44:50
[98%] 	 245,000/250,000 	 30:59:36
[99%] 	 247,500/250,000 	 31:14:25
Finished in 113394.80s.
 ~ 5) DONE !
