search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1685 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0254.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 254178857, Lines 6, DAngle 0.1579
Match: Event 254179702, Lines 3, DAngle 0.0325
[72%] 	 180,000/250,000 	 13:36:01
[73%] 	 182,500/250,000 	 13:45:50
[74%] 	 185,000/250,000 	 13:55:15
Match: Event 254185453, Lines 22, DAngle 0.4206
[75%] 	 187,500/250,000 	 14:24:31
[76%] 	 190,000/250,000 	 14:36:58
[77%] 	 192,500/250,000 	 14:48:50
[78%] 	 195,000/250,000 	 14:57:38
Match: Event 254195166, Lines 3, DAngle 0.0043
[79%] 	 197,500/250,000 	 15:07:57
[80%] 	 200,000/250,000 	 15:17:50
[81%] 	 202,500/250,000 	 15:27:45
Match: Event 254202850, Lines 7, DAngle 0.1331
[82%] 	 205,000/250,000 	 15:40:45
Match: Event 254205764, Lines 3, DAngle 0.1707
[83%] 	 207,500/250,000 	 15:56:19
Match: Event 254208869, Lines 18, DAngle 0.3945
[84%] 	 210,000/250,000 	 16:21:14
[85%] 	 212,500/250,000 	 16:33:13
[86%] 	 215,000/250,000 	 16:44:18
Match: Event 254215068, Lines 3, DAngle 0.1082
[87%] 	 217,500/250,000 	 16:55:08
[88%] 	 220,000/250,000 	 17:06:04
[89%] 	 222,500/250,000 	 17:14:42
Match: Event 254223286, Lines 3, DAngle 0.0887
[90%] 	 225,000/250,000 	 17:26:28
[91%] 	 227,500/250,000 	 17:37:00
[92%] 	 230,000/250,000 	 17:48:55
[93%] 	 232,500/250,000 	 18:00:31
[94%] 	 235,000/250,000 	 18:12:18
[95%] 	 237,500/250,000 	 18:24:29
Match: Event 254237795, Lines 4, DAngle 0.1262
[96%] 	 240,000/250,000 	 18:37:39
[97%] 	 242,500/250,000 	 18:48:52
[98%] 	 245,000/250,000 	 18:58:00
[99%] 	 247,500/250,000 	 19:09:41
Finished in 69644.43s.
 ~ 5) DONE !
