search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0148.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[62%] 	 155,000/250,000 	 26:57:14
[63%] 	 157,500/250,000 	 27:24:26
[64%] 	 160,000/250,000 	 27:52:28
[65%] 	 162,500/250,000 	 28:22:43
[66%] 	 165,000/250,000 	 28:46:31
[67%] 	 167,500/250,000 	 29:14:50
[68%] 	 170,000/250,000 	 29:37:55
[69%] 	 172,500/250,000 	 29:57:28
Match: Event 148424995, Lines 3, DAngle 0.0671
[70%] 	 175,000/250,000 	 30:28:41
[71%] 	 177,500/250,000 	 30:48:51
[72%] 	 180,000/250,000 	 31:12:29
[73%] 	 182,500/250,000 	 31:40:28
[74%] 	 185,000/250,000 	 31:59:47
Match: Event 148435641, Lines 3, DAngle 0.0108
[75%] 	 187,500/250,000 	 32:24:10
[76%] 	 190,000/250,000 	 32:46:16
[77%] 	 192,500/250,000 	 33:11:47
[78%] 	 195,000/250,000 	 33:42:09
[79%] 	 197,500/250,000 	 34:07:12
[80%] 	 200,000/250,000 	 34:33:05
[81%] 	 202,500/250,000 	 34:56:27
[82%] 	 205,000/250,000 	 35:19:59
Match: Event 148456304, Lines 3, DAngle 0.1295
[83%] 	 207,500/250,000 	 35:46:53
[84%] 	 210,000/250,000 	 36:11:35
[85%] 	 212,500/250,000 	 36:36:05
Match: Event 148463706, Lines 7, DAngle 0.3122
[86%] 	 215,000/250,000 	 37:05:00
Match: Event 148465141, Lines 3, DAngle 0.0097
[87%] 	 217,500/250,000 	 37:30:23
[88%] 	 220,000/250,000 	 37:52:53
[89%] 	 222,500/250,000 	 38:16:10
[90%] 	 225,000/250,000 	 38:37:19
[91%] 	 227,500/250,000 	 39:05:31
Match: Event 148477734, Lines 3, DAngle 0.1007
[92%] 	 230,000/250,000 	 39:39:03
[93%] 	 232,500/250,000 	 40:00:08
[94%] 	 235,000/250,000 	 40:30:12
[95%] 	 237,500/250,000 	 40:57:05
[96%] 	 240,000/250,000 	 41:29:22
[97%] 	 242,500/250,000 	 42:01:58
[98%] 	 245,000/250,000 	 42:22:53
Match: Event 148496513, Lines 3, DAngle 0.0162
[99%] 	 247,500/250,000 	 42:53:25
Finished in 155925.53s.
 ~ 5) DONE !
