search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4341 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0105.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[28%] 	 70,000/250,000 	 05:58:23
[29%] 	 72,500/250,000 	 06:07:55
[30%] 	 75,000/250,000 	 06:16:25
[31%] 	 77,500/250,000 	 06:26:49
[32%] 	 80,000/250,000 	 06:36:44
Match: Event 105331866, Lines 9, DAngle 0.1244
Match: Event 105331905, Lines 6, DAngle 0.1368
[33%] 	 82,500/250,000 	 06:55:10
Match: Event 105333947, Lines 3, DAngle 0.0368
[34%] 	 85,000/250,000 	 07:09:37
[35%] 	 87,500/250,000 	 07:20:09
[36%] 	 90,000/250,000 	 07:30:43
[37%] 	 92,500/250,000 	 07:41:08
[38%] 	 95,000/250,000 	 07:50:32
[39%] 	 97,500/250,000 	 08:01:10
[40%] 	 100,000/250,000 	 08:11:48
[41%] 	 102,500/250,000 	 08:19:27
[42%] 	 105,000/250,000 	 08:32:05
[43%] 	 107,500/250,000 	 08:44:55
[44%] 	 110,000/250,000 	 08:58:10
[45%] 	 112,500/250,000 	 09:10:50
[46%] 	 115,000/250,000 	 09:21:36
[47%] 	 117,500/250,000 	 09:33:58
[48%] 	 120,000/250,000 	 09:46:23
Match: Event 105371774, Lines 16, DAngle 0.9244
[49%] 	 122,500/250,000 	 10:28:02
[50%] 	 125,000/250,000 	 10:39:27
[51%] 	 127,500/250,000 	 10:52:05
Match: Event 105378409, Lines 16, DAngle 0.2617
[52%] 	 130,000/250,000 	 11:17:57
[53%] 	 132,500/250,000 	 11:30:34
[54%] 	 135,000/250,000 	 11:45:16
[55%] 	 137,500/250,000 	 11:54:52
[56%] 	 140,000/250,000 	 12:08:02
[57%] 	 142,500/250,000 	 12:19:14
[58%] 	 145,000/250,000 	 12:32:34
[59%] 	 147,500/250,000 	 12:44:19
Match: Event 105397560, Lines 6, DAngle 0.4691
[60%] 	 150,000/250,000 	 13:03:53
Match: Event 105402218, Lines 3, DAngle 0.1362
[61%] 	 152,500/250,000 	 13:16:31
[62%] 	 155,000/250,000 	 13:29:48
[63%] 	 157,500/250,000 	 13:44:49
Match: Event 105409830, Lines 3, DAngle 0.0509
[64%] 	 160,000/250,000 	 13:57:59
[65%] 	 162,500/250,000 	 14:11:26
[66%] 	 165,000/250,000 	 14:23:46
[67%] 	 167,500/250,000 	 14:36:27
Match: Event 105418983, Lines 5, DAngle 0.4933
[68%] 	 170,000/250,000 	 15:02:36
[69%] 	 172,500/250,000 	 15:18:25
[70%] 	 175,000/250,000 	 15:30:37
Match: Event 105426162, Lines 3, DAngle 0.1308
[71%] 	 177,500/250,000 	 15:48:14
[72%] 	 180,000/250,000 	 15:59:32
[73%] 	 182,500/250,000 	 16:08:38
Match: Event 105433411, Lines 3, DAngle 0.1265
[74%] 	 185,000/250,000 	 16:22:08
[75%] 	 187,500/250,000 	 16:34:40
[76%] 	 190,000/250,000 	 16:47:52
Match: Event 105441986, Lines 3, DAngle 0.0520
[77%] 	 192,500/250,000 	 17:03:01
Match: Event 105442539, Lines 3, DAngle 0.4160
[78%] 	 195,000/250,000 	 17:20:59
[79%] 	 197,500/250,000 	 17:31:40
[80%] 	 200,000/250,000 	 17:45:24
[81%] 	 202,500/250,000 	 17:56:25
[82%] 	 205,000/250,000 	 18:08:24
[83%] 	 207,500/250,000 	 18:23:07
[84%] 	 210,000/250,000 	 18:36:32
[85%] 	 212,500/250,000 	 18:48:30
[86%] 	 215,000/250,000 	 19:02:33
[87%] 	 217,500/250,000 	 19:13:09
[88%] 	 220,000/250,000 	 19:22:13
[89%] 	 222,500/250,000 	 19:33:21
[90%] 	 225,000/250,000 	 19:46:12
[91%] 	 227,500/250,000 	 19:56:21
Match: Event 105478857, Lines 3, DAngle 0.0054
Match: Event 105478866, Lines 6, DAngle 0.0379
[92%] 	 230,000/250,000 	 20:11:07
Match: Event 105480151, Lines 4, DAngle 0.0531
[93%] 	 232,500/250,000 	 20:23:58
[94%] 	 235,000/250,000 	 20:35:05
Match: Event 105485863, Lines 7, DAngle 0.5342
[95%] 	 237,500/250,000 	 20:57:04
[96%] 	 240,000/250,000 	 21:07:53
Match: Event 105490047, Lines 3, DAngle 0.0466
[97%] 	 242,500/250,000 	 21:22:58
[98%] 	 245,000/250,000 	 21:34:01
[99%] 	 247,500/250,000 	 21:43:47
Finished in 79082.83s.
 ~ 5) DONE !
