search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 29 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0278.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[78%] 	 195,000/250,000 	 28:43:26
[79%] 	 197,500/250,000 	 29:09:15
[80%] 	 200,000/250,000 	 29:32:56
[81%] 	 202,500/250,000 	 29:54:43
[82%] 	 205,000/250,000 	 30:20:48
[83%] 	 207,500/250,000 	 30:46:46
[84%] 	 210,000/250,000 	 31:14:50
[85%] 	 212,500/250,000 	 31:34:38
[86%] 	 215,000/250,000 	 31:57:55
[87%] 	 217,500/250,000 	 32:21:43
Match: Event 278967565, Lines 6, DAngle 0.2275
[88%] 	 220,000/250,000 	 32:44:50
[89%] 	 222,500/250,000 	 33:03:55
[90%] 	 225,000/250,000 	 33:25:06
[91%] 	 227,500/250,000 	 33:54:54
[92%] 	 230,000/250,000 	 34:19:47
[93%] 	 232,500/250,000 	 34:40:41
[94%] 	 235,000/250,000 	 35:01:57
Match: Event 278987181, Lines 4, DAngle 0.0022
Match: Event 278987369, Lines 3, DAngle 0.0648
[95%] 	 237,500/250,000 	 35:27:37
[96%] 	 240,000/250,000 	 35:54:54
[97%] 	 242,500/250,000 	 36:15:45
[98%] 	 245,000/250,000 	 36:36:39
[99%] 	 247,500/250,000 	 36:55:25
Finished in 134083.12s.
 ~ 5) DONE !
