search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2028 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0022.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[40%] 	 100,000/250,000 	 15:59:04
[41%] 	 102,500/250,000 	 16:16:57
[42%] 	 105,000/250,000 	 16:40:17
Match: Event 22855485, Lines 3, DAngle 0.0660
[43%] 	 107,500/250,000 	 17:01:48
Match: Event 22859429, Lines 3, DAngle 0.0585
[44%] 	 110,000/250,000 	 17:28:35
[45%] 	 112,500/250,000 	 17:59:39
[46%] 	 115,000/250,000 	 18:17:57
[47%] 	 117,500/250,000 	 18:43:44
[48%] 	 120,000/250,000 	 19:11:22
[49%] 	 122,500/250,000 	 19:32:24
[50%] 	 125,000/250,000 	 19:59:08
[51%] 	 127,500/250,000 	 20:16:57
[52%] 	 130,000/250,000 	 20:44:41
[53%] 	 132,500/250,000 	 21:07:02
[54%] 	 135,000/250,000 	 21:27:42
[55%] 	 137,500/250,000 	 21:54:45
[56%] 	 140,000/250,000 	 22:15:44
[57%] 	 142,500/250,000 	 22:43:20
[58%] 	 145,000/250,000 	 23:06:28
[59%] 	 147,500/250,000 	 23:32:09
[60%] 	 150,000/250,000 	 23:55:57
Match: Event 22902087, Lines 3, DAngle 0.3928
[61%] 	 152,500/250,000 	 24:16:37
Match: Event 22902904, Lines 3, DAngle 0.0087
[62%] 	 155,000/250,000 	 24:42:10
Match: Event 22906318, Lines 3, DAngle 0.0746
[63%] 	 157,500/250,000 	 25:05:45
Match: Event 22908257, Lines 3, DAngle 0.0541
[64%] 	 160,000/250,000 	 25:30:45
[65%] 	 162,500/250,000 	 25:54:14
Match: Event 22914017, Lines 9, DAngle 0.1190
[66%] 	 165,000/250,000 	 26:37:13
[67%] 	 167,500/250,000 	 26:58:12
[68%] 	 170,000/250,000 	 27:35:20
[69%] 	 172,500/250,000 	 27:58:40
Match: Event 22922686, Lines 3, DAngle 0.0606
[70%] 	 175,000/250,000 	 28:31:54
Match: Event 22925861, Lines 4, DAngle 0.1820
[71%] 	 177,500/250,000 	 29:04:09
Match: Event 22928474, Lines 3, DAngle 0.0271
Match: Event 22929133, Lines 4, DAngle 0.2110
[72%] 	 180,000/250,000 	 29:31:06
Match: Event 22932316, Lines 3, DAngle 0.0087
[73%] 	 182,500/250,000 	 29:58:13
[74%] 	 185,000/250,000 	 30:23:11
Match: Event 22936531, Lines 3, DAngle 0.0692
Match: Event 22936697, Lines 4, DAngle 0.1578
[75%] 	 187,500/250,000 	 30:52:51
[76%] 	 190,000/250,000 	 31:20:58
[77%] 	 192,500/250,000 	 31:45:58
[78%] 	 195,000/250,000 	 32:11:43
Match: Event 22945218, Lines 5, DAngle 0.0919
[79%] 	 197,500/250,000 	 32:35:48
[80%] 	 200,000/250,000 	 32:58:40
[81%] 	 202,500/250,000 	 33:24:01
Match: Event 22953142, Lines 4, DAngle 0.0173
[82%] 	 205,000/250,000 	 33:55:03
[83%] 	 207,500/250,000 	 34:15:41
[84%] 	 210,000/250,000 	 34:35:01
[85%] 	 212,500/250,000 	 35:01:59
[86%] 	 215,000/250,000 	 35:27:48
[87%] 	 217,500/250,000 	 35:58:54
[88%] 	 220,000/250,000 	 36:27:58
[89%] 	 222,500/250,000 	 36:52:33
[90%] 	 225,000/250,000 	 37:17:15
[91%] 	 227,500/250,000 	 37:44:57
[92%] 	 230,000/250,000 	 38:16:36
Match: Event 22982024, Lines 4, DAngle 0.0778
[93%] 	 232,500/250,000 	 38:46:21
Match: Event 22984166, Lines 3, DAngle 0.0768
Match: Event 22984736, Lines 4, DAngle 0.1283
[94%] 	 235,000/250,000 	 39:16:06
[95%] 	 237,500/250,000 	 39:38:24
[96%] 	 240,000/250,000 	 40:04:01
[97%] 	 242,500/250,000 	 40:30:43
[98%] 	 245,000/250,000 	 40:54:14
Match: Event 22997294, Lines 11, DAngle 0.4087
[99%] 	 247,500/250,000 	 41:27:24
Finished in 150762.32s.
 ~ 5) DONE !
