search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3176 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0132.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[35%] 	 87,500/250,000 	 07:05:23
[36%] 	 90,000/250,000 	 07:18:46
[37%] 	 92,500/250,000 	 07:36:25
[38%] 	 95,000/250,000 	 07:50:05
[39%] 	 97,500/250,000 	 08:07:26
[40%] 	 100,000/250,000 	 08:19:59
[41%] 	 102,500/250,000 	 08:32:37
[42%] 	 105,000/250,000 	 08:44:34
[43%] 	 107,500/250,000 	 08:53:53
[44%] 	 110,000/250,000 	 09:07:23
[45%] 	 112,500/250,000 	 09:20:12
[46%] 	 115,000/250,000 	 09:31:43
[47%] 	 117,500/250,000 	 09:47:30
[48%] 	 120,000/250,000 	 09:58:57
Match: Event 132621899, Lines 3, DAngle 0.0442
[49%] 	 122,500/250,000 	 10:16:15
[50%] 	 125,000/250,000 	 10:31:21
[51%] 	 127,500/250,000 	 10:48:05
[52%] 	 130,000/250,000 	 11:01:03
Match: Event 132632376, Lines 4, DAngle 0.1851
[53%] 	 132,500/250,000 	 11:26:23
[54%] 	 135,000/250,000 	 11:42:39
[55%] 	 137,500/250,000 	 11:54:01
[56%] 	 140,000/250,000 	 12:03:34
[57%] 	 142,500/250,000 	 12:17:40
[58%] 	 145,000/250,000 	 12:33:22
[59%] 	 147,500/250,000 	 12:44:37
[60%] 	 150,000/250,000 	 12:59:38
[61%] 	 152,500/250,000 	 13:12:12
Match: Event 132652894, Lines 3, DAngle 0.0043
[62%] 	 155,000/250,000 	 13:21:10
[63%] 	 157,500/250,000 	 13:34:30
[64%] 	 160,000/250,000 	 13:48:20
[65%] 	 162,500/250,000 	 13:59:58
[66%] 	 165,000/250,000 	 14:13:58
[67%] 	 167,500/250,000 	 14:27:30
[68%] 	 170,000/250,000 	 14:39:05
Match: Event 132671536, Lines 3, DAngle 0.0778
[69%] 	 172,500/250,000 	 14:55:15
Match: Event 132672709, Lines 4, DAngle 0.1501
Match: Event 132674352, Lines 3, DAngle 0.0606
[70%] 	 175,000/250,000 	 15:12:30
Match: Event 132676305, Lines 3, DAngle 0.0563
[71%] 	 177,500/250,000 	 15:27:12
[72%] 	 180,000/250,000 	 15:41:36
[73%] 	 182,500/250,000 	 16:02:09
[74%] 	 185,000/250,000 	 16:13:39
[75%] 	 187,500/250,000 	 16:27:34
[76%] 	 190,000/250,000 	 16:40:30
[77%] 	 192,500/250,000 	 16:50:30
[78%] 	 195,000/250,000 	 17:03:49
[79%] 	 197,500/250,000 	 17:13:39
Match: Event 132698587, Lines 3, DAngle 0.0917
[80%] 	 200,000/250,000 	 17:24:52
[81%] 	 202,500/250,000 	 17:35:48
[82%] 	 205,000/250,000 	 17:49:32
Match: Event 132706299, Lines 3, DAngle 0.0087
[83%] 	 207,500/250,000 	 18:03:19
[84%] 	 210,000/250,000 	 18:12:48
Match: Event 132710498, Lines 7, DAngle 0.1974
Match: Event 132711802, Lines 7, DAngle 0.3903
[85%] 	 212,500/250,000 	 18:41:21
[86%] 	 215,000/250,000 	 18:52:52
[87%] 	 217,500/250,000 	 19:03:07
[88%] 	 220,000/250,000 	 19:13:52
[89%] 	 222,500/250,000 	 19:23:50
Match: Event 132723510, Lines 3, DAngle 0.1157
[90%] 	 225,000/250,000 	 19:36:20
Match: Event 132726239, Lines 3, DAngle 0.1231
[91%] 	 227,500/250,000 	 19:50:36
[92%] 	 230,000/250,000 	 20:00:38
[93%] 	 232,500/250,000 	 20:12:34
[94%] 	 235,000/250,000 	 20:23:13
[95%] 	 237,500/250,000 	 20:35:05
[96%] 	 240,000/250,000 	 20:50:21
[97%] 	 242,500/250,000 	 21:01:48
[98%] 	 245,000/250,000 	 21:14:15
[99%] 	 247,500/250,000 	 21:25:50
Finished in 77797.55s.
 ~ 5) DONE !
