search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3929 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0103.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[22%] 	 55,000/250,000 	 03:52:25
[23%] 	 57,500/250,000 	 04:06:03
[24%] 	 60,000/250,000 	 04:17:31
[25%] 	 62,500/250,000 	 04:27:20
[26%] 	 65,000/250,000 	 04:42:00
Match: Event 103816942, Lines 6, DAngle 0.1518
[27%] 	 67,500/250,000 	 05:00:03
Match: Event 103817761, Lines 3, DAngle 0.0087
[28%] 	 70,000/250,000 	 05:10:13
Match: Event 103822431, Lines 4, DAngle 0.0952
[29%] 	 72,500/250,000 	 05:20:30
[30%] 	 75,000/250,000 	 05:28:45
[31%] 	 77,500/250,000 	 05:38:01
[32%] 	 80,000/250,000 	 05:46:32
Match: Event 103832455, Lines 3, DAngle 0.1199
[33%] 	 82,500/250,000 	 05:56:14
Match: Event 103832654, Lines 3, DAngle 0.0920
Match: Event 103834624, Lines 18, DAngle 0.3590
[34%] 	 85,000/250,000 	 06:29:05
Match: Event 103835718, Lines 3, DAngle 0.0563
[35%] 	 87,500/250,000 	 06:37:53
[36%] 	 90,000/250,000 	 06:47:07
[37%] 	 92,500/250,000 	 06:59:14
[38%] 	 95,000/250,000 	 07:09:45
Match: Event 103846388, Lines 3, DAngle 0.0530
[39%] 	 97,500/250,000 	 07:21:18
[40%] 	 100,000/250,000 	 07:30:41
[41%] 	 102,500/250,000 	 07:41:21
[42%] 	 105,000/250,000 	 07:53:41
[43%] 	 107,500/250,000 	 08:05:18
Match: Event 103859304, Lines 3, DAngle 0.0303
[44%] 	 110,000/250,000 	 08:17:56
[45%] 	 112,500/250,000 	 08:28:22
Match: Event 103863961, Lines 6, DAngle 0.0920
[46%] 	 115,000/250,000 	 08:40:15
[47%] 	 117,500/250,000 	 08:52:44
[48%] 	 120,000/250,000 	 09:09:54
[49%] 	 122,500/250,000 	 09:21:01
[50%] 	 125,000/250,000 	 09:35:59
Match: Event 103875212, Lines 4, DAngle 0.0963
[51%] 	 127,500/250,000 	 09:49:21
[52%] 	 130,000/250,000 	 10:01:34
[53%] 	 132,500/250,000 	 10:15:49
Match: Event 103883144, Lines 3, DAngle 0.0412
[54%] 	 135,000/250,000 	 10:28:51
[55%] 	 137,500/250,000 	 10:41:13
[56%] 	 140,000/250,000 	 10:53:34
[57%] 	 142,500/250,000 	 11:03:50
[58%] 	 145,000/250,000 	 11:18:54
[59%] 	 147,500/250,000 	 11:29:07
Match: Event 103898452, Lines 8, DAngle 0.6782
[60%] 	 150,000/250,000 	 11:43:35
[61%] 	 152,500/250,000 	 11:54:45
Match: Event 103903643, Lines 3, DAngle 0.2503
Match: Event 103903907, Lines 4, DAngle 0.1004
[62%] 	 155,000/250,000 	 12:08:34
Match: Event 103907242, Lines 3, DAngle 0.0747
[63%] 	 157,500/250,000 	 12:20:31
Match: Event 103908426, Lines 3, DAngle 0.1081
[64%] 	 160,000/250,000 	 12:33:23
[65%] 	 162,500/250,000 	 12:47:29
Match: Event 103913537, Lines 3, DAngle 0.0541
[66%] 	 165,000/250,000 	 13:00:04
[67%] 	 167,500/250,000 	 13:11:34
Match: Event 103918621, Lines 4, DAngle 0.3518
Match: Event 103919705, Lines 4, DAngle 0.1697
[68%] 	 170,000/250,000 	 13:30:45
[69%] 	 172,500/250,000 	 13:40:50
[70%] 	 175,000/250,000 	 13:51:34
[71%] 	 177,500/250,000 	 14:01:54
[72%] 	 180,000/250,000 	 14:13:21
[73%] 	 182,500/250,000 	 14:25:32
[74%] 	 185,000/250,000 	 14:37:27
Match: Event 103936891, Lines 3, DAngle 0.0574
[75%] 	 187,500/250,000 	 14:51:55
Match: Event 103937625, Lines 6, DAngle 0.0963
[76%] 	 190,000/250,000 	 15:05:33
[77%] 	 192,500/250,000 	 15:17:14
Match: Event 103943371, Lines 3, DAngle 0.0811
Match: Event 103944832, Lines 6, DAngle 0.2902
[78%] 	 195,000/250,000 	 15:32:12
[79%] 	 197,500/250,000 	 15:44:18
[80%] 	 200,000/250,000 	 15:55:39
Match: Event 103951276, Lines 5, DAngle 0.1374
[81%] 	 202,500/250,000 	 16:13:16
[82%] 	 205,000/250,000 	 16:24:05
[83%] 	 207,500/250,000 	 16:34:20
[84%] 	 210,000/250,000 	 16:49:05
[85%] 	 212,500/250,000 	 17:00:33
[86%] 	 215,000/250,000 	 17:10:26
[87%] 	 217,500/250,000 	 17:21:27
[88%] 	 220,000/250,000 	 17:33:13
[89%] 	 222,500/250,000 	 17:45:54
[90%] 	 225,000/250,000 	 17:57:17
[91%] 	 227,500/250,000 	 18:10:38
[92%] 	 230,000/250,000 	 18:22:58
[93%] 	 232,500/250,000 	 18:34:32
Match: Event 103983154, Lines 9, DAngle 0.2384
[94%] 	 235,000/250,000 	 18:56:07
[95%] 	 237,500/250,000 	 19:07:23
[96%] 	 240,000/250,000 	 19:18:04
[97%] 	 242,500/250,000 	 19:28:13
[98%] 	 245,000/250,000 	 19:40:22
[99%] 	 247,500/250,000 	 19:50:42
Finished in 72031.52s.
 ~ 5) DONE !
