search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3118 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0110.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 110635331, Lines 3, DAngle 0.0032
[55%] 	 137,500/250,000 	 10:47:28
[56%] 	 140,000/250,000 	 10:59:17
[57%] 	 142,500/250,000 	 11:08:14
[58%] 	 145,000/250,000 	 11:16:48
[59%] 	 147,500/250,000 	 11:26:33
[60%] 	 150,000/250,000 	 11:36:13
Match: Event 110651831, Lines 6, DAngle 0.1168
[61%] 	 152,500/250,000 	 11:46:26
[62%] 	 155,000/250,000 	 11:55:26
[63%] 	 157,500/250,000 	 12:05:41
[64%] 	 160,000/250,000 	 12:17:14
[65%] 	 162,500/250,000 	 12:29:47
[66%] 	 165,000/250,000 	 12:38:38
[67%] 	 167,500/250,000 	 12:48:07
[68%] 	 170,000/250,000 	 12:59:10
[69%] 	 172,500/250,000 	 13:08:16
[70%] 	 175,000/250,000 	 13:16:30
Match: Event 110677445, Lines 4, DAngle 0.2198
[71%] 	 177,500/250,000 	 13:31:14
[72%] 	 180,000/250,000 	 13:40:52
[73%] 	 182,500/250,000 	 13:50:52
[74%] 	 185,000/250,000 	 13:59:11
[75%] 	 187,500/250,000 	 14:08:20
Match: Event 110688426, Lines 3, DAngle 0.1050
Match: Event 110688438, Lines 4, DAngle 0.0974
Match: Event 110688823, Lines 4, DAngle 0.1006
[76%] 	 190,000/250,000 	 14:27:03
[77%] 	 192,500/250,000 	 14:39:08
[78%] 	 195,000/250,000 	 14:46:50
[79%] 	 197,500/250,000 	 14:59:48
[80%] 	 200,000/250,000 	 15:10:08
[81%] 	 202,500/250,000 	 15:20:00
Match: Event 110703956, Lines 3, DAngle 0.0195
[82%] 	 205,000/250,000 	 15:30:35
[83%] 	 207,500/250,000 	 15:42:43
Match: Event 110707516, Lines 3, DAngle 0.1757
Match: Event 110708836, Lines 3, DAngle 0.0877
[84%] 	 210,000/250,000 	 15:54:17
Match: Event 110711987, Lines 3, DAngle 0.0260
[85%] 	 212,500/250,000 	 16:04:06
[86%] 	 215,000/250,000 	 16:16:01
Match: Event 110717465, Lines 3, DAngle 0.0905
[87%] 	 217,500/250,000 	 16:29:10
[88%] 	 220,000/250,000 	 16:40:16
Match: Event 110721478, Lines 6, DAngle 0.5457
[89%] 	 222,500/250,000 	 16:54:49
Match: Event 110722505, Lines 6, DAngle 0.1233
[90%] 	 225,000/250,000 	 17:06:38
Match: Event 110725845, Lines 3, DAngle 0.0087
[91%] 	 227,500/250,000 	 17:17:57
[92%] 	 230,000/250,000 	 17:28:45
Match: Event 110731612, Lines 4, DAngle 0.1561
[93%] 	 232,500/250,000 	 17:39:57
Match: Event 110734731, Lines 8, DAngle 0.3042
[94%] 	 235,000/250,000 	 18:01:30
[95%] 	 237,500/250,000 	 18:13:58
[96%] 	 240,000/250,000 	 18:24:31
[97%] 	 242,500/250,000 	 18:37:48
Match: Event 110744999, Lines 3, DAngle 0.0650
[98%] 	 245,000/250,000 	 18:51:47
[99%] 	 247,500/250,000 	 19:06:19
Finished in 69488.41s.
 ~ 5) DONE !
