search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2799 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0180.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 180597832, Lines 3, DAngle 0.0929
[40%] 	 100,000/250,000 	 08:06:00
Match: Event 180600268, Lines 3, DAngle 0.0357
[41%] 	 102,500/250,000 	 08:18:57
[42%] 	 105,000/250,000 	 08:31:51
[43%] 	 107,500/250,000 	 08:45:35
[44%] 	 110,000/250,000 	 09:04:14
[45%] 	 112,500/250,000 	 09:17:25
[46%] 	 115,000/250,000 	 09:28:38
[47%] 	 117,500/250,000 	 09:43:14
Match: Event 180619641, Lines 7, DAngle 0.0650
[48%] 	 120,000/250,000 	 09:56:50
[49%] 	 122,500/250,000 	 10:12:11
[50%] 	 125,000/250,000 	 10:22:46
Match: Event 180627072, Lines 3, DAngle 0.1135
[51%] 	 127,500/250,000 	 10:34:40
Match: Event 180628747, Lines 3, DAngle 0.0401
[52%] 	 130,000/250,000 	 10:46:37
Match: Event 180631181, Lines 5, DAngle 0.0465
Match: Event 180631651, Lines 4, DAngle 0.1037
[53%] 	 132,500/250,000 	 11:03:05
[54%] 	 135,000/250,000 	 11:19:55
[55%] 	 137,500/250,000 	 11:34:04
Match: Event 180638113, Lines 6, DAngle 0.3251
[56%] 	 140,000/250,000 	 11:54:33
Match: Event 180642184, Lines 3, DAngle 0.0908
[57%] 	 142,500/250,000 	 12:11:23
[58%] 	 145,000/250,000 	 12:26:06
[59%] 	 147,500/250,000 	 12:40:06
Match: Event 180648167, Lines 7, DAngle 0.2615
Match: Event 180649013, Lines 3, DAngle 0.2756
[60%] 	 150,000/250,000 	 13:01:39
[61%] 	 152,500/250,000 	 13:14:30
[62%] 	 155,000/250,000 	 13:28:41
[63%] 	 157,500/250,000 	 13:41:26
[64%] 	 160,000/250,000 	 13:53:30
Match: Event 180660020, Lines 3, DAngle 0.0639
Match: Event 180662049, Lines 3, DAngle 0.0714
[65%] 	 162,500/250,000 	 14:19:36
Match: Event 180664040, Lines 3, DAngle 0.0455
[66%] 	 165,000/250,000 	 14:35:04
[67%] 	 167,500/250,000 	 14:47:41
Match: Event 180667637, Lines 4, DAngle 0.0606
[68%] 	 170,000/250,000 	 15:01:00
Match: Event 180670136, Lines 3, DAngle 0.1307
[69%] 	 172,500/250,000 	 15:15:14
[70%] 	 175,000/250,000 	 15:27:58
Match: Event 180676828, Lines 3, DAngle 0.0152
[71%] 	 177,500/250,000 	 15:40:02
[72%] 	 180,000/250,000 	 15:51:46
[73%] 	 182,500/250,000 	 16:05:09
Match: Event 180683006, Lines 3, DAngle 0.0693
[74%] 	 185,000/250,000 	 16:20:04
[75%] 	 187,500/250,000 	 16:33:05
Match: Event 180689825, Lines 3, DAngle 0.4649
[76%] 	 190,000/250,000 	 16:47:08
[77%] 	 192,500/250,000 	 17:01:14
[78%] 	 195,000/250,000 	 17:12:40
[79%] 	 197,500/250,000 	 17:25:17
[80%] 	 200,000/250,000 	 17:39:59
[81%] 	 202,500/250,000 	 17:53:01
Match: Event 180702869, Lines 10, DAngle 0.1427
[82%] 	 205,000/250,000 	 18:10:31
Match: Event 180707491, Lines 3, DAngle 0.0455
[83%] 	 207,500/250,000 	 18:26:16
Match: Event 180708599, Lines 3, DAngle 0.0379
[84%] 	 210,000/250,000 	 18:41:29
[85%] 	 212,500/250,000 	 18:53:35
Match: Event 180713052, Lines 10, DAngle 0.2500
[86%] 	 215,000/250,000 	 19:19:27
[87%] 	 217,500/250,000 	 19:30:46
Match: Event 180718415, Lines 3, DAngle 0.0087
Match: Event 180719664, Lines 3, DAngle 0.2594
[88%] 	 220,000/250,000 	 19:44:29
Match: Event 180721179, Lines 6, DAngle 0.1263
[89%] 	 222,500/250,000 	 20:00:23
[90%] 	 225,000/250,000 	 20:12:54
[91%] 	 227,500/250,000 	 20:24:48
[92%] 	 230,000/250,000 	 20:38:06
[93%] 	 232,500/250,000 	 20:53:29
[94%] 	 235,000/250,000 	 21:07:49
[95%] 	 237,500/250,000 	 21:22:12
[96%] 	 240,000/250,000 	 21:39:01
[97%] 	 242,500/250,000 	 21:49:21
[98%] 	 245,000/250,000 	 21:59:55
Match: Event 180745887, Lines 3, DAngle 0.0368
[99%] 	 247,500/250,000 	 22:14:14
Finished in 80907.27s.
 ~ 5) DONE !
