search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3910 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0269.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[20%] 	 50,000/250,000 	 08:12:40
[21%] 	 52,500/250,000 	 08:46:09
Match: Event 269053703, Lines 4, DAngle 0.1316
[22%] 	 55,000/250,000 	 09:32:40
[23%] 	 57,500/250,000 	 10:06:29
[24%] 	 60,000/250,000 	 10:32:58
[25%] 	 62,500/250,000 	 11:07:35
[26%] 	 65,000/250,000 	 11:30:10
[27%] 	 67,500/250,000 	 11:56:30
Match: Event 269067753, Lines 6, DAngle 0.1406
[28%] 	 70,000/250,000 	 12:47:24
[29%] 	 72,500/250,000 	 13:22:05
[30%] 	 75,000/250,000 	 13:45:01
[31%] 	 77,500/250,000 	 14:10:42
Match: Event 269077696, Lines 3, DAngle 0.0097
[32%] 	 80,000/250,000 	 14:41:28
[33%] 	 82,500/250,000 	 15:09:51
Match: Event 269083333, Lines 6, DAngle 0.2167
[34%] 	 85,000/250,000 	 15:45:26
[35%] 	 87,500/250,000 	 16:09:24
[36%] 	 90,000/250,000 	 16:37:53
[37%] 	 92,500/250,000 	 17:02:21
[38%] 	 95,000/250,000 	 17:25:08
Match: Event 269095881, Lines 3, DAngle 0.0022
[39%] 	 97,500/250,000 	 17:54:14
[40%] 	 100,000/250,000 	 18:17:31
[41%] 	 102,500/250,000 	 18:40:31
[42%] 	 105,000/250,000 	 19:08:57
[43%] 	 107,500/250,000 	 19:33:31
Match: Event 269109852, Lines 4, DAngle 0.0833
[44%] 	 110,000/250,000 	 20:00:46
[45%] 	 112,500/250,000 	 20:46:00
[46%] 	 115,000/250,000 	 21:15:25
[47%] 	 117,500/250,000 	 21:37:37
[48%] 	 120,000/250,000 	 22:00:00
[49%] 	 122,500/250,000 	 22:19:26
[50%] 	 125,000/250,000 	 22:48:23
[51%] 	 127,500/250,000 	 23:15:02
[52%] 	 130,000/250,000 	 23:41:39
[53%] 	 132,500/250,000 	 24:04:52
[54%] 	 135,000/250,000 	 24:29:39
[55%] 	 137,500/250,000 	 24:52:42
Match: Event 269139045, Lines 5, DAngle 0.0454
[56%] 	 140,000/250,000 	 25:21:57
[57%] 	 142,500/250,000 	 25:43:12
[58%] 	 145,000/250,000 	 26:09:14
[59%] 	 147,500/250,000 	 26:35:22
[60%] 	 150,000/250,000 	 26:55:00
Match: Event 269150235, Lines 9, DAngle 0.1050
[61%] 	 152,500/250,000 	 27:29:45
Match: Event 269154304, Lines 3, DAngle 0.0032
[62%] 	 155,000/250,000 	 27:55:56
Match: Event 269156298, Lines 3, DAngle 0.0509
[63%] 	 157,500/250,000 	 28:21:41
[64%] 	 160,000/250,000 	 28:40:49
[65%] 	 162,500/250,000 	 29:06:19
[66%] 	 165,000/250,000 	 29:29:47
Match: Event 269165219, Lines 3, DAngle 0.0173
[67%] 	 167,500/250,000 	 29:58:22
Match: Event 269168264, Lines 3, DAngle 0.0314
Match: Event 269169895, Lines 4, DAngle 0.0758
[68%] 	 170,000/250,000 	 30:23:52
[69%] 	 172,500/250,000 	 30:46:03
[70%] 	 175,000/250,000 	 31:08:04
[71%] 	 177,500/250,000 	 31:40:51
[72%] 	 180,000/250,000 	 32:01:00
[73%] 	 182,500/250,000 	 32:26:09
[74%] 	 185,000/250,000 	 32:46:14
[75%] 	 187,500/250,000 	 33:15:38
Match: Event 269189168, Lines 3, DAngle 0.0963
[76%] 	 190,000/250,000 	 33:41:35
[77%] 	 192,500/250,000 	 34:01:40
[78%] 	 195,000/250,000 	 34:25:25
[79%] 	 197,500/250,000 	 34:48:46
[80%] 	 200,000/250,000 	 35:13:23
[81%] 	 202,500/250,000 	 35:36:16
[82%] 	 205,000/250,000 	 36:00:52
Match: Event 269206018, Lines 3, DAngle 0.0552
[83%] 	 207,500/250,000 	 36:26:36
Match: Event 269209501, Lines 3, DAngle 0.0530
[84%] 	 210,000/250,000 	 36:58:34
[85%] 	 212,500/250,000 	 37:21:31
Match: Event 269213543, Lines 3, DAngle 0.0022
[86%] 	 215,000/250,000 	 37:47:46
[87%] 	 217,500/250,000 	 38:10:11
[88%] 	 220,000/250,000 	 38:32:15
[89%] 	 222,500/250,000 	 39:01:23
[90%] 	 225,000/250,000 	 39:28:02
[91%] 	 227,500/250,000 	 39:56:51
[92%] 	 230,000/250,000 	 40:21:43
[93%] 	 232,500/250,000 	 40:46:11
[94%] 	 235,000/250,000 	 41:09:44
Match: Event 269237171, Lines 4, DAngle 0.2932
[95%] 	 237,500/250,000 	 41:48:25
[96%] 	 240,000/250,000 	 42:22:48
[97%] 	 242,500/250,000 	 42:41:13
[98%] 	 245,000/250,000 	 43:00:32
[99%] 	 247,500/250,000 	 43:21:17
Finished in 157343.88s.
 ~ 5) DONE !
