search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5100 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0139.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[47%] 	 117,500/250,000 	 09:10:27
[48%] 	 120,000/250,000 	 09:18:05
[49%] 	 122,500/250,000 	 09:27:34
[50%] 	 125,000/250,000 	 09:38:13
[51%] 	 127,500/250,000 	 09:49:32
[52%] 	 130,000/250,000 	 10:00:32
[53%] 	 132,500/250,000 	 10:13:26
Match: Event 139132934, Lines 4, DAngle 0.0531
[54%] 	 135,000/250,000 	 10:26:29
[55%] 	 137,500/250,000 	 10:35:52
[56%] 	 140,000/250,000 	 10:45:47
[57%] 	 142,500/250,000 	 10:57:05
[58%] 	 145,000/250,000 	 11:06:45
[59%] 	 147,500/250,000 	 11:16:47
[60%] 	 150,000/250,000 	 11:28:24
[61%] 	 152,500/250,000 	 11:37:19
[62%] 	 155,000/250,000 	 11:47:38
Match: Event 139156118, Lines 3, DAngle 0.3618
Match: Event 139156834, Lines 3, DAngle 0.0367
[63%] 	 157,500/250,000 	 12:07:59
[64%] 	 160,000/250,000 	 12:17:59
[65%] 	 162,500/250,000 	 12:29:33
[66%] 	 165,000/250,000 	 12:43:12
Match: Event 139166657, Lines 3, DAngle 0.0043
[67%] 	 167,500/250,000 	 12:51:08
Match: Event 139167697, Lines 6, DAngle 0.2404
[68%] 	 170,000/250,000 	 13:01:13
Match: Event 139171232, Lines 4, DAngle 0.0704
[69%] 	 172,500/250,000 	 13:15:29
[70%] 	 175,000/250,000 	 13:27:50
Match: Event 139175689, Lines 5, DAngle 0.1244
[71%] 	 177,500/250,000 	 13:49:13
[72%] 	 180,000/250,000 	 14:00:02
[73%] 	 182,500/250,000 	 14:12:30
[74%] 	 185,000/250,000 	 14:28:57
Match: Event 139185486, Lines 3, DAngle 0.1309
[75%] 	 187,500/250,000 	 14:43:11
[76%] 	 190,000/250,000 	 14:55:19
[77%] 	 192,500/250,000 	 15:09:29
[78%] 	 195,000/250,000 	 15:17:37
[79%] 	 197,500/250,000 	 15:31:50
[80%] 	 200,000/250,000 	 15:44:25
[81%] 	 202,500/250,000 	 15:55:05
[82%] 	 205,000/250,000 	 16:07:04
[83%] 	 207,500/250,000 	 16:15:59
[84%] 	 210,000/250,000 	 16:29:24
[85%] 	 212,500/250,000 	 16:40:02
Match: Event 139214596, Lines 10, DAngle 0.5350
[86%] 	 215,000/250,000 	 17:03:45
Match: Event 139216227, Lines 4, DAngle 0.0227
[87%] 	 217,500/250,000 	 17:15:16
[88%] 	 220,000/250,000 	 17:25:23
Match: Event 139220494, Lines 3, DAngle 0.0195
[89%] 	 222,500/250,000 	 17:40:21
[90%] 	 225,000/250,000 	 17:52:14
[91%] 	 227,500/250,000 	 18:02:43
[92%] 	 230,000/250,000 	 18:14:12
Match: Event 139231456, Lines 14, DAngle 0.3040
[93%] 	 232,500/250,000 	 18:34:55
[94%] 	 235,000/250,000 	 18:47:10
[95%] 	 237,500/250,000 	 18:58:50
Match: Event 139237680, Lines 4, DAngle 0.1309
[96%] 	 240,000/250,000 	 19:09:27
Match: Event 139240309, Lines 3, DAngle 0.0498
[97%] 	 242,500/250,000 	 19:22:20
[98%] 	 245,000/250,000 	 19:31:36
[99%] 	 247,500/250,000 	 19:41:02
Finished in 71375.33s.
 ~ 5) DONE !
