search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6171 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0271.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[24%] 	 60,000/250,000 	 06:12:23
Match: Event 271810865, Lines 7, DAngle 0.5680
[25%] 	 62,500/250,000 	 06:40:40
[26%] 	 65,000/250,000 	 06:57:12
[27%] 	 67,500/250,000 	 07:12:13
[28%] 	 70,000/250,000 	 07:28:09
[29%] 	 72,500/250,000 	 07:46:19
[30%] 	 75,000/250,000 	 08:03:56
[31%] 	 77,500/250,000 	 08:29:33
[32%] 	 80,000/250,000 	 08:47:33
[33%] 	 82,500/250,000 	 09:01:22
[34%] 	 85,000/250,000 	 09:22:07
[35%] 	 87,500/250,000 	 09:45:29
[36%] 	 90,000/250,000 	 10:06:09
[37%] 	 92,500/250,000 	 10:25:42
[38%] 	 95,000/250,000 	 10:45:22
[39%] 	 97,500/250,000 	 11:06:33
[40%] 	 100,000/250,000 	 11:31:19
[41%] 	 102,500/250,000 	 11:48:45
[42%] 	 105,000/250,000 	 12:09:54
Match: Event 271856664, Lines 4, DAngle 0.4088
[43%] 	 107,500/250,000 	 12:34:42
[44%] 	 110,000/250,000 	 13:00:55
[45%] 	 112,500/250,000 	 13:23:59
Match: Event 271864250, Lines 5, DAngle 0.1373
[46%] 	 115,000/250,000 	 13:50:20
Match: Event 271866246, Lines 3, DAngle 0.2082
[47%] 	 117,500/250,000 	 14:20:03
[48%] 	 120,000/250,000 	 14:47:09
Match: Event 271871310, Lines 8, DAngle 0.1557
[49%] 	 122,500/250,000 	 15:16:51
[50%] 	 125,000/250,000 	 15:39:38
Match: Event 271876934, Lines 3, DAngle 0.0855
[51%] 	 127,500/250,000 	 16:03:20
Match: Event 271878252, Lines 4, DAngle 0.0271
[52%] 	 130,000/250,000 	 16:24:34
[53%] 	 132,500/250,000 	 16:44:27
[54%] 	 135,000/250,000 	 17:01:09
Match: Event 271885528, Lines 4, DAngle 0.0963
[55%] 	 137,500/250,000 	 17:24:37
[56%] 	 140,000/250,000 	 17:39:56
[57%] 	 142,500/250,000 	 17:54:40
[58%] 	 145,000/250,000 	 18:14:45
Match: Event 271897282, Lines 3, DAngle 0.0974
[59%] 	 147,500/250,000 	 18:35:12
[60%] 	 150,000/250,000 	 18:55:30
Match: Event 271902261, Lines 3, DAngle 0.0422
[61%] 	 152,500/250,000 	 19:08:34
[62%] 	 155,000/250,000 	 19:21:53
Match: Event 271907253, Lines 3, DAngle 0.1792
[63%] 	 157,500/250,000 	 19:40:27
Match: Event 271909763, Lines 5, DAngle 0.1286
[64%] 	 160,000/250,000 	 19:54:00
[65%] 	 162,500/250,000 	 20:07:48
[66%] 	 165,000/250,000 	 20:22:28
[67%] 	 167,500/250,000 	 20:39:41
[68%] 	 170,000/250,000 	 20:55:59
[69%] 	 172,500/250,000 	 21:11:54
Match: Event 271922862, Lines 3, DAngle 0.0217
[70%] 	 175,000/250,000 	 21:28:49
[71%] 	 177,500/250,000 	 21:40:12
[72%] 	 180,000/250,000 	 21:52:54
[73%] 	 182,500/250,000 	 22:15:34
[74%] 	 185,000/250,000 	 22:41:37
[75%] 	 187,500/250,000 	 23:00:17
[76%] 	 190,000/250,000 	 23:15:08
[77%] 	 192,500/250,000 	 23:30:28
Match: Event 271943814, Lines 5, DAngle 0.1761
[78%] 	 195,000/250,000 	 23:48:24
[79%] 	 197,500/250,000 	 24:04:06
[80%] 	 200,000/250,000 	 24:14:53
[81%] 	 202,500/250,000 	 24:27:17
[82%] 	 205,000/250,000 	 24:45:11
[83%] 	 207,500/250,000 	 24:59:49
Match: Event 271958091, Lines 3, DAngle 0.0108
Match: Event 271959532, Lines 3, DAngle 0.0865
[84%] 	 210,000/250,000 	 25:18:51
[85%] 	 212,500/250,000 	 25:32:28
[86%] 	 215,000/250,000 	 25:45:56
[87%] 	 217,500/250,000 	 25:59:52
[88%] 	 220,000/250,000 	 26:12:33
[89%] 	 222,500/250,000 	 26:20:25
[90%] 	 225,000/250,000 	 26:35:32
Match: Event 271976636, Lines 8, DAngle 0.0812
[91%] 	 227,500/250,000 	 26:50:10
[92%] 	 230,000/250,000 	 27:02:32
Match: Event 271980051, Lines 17, DAngle 0.3902
[93%] 	 232,500/250,000 	 27:33:35
[94%] 	 235,000/250,000 	 27:45:22
[95%] 	 237,500/250,000 	 28:00:48
[96%] 	 240,000/250,000 	 28:15:32
[97%] 	 242,500/250,000 	 28:30:09
[98%] 	 245,000/250,000 	 28:43:05
[99%] 	 247,500/250,000 	 28:57:21
Match: Event 271997925, Lines 3, DAngle 0.0866
Finished in 105176.10s.
 ~ 5) DONE !
