search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 570 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0096.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[30%] 	 75,000/250,000 	 09:08:48
[31%] 	 77,500/250,000 	 09:25:42
[32%] 	 80,000/250,000 	 09:45:15
[33%] 	 82,500/250,000 	 10:04:55
[34%] 	 85,000/250,000 	 10:23:52
[35%] 	 87,500/250,000 	 10:45:54
[36%] 	 90,000/250,000 	 11:18:16
[37%] 	 92,500/250,000 	 11:45:12
[38%] 	 95,000/250,000 	 12:11:48
Match: Event 96846529, Lines 3, DAngle 0.1039
[39%] 	 97,500/250,000 	 12:36:04
[40%] 	 100,000/250,000 	 12:56:08
[41%] 	 102,500/250,000 	 13:18:31
[42%] 	 105,000/250,000 	 13:43:51
[43%] 	 107,500/250,000 	 14:10:14
[44%] 	 110,000/250,000 	 14:28:26
[45%] 	 112,500/250,000 	 14:46:40
[46%] 	 115,000/250,000 	 15:03:47
[47%] 	 117,500/250,000 	 15:22:11
Match: Event 96867594, Lines 4, DAngle 0.1632
[48%] 	 120,000/250,000 	 15:48:23
[49%] 	 122,500/250,000 	 16:08:00
Match: Event 96874263, Lines 6, DAngle 0.1514
Match: Event 96874545, Lines 4, DAngle 0.1169
[50%] 	 125,000/250,000 	 16:36:01
[51%] 	 127,500/250,000 	 16:56:25
[52%] 	 130,000/250,000 	 17:16:19
Match: Event 96880209, Lines 4, DAngle 0.1556
[53%] 	 132,500/250,000 	 17:39:40
[54%] 	 135,000/250,000 	 18:00:37
[55%] 	 137,500/250,000 	 18:18:24
[56%] 	 140,000/250,000 	 18:41:43
[57%] 	 142,500/250,000 	 19:08:09
Match: Event 96893466, Lines 6, DAngle 0.3015
[58%] 	 145,000/250,000 	 19:33:10
[59%] 	 147,500/250,000 	 19:51:17
[60%] 	 150,000/250,000 	 20:11:26
[61%] 	 152,500/250,000 	 20:30:18
[62%] 	 155,000/250,000 	 20:53:59
[63%] 	 157,500/250,000 	 21:18:48
[64%] 	 160,000/250,000 	 21:38:49
[65%] 	 162,500/250,000 	 22:00:19
[66%] 	 165,000/250,000 	 22:18:56
[67%] 	 167,500/250,000 	 22:39:23
[68%] 	 170,000/250,000 	 23:03:37
[69%] 	 172,500/250,000 	 23:28:18
[70%] 	 175,000/250,000 	 23:52:08
Match: Event 96925149, Lines 4, DAngle 0.1330
[71%] 	 177,500/250,000 	 24:21:02
Match: Event 96928168, Lines 11, DAngle 0.1428
[72%] 	 180,000/250,000 	 24:56:00
[73%] 	 182,500/250,000 	 25:18:31
[74%] 	 185,000/250,000 	 25:40:37
Match: Event 96936164, Lines 4, DAngle 0.1111
[75%] 	 187,500/250,000 	 26:03:55
Match: Event 96939746, Lines 4, DAngle 0.0314
[76%] 	 190,000/250,000 	 26:34:38
Match: Event 96940403, Lines 5, DAngle 0.1048
[77%] 	 192,500/250,000 	 26:58:24
[78%] 	 195,000/250,000 	 27:34:10
[79%] 	 197,500/250,000 	 27:54:35
[80%] 	 200,000/250,000 	 28:11:36
[81%] 	 202,500/250,000 	 28:34:38
[82%] 	 205,000/250,000 	 28:52:07
[83%] 	 207,500/250,000 	 29:12:47
[84%] 	 210,000/250,000 	 29:33:46
[85%] 	 212,500/250,000 	 29:53:43
[86%] 	 215,000/250,000 	 30:17:22
Match: Event 96967316, Lines 3, DAngle 0.0866
[87%] 	 217,500/250,000 	 30:41:30
[88%] 	 220,000/250,000 	 31:05:31
[89%] 	 222,500/250,000 	 31:26:48
Match: Event 96974113, Lines 3, DAngle 0.0217
[90%] 	 225,000/250,000 	 31:51:41
[91%] 	 227,500/250,000 	 32:18:10
[92%] 	 230,000/250,000 	 32:41:55
Match: Event 96981319, Lines 3, DAngle 0.1082
[93%] 	 232,500/250,000 	 33:08:37
Match: Event 96984708, Lines 4, DAngle 0.0141
[94%] 	 235,000/250,000 	 33:34:23
Match: Event 96986734, Lines 3, DAngle 0.0682
[95%] 	 237,500/250,000 	 34:02:09
[96%] 	 240,000/250,000 	 34:29:43
[97%] 	 242,500/250,000 	 34:51:45
[98%] 	 245,000/250,000 	 35:14:21
[99%] 	 247,500/250,000 	 35:35:35
Finished in 129516.27s.
 ~ 5) DONE !
