search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3938 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0319.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[20%] 	 50,000/250,000 	 03:51:37
[21%] 	 52,500/250,000 	 04:02:43
Match: Event 319303744, Lines 3, DAngle 0.0206
[22%] 	 55,000/250,000 	 04:12:07
[23%] 	 57,500/250,000 	 04:21:28
[24%] 	 60,000/250,000 	 04:28:34
[25%] 	 62,500/250,000 	 04:38:12
Match: Event 319312825, Lines 17, DAngle 0.2702
[26%] 	 65,000/250,000 	 05:01:11
Match: Event 319317470, Lines 4, DAngle 0.1298
[27%] 	 67,500/250,000 	 05:13:07
Match: Event 319319595, Lines 4, DAngle 0.0736
[28%] 	 70,000/250,000 	 05:22:36
[29%] 	 72,500/250,000 	 05:34:41
[30%] 	 75,000/250,000 	 05:43:40
[31%] 	 77,500/250,000 	 05:51:33
[32%] 	 80,000/250,000 	 06:01:43
[33%] 	 82,500/250,000 	 06:10:36
[34%] 	 85,000/250,000 	 06:18:05
[35%] 	 87,500/250,000 	 06:26:14
[36%] 	 90,000/250,000 	 06:38:46
[37%] 	 92,500/250,000 	 06:46:23
[38%] 	 95,000/250,000 	 06:59:09
[39%] 	 97,500/250,000 	 07:08:22
[40%] 	 100,000/250,000 	 07:18:18
[41%] 	 102,500/250,000 	 07:27:16
Match: Event 319354928, Lines 5, DAngle 0.0996
[42%] 	 105,000/250,000 	 07:36:58
Match: Event 319356702, Lines 3, DAngle 0.0834
[43%] 	 107,500/250,000 	 07:51:04
[44%] 	 110,000/250,000 	 08:00:53
[45%] 	 112,500/250,000 	 08:08:50
[46%] 	 115,000/250,000 	 08:19:33
Match: Event 319366923, Lines 3, DAngle 0.0811
[47%] 	 117,500/250,000 	 08:38:27
Match: Event 319369818, Lines 4, DAngle 0.1338
[48%] 	 120,000/250,000 	 08:56:19
Match: Event 319370103, Lines 3, DAngle 0.0022
[49%] 	 122,500/250,000 	 09:06:54
[50%] 	 125,000/250,000 	 09:21:48
[51%] 	 127,500/250,000 	 09:31:44
[52%] 	 130,000/250,000 	 09:47:36
[53%] 	 132,500/250,000 	 09:58:49
[54%] 	 135,000/250,000 	 10:09:04
[55%] 	 137,500/250,000 	 10:19:44
[56%] 	 140,000/250,000 	 10:31:16
[57%] 	 142,500/250,000 	 10:41:31
Match: Event 319394751, Lines 3, DAngle 0.0950
[58%] 	 145,000/250,000 	 10:57:01
Match: Event 319397448, Lines 3, DAngle 0.0595
[59%] 	 147,500/250,000 	 11:10:40
[60%] 	 150,000/250,000 	 11:26:34
[61%] 	 152,500/250,000 	 11:36:54
[62%] 	 155,000/250,000 	 11:45:46
[63%] 	 157,500/250,000 	 11:56:12
[64%] 	 160,000/250,000 	 12:09:23
[65%] 	 162,500/250,000 	 12:22:25
[66%] 	 165,000/250,000 	 12:33:18
[67%] 	 167,500/250,000 	 12:42:49
[68%] 	 170,000/250,000 	 12:52:23
Match: Event 319422499, Lines 3, DAngle 0.1187
[69%] 	 172,500/250,000 	 13:04:17
[70%] 	 175,000/250,000 	 13:13:52
[71%] 	 177,500/250,000 	 13:24:25
Match: Event 319428194, Lines 4, DAngle 0.0227
[72%] 	 180,000/250,000 	 13:35:07
[73%] 	 182,500/250,000 	 13:44:46
Match: Event 319433582, Lines 3, DAngle 0.0368
[74%] 	 185,000/250,000 	 13:55:12
[75%] 	 187,500/250,000 	 14:07:51
Match: Event 319438189, Lines 4, DAngle 0.0162
Match: Event 319439450, Lines 6, DAngle 0.1028
[76%] 	 190,000/250,000 	 14:26:38
[77%] 	 192,500/250,000 	 14:38:32
[78%] 	 195,000/250,000 	 14:52:37
Match: Event 319447245, Lines 3, DAngle 0.2465
[79%] 	 197,500/250,000 	 15:03:13
[80%] 	 200,000/250,000 	 15:18:07
[81%] 	 202,500/250,000 	 15:30:32
Match: Event 319452800, Lines 12, DAngle 0.6379
[82%] 	 205,000/250,000 	 15:56:04
[83%] 	 207,500/250,000 	 16:06:54
[84%] 	 210,000/250,000 	 16:21:00
[85%] 	 212,500/250,000 	 16:32:03
Match: Event 319462941, Lines 3, DAngle 0.0930
[86%] 	 215,000/250,000 	 16:50:31
Match: Event 319466549, Lines 30, DAngle 0.6468
[87%] 	 217,500/250,000 	 17:41:07
Match: Event 319468425, Lines 4, DAngle 0.0076
[88%] 	 220,000/250,000 	 17:53:17
Match: Event 319471368, Lines 3, DAngle 0.1841
[89%] 	 222,500/250,000 	 18:05:00
[90%] 	 225,000/250,000 	 18:14:38
Match: Event 319476388, Lines 4, DAngle 0.2007
[91%] 	 227,500/250,000 	 18:29:15
[92%] 	 230,000/250,000 	 18:43:12
[93%] 	 232,500/250,000 	 18:55:15
Match: Event 319482912, Lines 5, DAngle 0.3348
[94%] 	 235,000/250,000 	 19:06:16
[95%] 	 237,500/250,000 	 19:22:40
[96%] 	 240,000/250,000 	 19:32:16
[97%] 	 242,500/250,000 	 19:43:21
[98%] 	 245,000/250,000 	 19:55:56
[99%] 	 247,500/250,000 	 20:05:33
Finished in 73110.66s.
 ~ 5) DONE !
