search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3645 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0027.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[53%] 	 132,500/250,000 	 09:41:04
[54%] 	 135,000/250,000 	 09:54:03
Match: Event 27386256, Lines 3, DAngle 0.0952
[55%] 	 137,500/250,000 	 10:11:58
[56%] 	 140,000/250,000 	 10:22:35
[57%] 	 142,500/250,000 	 10:35:04
[58%] 	 145,000/250,000 	 10:49:31
[59%] 	 147,500/250,000 	 11:01:47
Match: Event 27397608, Lines 3, DAngle 0.0811
[60%] 	 150,000/250,000 	 11:13:25
[61%] 	 152,500/250,000 	 11:23:57
[62%] 	 155,000/250,000 	 11:31:59
[63%] 	 157,500/250,000 	 11:41:21
Match: Event 27408402, Lines 4, DAngle 0.1631
[64%] 	 160,000/250,000 	 11:53:52
Match: Event 27411995, Lines 11, DAngle 0.3093
[65%] 	 162,500/250,000 	 12:12:48
Match: Event 27413126, Lines 3, DAngle 0.0768
[66%] 	 165,000/250,000 	 12:23:07
[67%] 	 167,500/250,000 	 12:35:52
Match: Event 27418674, Lines 3, DAngle 0.0357
[68%] 	 170,000/250,000 	 12:46:36
[69%] 	 172,500/250,000 	 12:56:11
Match: Event 27423953, Lines 5, DAngle 0.4267
[70%] 	 175,000/250,000 	 13:09:25
[71%] 	 177,500/250,000 	 13:22:19
[72%] 	 180,000/250,000 	 13:30:25
[73%] 	 182,500/250,000 	 13:40:31
Match: Event 27434055, Lines 4, DAngle 0.0336
[74%] 	 185,000/250,000 	 13:52:28
[75%] 	 187,500/250,000 	 14:04:35
Match: Event 27438232, Lines 3, DAngle 0.0995
[76%] 	 190,000/250,000 	 14:13:48
Match: Event 27442348, Lines 3, DAngle 0.0249
[77%] 	 192,500/250,000 	 14:23:00
Match: Event 27443333, Lines 11, DAngle 0.6864
[78%] 	 195,000/250,000 	 14:44:36
[79%] 	 197,500/250,000 	 14:54:10
[80%] 	 200,000/250,000 	 15:01:07
Match: Event 27452100, Lines 3, DAngle 0.0260
[81%] 	 202,500/250,000 	 15:19:31
[82%] 	 205,000/250,000 	 15:28:33
[83%] 	 207,500/250,000 	 15:39:00
Match: Event 27459711, Lines 6, DAngle 0.0455
[84%] 	 210,000/250,000 	 15:49:23
[85%] 	 212,500/250,000 	 16:01:22
[86%] 	 215,000/250,000 	 16:12:25
[87%] 	 217,500/250,000 	 16:20:54
[88%] 	 220,000/250,000 	 16:29:24
[89%] 	 222,500/250,000 	 16:39:10
[90%] 	 225,000/250,000 	 16:48:23
[91%] 	 227,500/250,000 	 16:57:03
[92%] 	 230,000/250,000 	 17:04:26
[93%] 	 232,500/250,000 	 17:15:06
[94%] 	 235,000/250,000 	 17:23:20
[95%] 	 237,500/250,000 	 17:32:51
[96%] 	 240,000/250,000 	 17:45:37
Match: Event 27490245, Lines 5, DAngle 0.0747
[97%] 	 242,500/250,000 	 17:58:56
[98%] 	 245,000/250,000 	 18:09:36
[99%] 	 247,500/250,000 	 18:20:16
Match: Event 27497600, Lines 3, DAngle 0.0282
Finished in 66532.90s.
 ~ 5) DONE !
