search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 717 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0121.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[24%] 	 60,000/250,000 	 05:22:13
[25%] 	 62,500/250,000 	 05:32:00
Match: Event 121564768, Lines 7, DAngle 0.2341
[26%] 	 65,000/250,000 	 05:46:11
Match: Event 121567211, Lines 3, DAngle 0.0530
[27%] 	 67,500/250,000 	 05:57:41
[28%] 	 70,000/250,000 	 06:09:17
[29%] 	 72,500/250,000 	 06:21:08
[30%] 	 75,000/250,000 	 06:32:14
Match: Event 121577344, Lines 3, DAngle 0.0314
[31%] 	 77,500/250,000 	 06:48:15
[32%] 	 80,000/250,000 	 07:01:04
[33%] 	 82,500/250,000 	 07:12:40
[34%] 	 85,000/250,000 	 07:27:57
[35%] 	 87,500/250,000 	 07:42:29
[36%] 	 90,000/250,000 	 07:53:47
Match: Event 121590650, Lines 3, DAngle 0.1632
[37%] 	 92,500/250,000 	 08:07:50
[38%] 	 95,000/250,000 	 08:21:11
[39%] 	 97,500/250,000 	 08:34:45
[40%] 	 100,000/250,000 	 08:43:56
[41%] 	 102,500/250,000 	 08:54:29
[42%] 	 105,000/250,000 	 09:08:17
[43%] 	 107,500/250,000 	 09:18:35
[44%] 	 110,000/250,000 	 09:30:37
[45%] 	 112,500/250,000 	 09:41:17
[46%] 	 115,000/250,000 	 09:55:31
[47%] 	 117,500/250,000 	 10:06:29
[48%] 	 120,000/250,000 	 10:18:39
[49%] 	 122,500/250,000 	 10:33:03
[50%] 	 125,000/250,000 	 10:45:46
[51%] 	 127,500/250,000 	 11:01:09
Match: Event 121627714, Lines 4, DAngle 0.4382
[52%] 	 130,000/250,000 	 11:21:01
[53%] 	 132,500/250,000 	 11:31:21
[54%] 	 135,000/250,000 	 11:43:03
[55%] 	 137,500/250,000 	 11:54:15
[56%] 	 140,000/250,000 	 12:08:18
[57%] 	 142,500/250,000 	 12:17:30
[58%] 	 145,000/250,000 	 12:30:38
Match: Event 121646570, Lines 3, DAngle 0.0173
[59%] 	 147,500/250,000 	 12:37:54
[60%] 	 150,000/250,000 	 12:47:24
[61%] 	 152,500/250,000 	 12:58:01
[62%] 	 155,000/250,000 	 13:11:08
[63%] 	 157,500/250,000 	 13:21:50
[64%] 	 160,000/250,000 	 13:33:59
[65%] 	 162,500/250,000 	 13:46:05
[66%] 	 165,000/250,000 	 14:00:51
[67%] 	 167,500/250,000 	 14:11:35
[68%] 	 170,000/250,000 	 14:23:25
[69%] 	 172,500/250,000 	 14:33:28
[70%] 	 175,000/250,000 	 14:43:40
[71%] 	 177,500/250,000 	 14:54:02
[72%] 	 180,000/250,000 	 15:02:56
[73%] 	 182,500/250,000 	 15:13:49
[74%] 	 185,000/250,000 	 15:25:24
[75%] 	 187,500/250,000 	 15:35:32
[76%] 	 190,000/250,000 	 15:44:16
[77%] 	 192,500/250,000 	 15:54:07
Match: Event 121694441, Lines 3, DAngle 0.0303
[78%] 	 195,000/250,000 	 16:03:29
[79%] 	 197,500/250,000 	 16:14:08
[80%] 	 200,000/250,000 	 16:27:04
Match: Event 121701136, Lines 3, DAngle 0.0173
Match: Event 121702323, Lines 3, DAngle 0.0032
[81%] 	 202,500/250,000 	 16:38:28
[82%] 	 205,000/250,000 	 16:44:25
[83%] 	 207,500/250,000 	 16:52:34
[84%] 	 210,000/250,000 	 17:04:30
Match: Event 121710163, Lines 5, DAngle 0.3220
[85%] 	 212,500/250,000 	 17:18:35
[86%] 	 215,000/250,000 	 17:29:27
Match: Event 121715300, Lines 4, DAngle 0.0962
[87%] 	 217,500/250,000 	 17:43:06
[88%] 	 220,000/250,000 	 17:56:59
[89%] 	 222,500/250,000 	 18:04:47
Match: Event 121724778, Lines 3, DAngle 0.1933
[90%] 	 225,000/250,000 	 18:17:59
Match: Event 121726815, Lines 3, DAngle 0.0054
[91%] 	 227,500/250,000 	 18:31:09
[92%] 	 230,000/250,000 	 18:41:45
[93%] 	 232,500/250,000 	 18:54:53
[94%] 	 235,000/250,000 	 19:07:05
[95%] 	 237,500/250,000 	 19:18:23
[96%] 	 240,000/250,000 	 19:32:23
[97%] 	 242,500/250,000 	 19:43:51
[98%] 	 245,000/250,000 	 19:54:47
[99%] 	 247,500/250,000 	 20:09:17
Finished in 73482.35s.
 ~ 5) DONE !
