search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 107 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0117.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[22%] 	 55,000/250,000 	 04:37:56
[23%] 	 57,500/250,000 	 04:47:47
Match: Event 117058538, Lines 5, DAngle 0.1244
[24%] 	 60,000/250,000 	 05:00:05
[25%] 	 62,500/250,000 	 05:10:04
[26%] 	 65,000/250,000 	 05:21:05
[27%] 	 67,500/250,000 	 05:31:30
Match: Event 117068325, Lines 18, DAngle 0.6046
Match: Event 117069183, Lines 11, DAngle 0.5328
[28%] 	 70,000/250,000 	 06:14:16
[29%] 	 72,500/250,000 	 06:27:12
[30%] 	 75,000/250,000 	 06:36:09
[31%] 	 77,500/250,000 	 06:46:21
Match: Event 117079985, Lines 3, DAngle 0.0119
[32%] 	 80,000/250,000 	 06:57:35
[33%] 	 82,500/250,000 	 07:10:55
[34%] 	 85,000/250,000 	 07:22:00
[35%] 	 87,500/250,000 	 07:35:56
[36%] 	 90,000/250,000 	 07:44:45
[37%] 	 92,500/250,000 	 07:56:50
Match: Event 117093603, Lines 7, DAngle 0.2434
[38%] 	 95,000/250,000 	 08:11:23
[39%] 	 97,500/250,000 	 08:19:36
Match: Event 117098213, Lines 3, DAngle 0.0022
[40%] 	 100,000/250,000 	 08:29:36
Match: Event 117102037, Lines 4, DAngle 0.1713
[41%] 	 102,500/250,000 	 08:39:08
Match: Event 117104972, Lines 3, DAngle 0.0757
[42%] 	 105,000/250,000 	 08:49:19
[43%] 	 107,500/250,000 	 09:00:58
[44%] 	 110,000/250,000 	 09:12:33
[45%] 	 112,500/250,000 	 09:22:23
[46%] 	 115,000/250,000 	 09:33:57
[47%] 	 117,500/250,000 	 09:46:29
[48%] 	 120,000/250,000 	 09:56:28
[49%] 	 122,500/250,000 	 10:07:16
[50%] 	 125,000/250,000 	 10:16:14
[51%] 	 127,500/250,000 	 10:26:02
Match: Event 117128656, Lines 4, DAngle 0.0487
[52%] 	 130,000/250,000 	 10:38:54
[53%] 	 132,500/250,000 	 10:49:33
[54%] 	 135,000/250,000 	 11:00:51
[55%] 	 137,500/250,000 	 11:12:14
[56%] 	 140,000/250,000 	 11:22:21
[57%] 	 142,500/250,000 	 11:37:39
[58%] 	 145,000/250,000 	 11:54:59
[59%] 	 147,500/250,000 	 12:06:24
[60%] 	 150,000/250,000 	 12:19:14
[61%] 	 152,500/250,000 	 12:31:27
[62%] 	 155,000/250,000 	 12:43:00
[63%] 	 157,500/250,000 	 12:54:22
[64%] 	 160,000/250,000 	 13:05:35
[65%] 	 162,500/250,000 	 13:17:27
Match: Event 117162678, Lines 4, DAngle 0.3114
[66%] 	 165,000/250,000 	 13:41:14
Match: Event 117165619, Lines 3, DAngle 0.0758
Match: Event 117166773, Lines 3, DAngle 0.1750
[67%] 	 167,500/250,000 	 14:02:27
Match: Event 117169732, Lines 3, DAngle 0.0444
[68%] 	 170,000/250,000 	 14:16:42
[69%] 	 172,500/250,000 	 14:30:27
[70%] 	 175,000/250,000 	 14:41:50
[71%] 	 177,500/250,000 	 14:57:47
Match: Event 117178921, Lines 3, DAngle 0.0963
[72%] 	 180,000/250,000 	 15:16:44
Match: Event 117181324, Lines 4, DAngle 0.0596
[73%] 	 182,500/250,000 	 15:31:18
Match: Event 117183478, Lines 3, DAngle 0.0422
[74%] 	 185,000/250,000 	 15:42:39
[75%] 	 187,500/250,000 	 15:56:14
[76%] 	 190,000/250,000 	 16:10:04
Match: Event 117191942, Lines 3, DAngle 0.0271
[77%] 	 192,500/250,000 	 16:23:29
[78%] 	 195,000/250,000 	 16:38:33
[79%] 	 197,500/250,000 	 16:51:47
[80%] 	 200,000/250,000 	 17:12:07
[81%] 	 202,500/250,000 	 17:26:41
[82%] 	 205,000/250,000 	 17:40:40
[83%] 	 207,500/250,000 	 17:53:51
[84%] 	 210,000/250,000 	 18:05:28
[85%] 	 212,500/250,000 	 18:18:50
[86%] 	 215,000/250,000 	 18:33:02
[87%] 	 217,500/250,000 	 18:45:36
[88%] 	 220,000/250,000 	 18:59:03
Match: Event 117222062, Lines 4, DAngle 0.0303
[89%] 	 222,500/250,000 	 19:12:48
Match: Event 117222808, Lines 10, DAngle 0.0671
[90%] 	 225,000/250,000 	 19:27:30
[91%] 	 227,500/250,000 	 19:37:35
[92%] 	 230,000/250,000 	 19:48:54
[93%] 	 232,500/250,000 	 19:58:44
[94%] 	 235,000/250,000 	 20:11:01
[95%] 	 237,500/250,000 	 20:24:29
[96%] 	 240,000/250,000 	 20:35:49
[97%] 	 242,500/250,000 	 20:46:44
[98%] 	 245,000/250,000 	 20:59:48
[99%] 	 247,500/250,000 	 21:11:15
Finished in 77076.92s.
 ~ 5) DONE !
