search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1619 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0021.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 21475915, Lines 3, DAngle 0.0800
[91%] 	 227,500/250,000 	 35:51:06
[92%] 	 230,000/250,000 	 36:12:37
[93%] 	 232,500/250,000 	 36:34:41
Match: Event 21484909, Lines 9, DAngle 0.0757
[94%] 	 235,000/250,000 	 37:09:12
[95%] 	 237,500/250,000 	 37:31:22
[96%] 	 240,000/250,000 	 37:48:13
[97%] 	 242,500/250,000 	 38:07:32
[98%] 	 245,000/250,000 	 38:24:09
[99%] 	 247,500/250,000 	 38:45:32
Match: Event 21498637, Lines 6, DAngle 0.0498
Finished in 140849.20s.
 ~ 5) DONE !
