search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1771 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0339.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 339326706, Lines 3, DAngle 0.0455
[31%] 	 77,500/250,000 	 08:21:43
[32%] 	 80,000/250,000 	 08:38:38
[33%] 	 82,500/250,000 	 08:51:49
[34%] 	 85,000/250,000 	 09:11:32
[35%] 	 87,500/250,000 	 09:32:46
Match: Event 339339279, Lines 7, DAngle 0.1286
Match: Event 339339572, Lines 5, DAngle 0.2051
[36%] 	 90,000/250,000 	 10:00:13
[37%] 	 92,500/250,000 	 10:21:18
[38%] 	 95,000/250,000 	 10:38:45
[39%] 	 97,500/250,000 	 11:06:05
[40%] 	 100,000/250,000 	 11:26:49
[41%] 	 102,500/250,000 	 11:50:45
[42%] 	 105,000/250,000 	 12:11:24
[43%] 	 107,500/250,000 	 12:34:02
[44%] 	 110,000/250,000 	 12:58:04
[45%] 	 112,500/250,000 	 13:21:44
[46%] 	 115,000/250,000 	 13:44:39
[47%] 	 117,500/250,000 	 14:10:39
[48%] 	 120,000/250,000 	 14:33:52
[49%] 	 122,500/250,000 	 14:55:17
Match: Event 339372560, Lines 6, DAngle 0.0866
[50%] 	 125,000/250,000 	 15:20:41
Match: Event 339375582, Lines 5, DAngle 0.1567
[51%] 	 127,500/250,000 	 15:49:25
[52%] 	 130,000/250,000 	 16:10:36
[53%] 	 132,500/250,000 	 16:26:34
[54%] 	 135,000/250,000 	 16:46:00
[55%] 	 137,500/250,000 	 17:00:28
[56%] 	 140,000/250,000 	 17:18:00
[57%] 	 142,500/250,000 	 17:33:35
Match: Event 339392791, Lines 3, DAngle 0.0886
Match: Event 339394461, Lines 5, DAngle 0.0531
[58%] 	 145,000/250,000 	 17:59:31
[59%] 	 147,500/250,000 	 18:14:01
Match: Event 339398214, Lines 6, DAngle 0.1775
[60%] 	 150,000/250,000 	 18:33:00
[61%] 	 152,500/250,000 	 18:46:36
[62%] 	 155,000/250,000 	 19:02:08
[63%] 	 157,500/250,000 	 19:20:36
[64%] 	 160,000/250,000 	 19:42:23
[65%] 	 162,500/250,000 	 19:58:36
[66%] 	 165,000/250,000 	 20:13:27
[67%] 	 167,500/250,000 	 20:30:30
[68%] 	 170,000/250,000 	 20:45:21
[69%] 	 172,500/250,000 	 20:57:42
[70%] 	 175,000/250,000 	 21:14:38
Match: Event 339427095, Lines 4, DAngle 0.0769
[71%] 	 177,500/250,000 	 21:33:12
[72%] 	 180,000/250,000 	 21:49:16
Match: Event 339432373, Lines 3, DAngle 0.1585
[73%] 	 182,500/250,000 	 22:08:50
[74%] 	 185,000/250,000 	 22:22:32
Match: Event 339435332, Lines 9, DAngle 0.1729
[75%] 	 187,500/250,000 	 22:42:39
[76%] 	 190,000/250,000 	 22:57:48
Match: Event 339441079, Lines 3, DAngle 0.0876
[77%] 	 192,500/250,000 	 23:12:05
[78%] 	 195,000/250,000 	 23:24:23
[79%] 	 197,500/250,000 	 23:38:49
[80%] 	 200,000/250,000 	 23:55:23
[81%] 	 202,500/250,000 	 24:09:54
[82%] 	 205,000/250,000 	 24:23:19
[83%] 	 207,500/250,000 	 24:38:56
[84%] 	 210,000/250,000 	 24:51:33
Match: Event 339460430, Lines 4, DAngle 0.1112
[85%] 	 212,500/250,000 	 25:08:50
[86%] 	 215,000/250,000 	 25:21:49
[87%] 	 217,500/250,000 	 25:35:04
[88%] 	 220,000/250,000 	 25:46:10
Match: Event 339471426, Lines 3, DAngle 0.0887
[89%] 	 222,500/250,000 	 26:00:50
Match: Event 339473909, Lines 3, DAngle 0.0162
[90%] 	 225,000/250,000 	 26:12:31
Match: Event 339476944, Lines 4, DAngle 0.1700
[91%] 	 227,500/250,000 	 26:26:51
[92%] 	 230,000/250,000 	 26:41:48
[93%] 	 232,500/250,000 	 26:54:13
[94%] 	 235,000/250,000 	 27:09:18
[95%] 	 237,500/250,000 	 27:22:37
[96%] 	 240,000/250,000 	 27:33:54
[97%] 	 242,500/250,000 	 27:54:59
Match: Event 339493624, Lines 8, DAngle 0.0184
[98%] 	 245,000/250,000 	 28:17:57
[99%] 	 247,500/250,000 	 28:34:22
Match: Event 339498960, Lines 3, DAngle 0.0714
Finished in 103888.71s.
 ~ 5) DONE !
