search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5078 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0127.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 127812037, Lines 4, DAngle 0.1125
[25%] 	 62,500/250,000 	 09:36:31
[26%] 	 65,000/250,000 	 09:55:46
[27%] 	 67,500/250,000 	 10:13:42
Match: Event 127817698, Lines 4, DAngle 0.0433
[28%] 	 70,000/250,000 	 10:34:42
[29%] 	 72,500/250,000 	 10:49:41
[30%] 	 75,000/250,000 	 11:06:03
[31%] 	 77,500/250,000 	 11:21:19
Match: Event 127829245, Lines 3, DAngle 0.0357
[32%] 	 80,000/250,000 	 11:42:00
[33%] 	 82,500/250,000 	 12:09:10
[34%] 	 85,000/250,000 	 12:28:03
[35%] 	 87,500/250,000 	 12:42:43
[36%] 	 90,000/250,000 	 13:00:52
[37%] 	 92,500/250,000 	 13:16:51
Match: Event 127842876, Lines 3, DAngle 0.1079
[38%] 	 95,000/250,000 	 13:47:42
[39%] 	 97,500/250,000 	 14:03:37
[40%] 	 100,000/250,000 	 14:25:46
[41%] 	 102,500/250,000 	 14:43:16
[42%] 	 105,000/250,000 	 15:01:52
[43%] 	 107,500/250,000 	 15:20:38
[44%] 	 110,000/250,000 	 15:48:37
[45%] 	 112,500/250,000 	 16:03:54
[46%] 	 115,000/250,000 	 16:21:39
[47%] 	 117,500/250,000 	 16:39:18
[48%] 	 120,000/250,000 	 16:55:17
[49%] 	 122,500/250,000 	 17:14:30
[50%] 	 125,000/250,000 	 17:30:04
[51%] 	 127,500/250,000 	 17:47:43
[52%] 	 130,000/250,000 	 17:59:00
[53%] 	 132,500/250,000 	 18:18:44
[54%] 	 135,000/250,000 	 18:46:48
[55%] 	 137,500/250,000 	 19:12:00
[56%] 	 140,000/250,000 	 19:41:11
[57%] 	 142,500/250,000 	 20:00:43
Match: Event 127893571, Lines 5, DAngle 0.0617
[58%] 	 145,000/250,000 	 20:31:10
Match: Event 127896450, Lines 14, DAngle 0.3535
Match: Event 127897072, Lines 3, DAngle 0.0996
[59%] 	 147,500/250,000 	 21:13:39
[60%] 	 150,000/250,000 	 21:34:21
[61%] 	 152,500/250,000 	 21:58:13
[62%] 	 155,000/250,000 	 22:20:29
[63%] 	 157,500/250,000 	 22:43:32
[64%] 	 160,000/250,000 	 22:58:16
[65%] 	 162,500/250,000 	 23:16:00
[66%] 	 165,000/250,000 	 23:42:48
[67%] 	 167,500/250,000 	 24:03:11
[68%] 	 170,000/250,000 	 24:28:08
[69%] 	 172,500/250,000 	 24:44:23
[70%] 	 175,000/250,000 	 25:07:01
[71%] 	 177,500/250,000 	 25:31:16
[72%] 	 180,000/250,000 	 25:51:19
Match: Event 127932130, Lines 3, DAngle 0.0746
[73%] 	 182,500/250,000 	 26:17:43
Match: Event 127934177, Lines 10, DAngle 0.2425
[74%] 	 185,000/250,000 	 26:52:39
[75%] 	 187,500/250,000 	 27:18:26
[76%] 	 190,000/250,000 	 27:47:23
[77%] 	 192,500/250,000 	 28:13:57
Match: Event 127942900, Lines 4, DAngle 0.0747
[78%] 	 195,000/250,000 	 28:48:53
[79%] 	 197,500/250,000 	 29:14:06
[80%] 	 200,000/250,000 	 29:39:38
[81%] 	 202,500/250,000 	 29:59:38
Match: Event 127952902, Lines 3, DAngle 0.0433
[82%] 	 205,000/250,000 	 30:27:10
[83%] 	 207,500/250,000 	 30:47:20
[84%] 	 210,000/250,000 	 31:16:15
Match: Event 127960370, Lines 7, DAngle 0.3977
Match: Event 127961633, Lines 4, DAngle 0.2115
[85%] 	 212,500/250,000 	 31:52:48
[86%] 	 215,000/250,000 	 32:25:17
[87%] 	 217,500/250,000 	 32:52:57
[88%] 	 220,000/250,000 	 33:24:59
[89%] 	 222,500/250,000 	 33:52:31
[90%] 	 225,000/250,000 	 34:18:02
[91%] 	 227,500/250,000 	 34:38:02
[92%] 	 230,000/250,000 	 35:02:10
[93%] 	 232,500/250,000 	 35:28:00
[94%] 	 235,000/250,000 	 35:52:56
[95%] 	 237,500/250,000 	 36:14:20
[96%] 	 240,000/250,000 	 36:41:40
[97%] 	 242,500/250,000 	 37:08:18
[98%] 	 245,000/250,000 	 37:27:14
[99%] 	 247,500/250,000 	 37:53:01
Finished in 138255.29s.
 ~ 5) DONE !
