search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1143 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0020.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 20554362, Lines 3, DAngle 0.0585
[22%] 	 55,000/250,000 	 08:02:55
[23%] 	 57,500/250,000 	 08:26:16
[24%] 	 60,000/250,000 	 08:50:11
[25%] 	 62,500/250,000 	 09:10:10
Match: Event 20563489, Lines 3, DAngle 0.1815
[26%] 	 65,000/250,000 	 09:41:59
Match: Event 20565586, Lines 3, DAngle 0.1674
[27%] 	 67,500/250,000 	 10:04:05
[28%] 	 70,000/250,000 	 10:35:06
[29%] 	 72,500/250,000 	 10:56:15
[30%] 	 75,000/250,000 	 11:19:34
Match: Event 20575714, Lines 4, DAngle 0.0671
[31%] 	 77,500/250,000 	 11:45:04
[32%] 	 80,000/250,000 	 12:08:05
[33%] 	 82,500/250,000 	 12:30:02
[34%] 	 85,000/250,000 	 12:46:04
[35%] 	 87,500/250,000 	 13:06:18
[36%] 	 90,000/250,000 	 13:29:18
[37%] 	 92,500/250,000 	 13:53:51
Match: Event 20592611, Lines 3, DAngle 0.0834
[38%] 	 95,000/250,000 	 14:21:42
[39%] 	 97,500/250,000 	 14:41:57
Match: Event 20598081, Lines 5, DAngle 0.1276
[40%] 	 100,000/250,000 	 15:05:33
[41%] 	 102,500/250,000 	 15:30:59
[42%] 	 105,000/250,000 	 15:56:04
Match: Event 20606204, Lines 6, DAngle 0.3497
[43%] 	 107,500/250,000 	 16:30:51
Match: Event 20608558, Lines 4, DAngle 0.1200
[44%] 	 110,000/250,000 	 16:58:58
[45%] 	 112,500/250,000 	 17:22:03
[46%] 	 115,000/250,000 	 17:45:19
Match: Event 20616553, Lines 3, DAngle 0.0336
[47%] 	 117,500/250,000 	 18:08:17
[48%] 	 120,000/250,000 	 18:30:58
Match: Event 20622080, Lines 6, DAngle 0.0520
[49%] 	 122,500/250,000 	 18:58:30
[50%] 	 125,000/250,000 	 19:22:22
[51%] 	 127,500/250,000 	 19:44:21
[52%] 	 130,000/250,000 	 20:10:05
[53%] 	 132,500/250,000 	 20:34:10
[54%] 	 135,000/250,000 	 20:54:41
[55%] 	 137,500/250,000 	 21:11:07
[56%] 	 140,000/250,000 	 21:40:12
[57%] 	 142,500/250,000 	 22:03:15
[58%] 	 145,000/250,000 	 22:22:22
[59%] 	 147,500/250,000 	 22:55:35
[60%] 	 150,000/250,000 	 23:14:44
[61%] 	 152,500/250,000 	 23:31:04
[62%] 	 155,000/250,000 	 23:51:22
[63%] 	 157,500/250,000 	 24:13:15
[64%] 	 160,000/250,000 	 24:33:46
Match: Event 20660223, Lines 5, DAngle 0.1406
Match: Event 20660253, Lines 3, DAngle 0.1459
[65%] 	 162,500/250,000 	 25:03:20
[66%] 	 165,000/250,000 	 25:32:37
[67%] 	 167,500/250,000 	 25:58:14
[68%] 	 170,000/250,000 	 26:17:29
[69%] 	 172,500/250,000 	 26:36:49
[70%] 	 175,000/250,000 	 26:57:57
[71%] 	 177,500/250,000 	 27:19:16
[72%] 	 180,000/250,000 	 27:36:57
[73%] 	 182,500/250,000 	 27:59:24
[74%] 	 185,000/250,000 	 28:19:58
Match: Event 20685722, Lines 3, DAngle 0.1557
[75%] 	 187,500/250,000 	 28:44:29
Match: Event 20688098, Lines 11, DAngle 0.2254
[76%] 	 190,000/250,000 	 29:22:39
Match: Event 20691121, Lines 3, DAngle 0.1826
Match: Event 20691778, Lines 4, DAngle 0.0347
[77%] 	 192,500/250,000 	 29:42:44
[78%] 	 195,000/250,000 	 30:05:42
Match: Event 20697434, Lines 4, DAngle 0.1276
[79%] 	 197,500/250,000 	 30:28:08
[80%] 	 200,000/250,000 	 30:42:44
[81%] 	 202,500/250,000 	 31:04:23
[82%] 	 205,000/250,000 	 31:22:26
[83%] 	 207,500/250,000 	 31:45:17
[84%] 	 210,000/250,000 	 32:03:26
[85%] 	 212,500/250,000 	 32:19:04
[86%] 	 215,000/250,000 	 32:37:16
Match: Event 20715490, Lines 3, DAngle 0.2244
[87%] 	 217,500/250,000 	 32:59:47
[88%] 	 220,000/250,000 	 33:16:45
Match: Event 20721220, Lines 3, DAngle 0.0606
[89%] 	 222,500/250,000 	 33:36:53
[90%] 	 225,000/250,000 	 33:54:02
[91%] 	 227,500/250,000 	 34:09:36
[92%] 	 230,000/250,000 	 34:25:42
[93%] 	 232,500/250,000 	 34:48:01
[94%] 	 235,000/250,000 	 35:05:49
[95%] 	 237,500/250,000 	 35:28:01
[96%] 	 240,000/250,000 	 35:53:21
[97%] 	 242,500/250,000 	 36:19:37
Match: Event 20743069, Lines 6, DAngle 0.4318
[98%] 	 245,000/250,000 	 36:50:55
[99%] 	 247,500/250,000 	 37:07:04
Finished in 134592.12s.
 ~ 5) DONE !
