search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4589 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0021.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[79%] 	 197,500/250,000 	 30:35:23
[80%] 	 200,000/250,000 	 30:55:00
Match: Event 21950445, Lines 3, DAngle 0.0097
Match: Event 21951394, Lines 3, DAngle 0.0152
[81%] 	 202,500/250,000 	 31:22:48
[82%] 	 205,000/250,000 	 31:48:57
[83%] 	 207,500/250,000 	 32:11:26
[84%] 	 210,000/250,000 	 32:33:44
Match: Event 21960276, Lines 4, DAngle 0.1492
[85%] 	 212,500/250,000 	 33:01:13
Match: Event 21962900, Lines 3, DAngle 0.1028
Match: Event 21963878, Lines 4, DAngle 0.1928
[86%] 	 215,000/250,000 	 33:29:53
[87%] 	 217,500/250,000 	 33:51:40
[88%] 	 220,000/250,000 	 34:10:50
[89%] 	 222,500/250,000 	 34:30:16
[90%] 	 225,000/250,000 	 34:56:19
[91%] 	 227,500/250,000 	 35:24:19
[92%] 	 230,000/250,000 	 35:47:07
[93%] 	 232,500/250,000 	 36:12:26
[94%] 	 235,000/250,000 	 36:40:20
[95%] 	 237,500/250,000 	 37:09:09
Match: Event 21989309, Lines 4, DAngle 0.0108
[96%] 	 240,000/250,000 	 37:39:15
[97%] 	 242,500/250,000 	 38:03:55
[98%] 	 245,000/250,000 	 38:30:55
[99%] 	 247,500/250,000 	 38:54:18
Finished in 141273.58s.
 ~ 5) DONE !
