search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7189 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0140.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[29%] 	 72,500/250,000 	 04:42:25
[30%] 	 75,000/250,000 	 04:50:02
[31%] 	 77,500/250,000 	 04:59:09
[32%] 	 80,000/250,000 	 05:09:04
Match: Event 140331282, Lines 3, DAngle 0.1600
[33%] 	 82,500/250,000 	 05:20:50
[34%] 	 85,000/250,000 	 05:29:42
[35%] 	 87,500/250,000 	 05:37:50
[36%] 	 90,000/250,000 	 05:46:01
[37%] 	 92,500/250,000 	 05:54:10
[38%] 	 95,000/250,000 	 06:02:50
[39%] 	 97,500/250,000 	 06:13:24
[40%] 	 100,000/250,000 	 06:21:41
[41%] 	 102,500/250,000 	 06:31:39
[42%] 	 105,000/250,000 	 06:39:26
[43%] 	 107,500/250,000 	 06:49:36
[44%] 	 110,000/250,000 	 07:02:53
Match: Event 140360476, Lines 3, DAngle 0.1201
[45%] 	 112,500/250,000 	 07:15:47
[46%] 	 115,000/250,000 	 07:26:19
[47%] 	 117,500/250,000 	 07:34:48
[48%] 	 120,000/250,000 	 07:48:53
[49%] 	 122,500/250,000 	 08:02:05
Match: Event 140373197, Lines 3, DAngle 0.0487
[50%] 	 125,000/250,000 	 08:16:16
[51%] 	 127,500/250,000 	 08:30:15
[52%] 	 130,000/250,000 	 08:40:40
[53%] 	 132,500/250,000 	 08:50:20
[54%] 	 135,000/250,000 	 09:01:07
[55%] 	 137,500/250,000 	 09:16:02
[56%] 	 140,000/250,000 	 09:25:54
[57%] 	 142,500/250,000 	 09:36:48
Match: Event 140393233, Lines 3, DAngle 0.0336
[58%] 	 145,000/250,000 	 09:50:21
[59%] 	 147,500/250,000 	 10:02:36
[60%] 	 150,000/250,000 	 10:14:25
Match: Event 140401886, Lines 3, DAngle 0.2975
[61%] 	 152,500/250,000 	 10:25:06
[62%] 	 155,000/250,000 	 10:34:55
[63%] 	 157,500/250,000 	 10:46:37
[64%] 	 160,000/250,000 	 10:57:40
Match: Event 140410756, Lines 7, DAngle 0.0920
[65%] 	 162,500/250,000 	 11:12:32
[66%] 	 165,000/250,000 	 11:22:16
[67%] 	 167,500/250,000 	 11:36:58
[68%] 	 170,000/250,000 	 11:52:42
[69%] 	 172,500/250,000 	 12:05:59
[70%] 	 175,000/250,000 	 12:15:56
[71%] 	 177,500/250,000 	 12:27:27
Match: Event 140427538, Lines 4, DAngle 0.1802
Match: Event 140429260, Lines 3, DAngle 0.0703
[72%] 	 180,000/250,000 	 12:47:01
[73%] 	 182,500/250,000 	 13:00:10
[74%] 	 185,000/250,000 	 13:10:54
[75%] 	 187,500/250,000 	 13:19:59
[76%] 	 190,000/250,000 	 13:30:06
[77%] 	 192,500/250,000 	 13:42:43
[78%] 	 195,000/250,000 	 13:53:50
[79%] 	 197,500/250,000 	 14:04:19
[80%] 	 200,000/250,000 	 14:15:25
[81%] 	 202,500/250,000 	 14:28:16
Match: Event 140454006, Lines 11, DAngle 0.1953
[82%] 	 205,000/250,000 	 14:47:26
[83%] 	 207,500/250,000 	 14:59:19
[84%] 	 210,000/250,000 	 15:14:14
Match: Event 140461735, Lines 3, DAngle 0.0455
[85%] 	 212,500/250,000 	 15:30:41
[86%] 	 215,000/250,000 	 15:41:13
[87%] 	 217,500/250,000 	 15:53:52
[88%] 	 220,000/250,000 	 16:08:43
[89%] 	 222,500/250,000 	 16:22:21
[90%] 	 225,000/250,000 	 16:33:27
[91%] 	 227,500/250,000 	 16:45:29
[92%] 	 230,000/250,000 	 16:58:29
[93%] 	 232,500/250,000 	 17:12:22
Match: Event 140484354, Lines 5, DAngle 0.1621
[94%] 	 235,000/250,000 	 17:29:02
[95%] 	 237,500/250,000 	 17:41:51
Match: Event 140488759, Lines 3, DAngle 0.0087
[96%] 	 240,000/250,000 	 17:55:47
[97%] 	 242,500/250,000 	 18:08:13
[98%] 	 245,000/250,000 	 18:20:21
[99%] 	 247,500/250,000 	 18:37:25
Finished in 67920.73s.
 ~ 5) DONE !
