search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 203 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0322.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[52%] 	 130,000/250,000 	 21:33:57
[53%] 	 132,500/250,000 	 21:56:59
[54%] 	 135,000/250,000 	 22:20:00
[55%] 	 137,500/250,000 	 22:45:03
Match: Event 322139368, Lines 3, DAngle 0.1450
[56%] 	 140,000/250,000 	 23:14:40
[57%] 	 142,500/250,000 	 23:40:07
[58%] 	 145,000/250,000 	 24:03:48
[59%] 	 147,500/250,000 	 24:25:01
[60%] 	 150,000/250,000 	 24:54:03
[61%] 	 152,500/250,000 	 25:16:05
[62%] 	 155,000/250,000 	 25:43:43
[63%] 	 157,500/250,000 	 26:06:05
[64%] 	 160,000/250,000 	 26:38:13
[65%] 	 162,500/250,000 	 26:58:33
[66%] 	 165,000/250,000 	 27:21:59
[67%] 	 167,500/250,000 	 27:46:21
[68%] 	 170,000/250,000 	 28:14:32
Match: Event 322171384, Lines 5, DAngle 0.1093
[69%] 	 172,500/250,000 	 28:37:11
[70%] 	 175,000/250,000 	 28:59:05
[71%] 	 177,500/250,000 	 29:19:51
[72%] 	 180,000/250,000 	 29:44:08
Match: Event 322180233, Lines 3, DAngle 0.0520
[73%] 	 182,500/250,000 	 30:12:47
[74%] 	 185,000/250,000 	 30:32:14
Match: Event 322185994, Lines 3, DAngle 0.0412
[75%] 	 187,500/250,000 	 30:55:01
[76%] 	 190,000/250,000 	 31:17:44
[77%] 	 192,500/250,000 	 31:39:16
Match: Event 322194163, Lines 4, DAngle 0.1686
[78%] 	 195,000/250,000 	 32:01:18
[79%] 	 197,500/250,000 	 32:23:46
[80%] 	 200,000/250,000 	 32:42:00
[81%] 	 202,500/250,000 	 33:03:42
[82%] 	 205,000/250,000 	 33:24:21
[83%] 	 207,500/250,000 	 33:48:10
[84%] 	 210,000/250,000 	 34:09:15
[85%] 	 212,500/250,000 	 34:34:24
[86%] 	 215,000/250,000 	 34:52:53
Match: Event 322215102, Lines 5, DAngle 0.5039
[87%] 	 217,500/250,000 	 35:21:19
Match: Event 322217777, Lines 3, DAngle 0.1993
[88%] 	 220,000/250,000 	 35:43:22
[89%] 	 222,500/250,000 	 36:09:53
Match: Event 322224103, Lines 3, DAngle 0.0639
[90%] 	 225,000/250,000 	 36:30:38
[91%] 	 227,500/250,000 	 36:50:44
[92%] 	 230,000/250,000 	 37:12:48
Match: Event 322230978, Lines 17, DAngle 0.7197
[93%] 	 232,500/250,000 	 37:56:44
Match: Event 322234986, Lines 5, DAngle 0.0854
[94%] 	 235,000/250,000 	 38:17:00
[95%] 	 237,500/250,000 	 38:37:10
[96%] 	 240,000/250,000 	 39:00:04
[97%] 	 242,500/250,000 	 39:20:21
[98%] 	 245,000/250,000 	 39:36:03
[99%] 	 247,500/250,000 	 39:50:12
Finished in 144872.52s.
 ~ 5) DONE !
