search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1464 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0144.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[46%] 	 115,000/250,000 	 08:08:04
Match: Event 144115093, Lines 7, DAngle 0.1093
[47%] 	 117,500/250,000 	 08:19:46
[48%] 	 120,000/250,000 	 08:31:06
[49%] 	 122,500/250,000 	 08:41:07
[50%] 	 125,000/250,000 	 08:50:43
[51%] 	 127,500/250,000 	 09:01:57
[52%] 	 130,000/250,000 	 09:12:48
Match: Event 144131519, Lines 5, DAngle 0.1424
[53%] 	 132,500/250,000 	 09:33:37
Match: Event 144133985, Lines 3, DAngle 0.6009
[54%] 	 135,000/250,000 	 09:48:24
[55%] 	 137,500/250,000 	 09:58:49
Match: Event 144137780, Lines 3, DAngle 0.1143
[56%] 	 140,000/250,000 	 10:12:39
[57%] 	 142,500/250,000 	 10:23:39
[58%] 	 145,000/250,000 	 10:37:09
[59%] 	 147,500/250,000 	 10:46:27
Match: Event 144148928, Lines 3, DAngle 0.0563
[60%] 	 150,000/250,000 	 11:00:28
Match: Event 144151920, Lines 3, DAngle 0.0206
[61%] 	 152,500/250,000 	 11:09:50
[62%] 	 155,000/250,000 	 11:23:37
[63%] 	 157,500/250,000 	 11:34:56
[64%] 	 160,000/250,000 	 11:48:24
Match: Event 144162232, Lines 4, DAngle 0.0757
[65%] 	 162,500/250,000 	 12:01:05
[66%] 	 165,000/250,000 	 12:12:55
[67%] 	 167,500/250,000 	 12:21:50
[68%] 	 170,000/250,000 	 12:33:49
[69%] 	 172,500/250,000 	 12:48:50
Match: Event 144173771, Lines 3, DAngle 0.0303
[70%] 	 175,000/250,000 	 13:01:36
[71%] 	 177,500/250,000 	 13:13:15
[72%] 	 180,000/250,000 	 13:24:30
[73%] 	 182,500/250,000 	 13:35:32
[74%] 	 185,000/250,000 	 13:44:39
[75%] 	 187,500/250,000 	 13:52:06
[76%] 	 190,000/250,000 	 14:01:55
[77%] 	 192,500/250,000 	 14:11:24
[78%] 	 195,000/250,000 	 14:21:56
[79%] 	 197,500/250,000 	 14:29:50
Match: Event 144198459, Lines 3, DAngle 0.0487
[80%] 	 200,000/250,000 	 14:43:31
[81%] 	 202,500/250,000 	 14:52:33
[82%] 	 205,000/250,000 	 15:02:06
[83%] 	 207,500/250,000 	 15:10:52
Match: Event 144207816, Lines 6, DAngle 0.0108
[84%] 	 210,000/250,000 	 15:21:42
[85%] 	 212,500/250,000 	 15:33:49
[86%] 	 215,000/250,000 	 15:46:53
Match: Event 144215152, Lines 3, DAngle 0.0574
Match: Event 144216179, Lines 4, DAngle 0.7542
[87%] 	 217,500/250,000 	 16:03:13
[88%] 	 220,000/250,000 	 16:14:41
[89%] 	 222,500/250,000 	 16:23:59
[90%] 	 225,000/250,000 	 16:36:05
Match: Event 144225328, Lines 3, DAngle 0.0780
[91%] 	 227,500/250,000 	 16:44:59
[92%] 	 230,000/250,000 	 16:55:42
Match: Event 144231515, Lines 3, DAngle 0.0108
[93%] 	 232,500/250,000 	 17:09:32
Match: Event 144233069, Lines 6, DAngle 0.2115
Match: Event 144234299, Lines 4, DAngle 0.0768
[94%] 	 235,000/250,000 	 17:28:25
Match: Event 144235595, Lines 3, DAngle 0.0627
[95%] 	 237,500/250,000 	 17:42:47
[96%] 	 240,000/250,000 	 17:52:02
[97%] 	 242,500/250,000 	 18:02:35
Match: Event 144242823, Lines 4, DAngle 0.0422
[98%] 	 245,000/250,000 	 18:14:15
Match: Event 144247357, Lines 3, DAngle 0.0810
[99%] 	 247,500/250,000 	 18:26:49
Finished in 67181.39s.
 ~ 5) DONE !
