search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4621 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0099.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[56%] 	 140,000/250,000 	 13:16:03
[57%] 	 142,500/250,000 	 13:28:30
[58%] 	 145,000/250,000 	 13:41:50
Match: Event 99146891, Lines 4, DAngle 0.0336
[59%] 	 147,500/250,000 	 13:56:04
[60%] 	 150,000/250,000 	 14:08:16
[61%] 	 152,500/250,000 	 14:21:53
Match: Event 99152766, Lines 3, DAngle 0.0043
[62%] 	 155,000/250,000 	 14:34:06
Match: Event 99155740, Lines 3, DAngle 0.1119
[63%] 	 157,500/250,000 	 14:49:17
[64%] 	 160,000/250,000 	 15:02:37
[65%] 	 162,500/250,000 	 15:18:14
Match: Event 99163476, Lines 4, DAngle 0.1886
Match: Event 99164030, Lines 3, DAngle 0.0119
[66%] 	 165,000/250,000 	 15:31:40
Match: Event 99165031, Lines 4, DAngle 0.0617
[67%] 	 167,500/250,000 	 15:46:57
[68%] 	 170,000/250,000 	 15:59:42
[69%] 	 172,500/250,000 	 16:12:44
[70%] 	 175,000/250,000 	 16:28:56
[71%] 	 177,500/250,000 	 16:44:34
[72%] 	 180,000/250,000 	 16:58:55
Match: Event 99180361, Lines 4, DAngle 0.1082
[73%] 	 182,500/250,000 	 17:12:54
[74%] 	 185,000/250,000 	 17:27:11
[75%] 	 187,500/250,000 	 17:39:01
Match: Event 99188909, Lines 3, DAngle 0.1413
[76%] 	 190,000/250,000 	 17:54:43
[77%] 	 192,500/250,000 	 18:12:17
[78%] 	 195,000/250,000 	 18:24:06
Match: Event 99195114, Lines 4, DAngle 0.0671
Match: Event 99196411, Lines 3, DAngle 0.0347
[79%] 	 197,500/250,000 	 18:47:37
[80%] 	 200,000/250,000 	 18:58:23
Match: Event 99200863, Lines 4, DAngle 0.0520
[81%] 	 202,500/250,000 	 19:19:17
Match: Event 99204235, Lines 4, DAngle 0.0314
[82%] 	 205,000/250,000 	 19:32:42
Match: Event 99207401, Lines 3, DAngle 0.1394
[83%] 	 207,500/250,000 	 19:50:08
Match: Event 99207531, Lines 10, DAngle 0.0844
[84%] 	 210,000/250,000 	 20:10:27
Match: Event 99210837, Lines 3, DAngle 0.0551
[85%] 	 212,500/250,000 	 20:28:08
[86%] 	 215,000/250,000 	 20:40:58
[87%] 	 217,500/250,000 	 20:56:04
[88%] 	 220,000/250,000 	 21:14:22
Match: Event 99221721, Lines 3, DAngle 0.0444
[89%] 	 222,500/250,000 	 21:28:24
[90%] 	 225,000/250,000 	 21:38:51
[91%] 	 227,500/250,000 	 21:52:15
[92%] 	 230,000/250,000 	 22:04:40
[93%] 	 232,500/250,000 	 22:17:00
Match: Event 99234715, Lines 3, DAngle 0.0336
[94%] 	 235,000/250,000 	 22:33:21
[95%] 	 237,500/250,000 	 22:45:59
Match: Event 99239006, Lines 3, DAngle 0.1913
[96%] 	 240,000/250,000 	 23:00:50
[97%] 	 242,500/250,000 	 23:13:24
Match: Event 99243128, Lines 6, DAngle 0.1861
[98%] 	 245,000/250,000 	 23:42:03
[99%] 	 247,500/250,000 	 23:54:10
Finished in 86794.55s.
 ~ 5) DONE !
