search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1267 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0325.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 325315320, Lines 5, DAngle 0.1082
[27%] 	 67,500/250,000 	 06:56:39
[28%] 	 70,000/250,000 	 07:12:47
[29%] 	 72,500/250,000 	 07:24:38
[30%] 	 75,000/250,000 	 07:37:06
Match: Event 325326067, Lines 3, DAngle 0.0758
[31%] 	 77,500/250,000 	 07:48:53
[32%] 	 80,000/250,000 	 08:03:08
[33%] 	 82,500/250,000 	 08:13:37
[34%] 	 85,000/250,000 	 08:23:48
[35%] 	 87,500/250,000 	 08:39:08
[36%] 	 90,000/250,000 	 08:51:38
[37%] 	 92,500/250,000 	 09:10:20
Match: Event 325344305, Lines 3, DAngle 0.1392
[38%] 	 95,000/250,000 	 09:29:12
[39%] 	 97,500/250,000 	 09:44:26
[40%] 	 100,000/250,000 	 10:03:47
[41%] 	 102,500/250,000 	 10:20:15
[42%] 	 105,000/250,000 	 10:38:48
[43%] 	 107,500/250,000 	 10:55:13
[44%] 	 110,000/250,000 	 11:10:28
Match: Event 325360757, Lines 3, DAngle 0.0087
[45%] 	 112,500/250,000 	 11:30:37
[46%] 	 115,000/250,000 	 11:49:33
Match: Event 325367312, Lines 7, DAngle 0.2425
[47%] 	 117,500/250,000 	 12:18:24
[48%] 	 120,000/250,000 	 12:35:07
[49%] 	 122,500/250,000 	 12:59:13
Match: Event 325373451, Lines 3, DAngle 0.1333
[50%] 	 125,000/250,000 	 13:48:02
[51%] 	 127,500/250,000 	 14:12:32
[52%] 	 130,000/250,000 	 14:37:13
[53%] 	 132,500/250,000 	 14:56:23
[54%] 	 135,000/250,000 	 15:17:09
[55%] 	 137,500/250,000 	 15:37:18
Match: Event 325388502, Lines 4, DAngle 0.0509
[56%] 	 140,000/250,000 	 16:00:39
[57%] 	 142,500/250,000 	 16:25:21
[58%] 	 145,000/250,000 	 16:46:25
[59%] 	 147,500/250,000 	 17:13:33
[60%] 	 150,000/250,000 	 17:36:44
[61%] 	 152,500/250,000 	 18:01:16
[62%] 	 155,000/250,000 	 18:26:12
[63%] 	 157,500/250,000 	 18:42:55
Match: Event 325408969, Lines 3, DAngle 0.0476
[64%] 	 160,000/250,000 	 19:03:38
[65%] 	 162,500/250,000 	 19:22:46
[66%] 	 165,000/250,000 	 19:42:36
Match: Event 325415557, Lines 5, DAngle 0.2083
[67%] 	 167,500/250,000 	 20:11:21
[68%] 	 170,000/250,000 	 20:29:30
[69%] 	 172,500/250,000 	 20:46:58
[70%] 	 175,000/250,000 	 21:07:59
Match: Event 325427428, Lines 3, DAngle 0.0649
[71%] 	 177,500/250,000 	 21:35:08
[72%] 	 180,000/250,000 	 21:53:39
[73%] 	 182,500/250,000 	 22:13:53
[74%] 	 185,000/250,000 	 22:30:42
[75%] 	 187,500/250,000 	 22:46:16
Match: Event 325439037, Lines 3, DAngle 0.1615
[76%] 	 190,000/250,000 	 23:05:55
[77%] 	 192,500/250,000 	 23:22:43
[78%] 	 195,000/250,000 	 23:37:52
[79%] 	 197,500/250,000 	 24:00:37
Match: Event 325448266, Lines 4, DAngle 0.2012
[80%] 	 200,000/250,000 	 24:16:50
[81%] 	 202,500/250,000 	 24:38:13
[82%] 	 205,000/250,000 	 24:59:30
[83%] 	 207,500/250,000 	 25:15:21
[84%] 	 210,000/250,000 	 25:31:42
[85%] 	 212,500/250,000 	 25:46:29
Match: Event 325464375, Lines 7, DAngle 0.1901
[86%] 	 215,000/250,000 	 26:11:19
Match: Event 325465430, Lines 4, DAngle 0.0971
[87%] 	 217,500/250,000 	 26:31:16
[88%] 	 220,000/250,000 	 26:47:47
[89%] 	 222,500/250,000 	 27:06:33
[90%] 	 225,000/250,000 	 27:25:33
Match: Event 325475071, Lines 3, DAngle 0.0704
[91%] 	 227,500/250,000 	 27:42:09
[92%] 	 230,000/250,000 	 27:54:00
[93%] 	 232,500/250,000 	 28:12:13
[94%] 	 235,000/250,000 	 28:29:09
[95%] 	 237,500/250,000 	 28:47:26
[96%] 	 240,000/250,000 	 29:05:09
Match: Event 325492248, Lines 3, DAngle 0.0800
[97%] 	 242,500/250,000 	 29:30:29
[98%] 	 245,000/250,000 	 29:50:16
[99%] 	 247,500/250,000 	 30:10:24
Finished in 110425.73s.
 ~ 5) DONE !
