search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 565 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0308.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 308692919, Lines 3, DAngle 0.0292
[78%] 	 195,000/250,000 	 30:41:14
[79%] 	 197,500/250,000 	 31:00:34
[80%] 	 200,000/250,000 	 31:28:56
[81%] 	 202,500/250,000 	 31:45:08
[82%] 	 205,000/250,000 	 32:08:49
[83%] 	 207,500/250,000 	 32:36:45
[84%] 	 210,000/250,000 	 33:04:40
Match: Event 308711156, Lines 3, DAngle 0.0130
[85%] 	 212,500/250,000 	 33:31:54
[86%] 	 215,000/250,000 	 33:57:08
[87%] 	 217,500/250,000 	 34:18:44
[88%] 	 220,000/250,000 	 34:39:01
[89%] 	 222,500/250,000 	 35:06:44
[90%] 	 225,000/250,000 	 35:28:53
[91%] 	 227,500/250,000 	 35:50:47
[92%] 	 230,000/250,000 	 36:10:11
[93%] 	 232,500/250,000 	 36:30:01
[94%] 	 235,000/250,000 	 36:51:57
Match: Event 308737135, Lines 3, DAngle 0.0195
[95%] 	 237,500/250,000 	 37:13:48
[96%] 	 240,000/250,000 	 37:33:25
[97%] 	 242,500/250,000 	 37:54:05
[98%] 	 245,000/250,000 	 38:15:37
[99%] 	 247,500/250,000 	 38:43:23
Finished in 140788.78s.
 ~ 5) DONE !
