search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4925 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0323.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 323071566, Lines 4, DAngle 0.2613
[29%] 	 72,500/250,000 	 08:00:52
[30%] 	 75,000/250,000 	 08:23:50
[31%] 	 77,500/250,000 	 08:44:05
Match: Event 323078095, Lines 3, DAngle 0.0238
Match: Event 323078358, Lines 3, DAngle 0.0129
[32%] 	 80,000/250,000 	 09:32:46
[33%] 	 82,500/250,000 	 09:52:20
Match: Event 323084285, Lines 3, DAngle 0.1489
[34%] 	 85,000/250,000 	 10:10:55
[35%] 	 87,500/250,000 	 10:23:48
[36%] 	 90,000/250,000 	 10:39:53
[37%] 	 92,500/250,000 	 10:52:33
[38%] 	 95,000/250,000 	 11:11:02
[39%] 	 97,500/250,000 	 11:32:05
[40%] 	 100,000/250,000 	 11:59:44
[41%] 	 102,500/250,000 	 12:17:03
Match: Event 323103099, Lines 3, DAngle 0.0390
[42%] 	 105,000/250,000 	 12:37:34
[43%] 	 107,500/250,000 	 12:54:25
Match: Event 323109403, Lines 8, DAngle 0.8176
[44%] 	 110,000/250,000 	 13:23:21
[45%] 	 112,500/250,000 	 13:38:39
[46%] 	 115,000/250,000 	 13:51:23
Match: Event 323117255, Lines 4, DAngle 0.2115
[47%] 	 117,500/250,000 	 14:14:28
[48%] 	 120,000/250,000 	 14:36:37
[49%] 	 122,500/250,000 	 14:52:02
[50%] 	 125,000/250,000 	 15:10:00
Match: Event 323125820, Lines 5, DAngle 0.2571
[51%] 	 127,500/250,000 	 15:42:11
Match: Event 323128023, Lines 7, DAngle 0.0800
[52%] 	 130,000/250,000 	 16:09:04
[53%] 	 132,500/250,000 	 16:33:18
[54%] 	 135,000/250,000 	 16:48:15
Match: Event 323137336, Lines 3, DAngle 0.0616
[55%] 	 137,500/250,000 	 17:05:02
[56%] 	 140,000/250,000 	 17:19:18
[57%] 	 142,500/250,000 	 17:38:29
Match: Event 323144676, Lines 7, DAngle 0.2412
[58%] 	 145,000/250,000 	 17:56:39
[59%] 	 147,500/250,000 	 18:13:14
[60%] 	 150,000/250,000 	 18:27:00
Match: Event 323150836, Lines 3, DAngle 0.0455
Match: Event 323152085, Lines 3, DAngle 0.2195
[61%] 	 152,500/250,000 	 18:42:01
[62%] 	 155,000/250,000 	 18:57:19
Match: Event 323157342, Lines 3, DAngle 0.0108
[63%] 	 157,500/250,000 	 19:14:49
[64%] 	 160,000/250,000 	 19:29:42
[65%] 	 162,500/250,000 	 19:47:53
[66%] 	 165,000/250,000 	 20:02:15
Match: Event 323166962, Lines 4, DAngle 0.0238
[67%] 	 167,500/250,000 	 20:24:15
[68%] 	 170,000/250,000 	 20:42:24
[69%] 	 172,500/250,000 	 20:57:59
[70%] 	 175,000/250,000 	 21:09:58
Match: Event 323176260, Lines 3, DAngle 0.0054
[71%] 	 177,500/250,000 	 21:35:44
[72%] 	 180,000/250,000 	 21:53:08
[73%] 	 182,500/250,000 	 22:14:17
Match: Event 323183793, Lines 3, DAngle 0.2351
[74%] 	 185,000/250,000 	 22:39:24
[75%] 	 187,500/250,000 	 22:55:07
Match: Event 323187901, Lines 4, DAngle 0.0963
[76%] 	 190,000/250,000 	 23:13:13
Match: Event 323190074, Lines 3, DAngle 0.0520
[77%] 	 192,500/250,000 	 23:30:11
[78%] 	 195,000/250,000 	 23:43:39
[79%] 	 197,500/250,000 	 23:59:48
Match: Event 323199281, Lines 3, DAngle 0.0292
[80%] 	 200,000/250,000 	 24:16:11
[81%] 	 202,500/250,000 	 24:33:17
[82%] 	 205,000/250,000 	 24:50:02
[83%] 	 207,500/250,000 	 25:06:04
Match: Event 323208321, Lines 4, DAngle 0.0855
[84%] 	 210,000/250,000 	 25:30:31
[85%] 	 212,500/250,000 	 25:44:43
[86%] 	 215,000/250,000 	 26:00:35
[87%] 	 217,500/250,000 	 26:14:53
Match: Event 323219125, Lines 3, DAngle 0.0574
[88%] 	 220,000/250,000 	 26:30:08
[89%] 	 222,500/250,000 	 26:45:47
[90%] 	 225,000/250,000 	 27:03:42
[91%] 	 227,500/250,000 	 27:23:01
[92%] 	 230,000/250,000 	 27:37:07
Match: Event 323230153, Lines 15, DAngle 0.1553
[93%] 	 232,500/250,000 	 28:07:00
[94%] 	 235,000/250,000 	 28:23:39
[95%] 	 237,500/250,000 	 28:46:26
[96%] 	 240,000/250,000 	 29:05:03
[97%] 	 242,500/250,000 	 29:26:54
[98%] 	 245,000/250,000 	 29:48:52
[99%] 	 247,500/250,000 	 30:10:31
Finished in 109617.49s.
 ~ 5) DONE !
