search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3459 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0134.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[26%] 	 65,000/250,000 	 04:19:18
[27%] 	 67,500/250,000 	 04:28:11
[28%] 	 70,000/250,000 	 04:37:44
Match: Event 134071623, Lines 3, DAngle 0.1913
[29%] 	 72,500/250,000 	 04:51:14
[30%] 	 75,000/250,000 	 04:58:41
[31%] 	 77,500/250,000 	 05:07:47
[32%] 	 80,000/250,000 	 05:19:27
[33%] 	 82,500/250,000 	 05:27:55
[34%] 	 85,000/250,000 	 05:38:05
[35%] 	 87,500/250,000 	 05:46:09
[36%] 	 90,000/250,000 	 05:54:34
[37%] 	 92,500/250,000 	 06:04:03
Match: Event 134094619, Lines 5, DAngle 0.2109
[38%] 	 95,000/250,000 	 06:18:36
[39%] 	 97,500/250,000 	 06:25:46
[40%] 	 100,000/250,000 	 06:33:48
[41%] 	 102,500/250,000 	 06:43:55
[42%] 	 105,000/250,000 	 06:53:12
[43%] 	 107,500/250,000 	 07:05:17
[44%] 	 110,000/250,000 	 07:14:43
[45%] 	 112,500/250,000 	 07:24:05
[46%] 	 115,000/250,000 	 07:32:24
[47%] 	 117,500/250,000 	 07:43:19
[48%] 	 120,000/250,000 	 07:51:48
Match: Event 134121814, Lines 3, DAngle 0.0206
Match: Event 134121843, Lines 16, DAngle 0.4818
[49%] 	 122,500/250,000 	 08:14:04
[50%] 	 125,000/250,000 	 08:22:48
[51%] 	 127,500/250,000 	 08:34:24
[52%] 	 130,000/250,000 	 08:47:28
[53%] 	 132,500/250,000 	 08:57:38
[54%] 	 135,000/250,000 	 09:07:33
Match: Event 134137199, Lines 4, DAngle 0.1979
[55%] 	 137,500/250,000 	 09:20:08
[56%] 	 140,000/250,000 	 09:28:58
[57%] 	 142,500/250,000 	 09:38:40
Match: Event 134143844, Lines 4, DAngle 0.2207
Match: Event 134144294, Lines 3, DAngle 0.1942
[58%] 	 145,000/250,000 	 09:48:13
[59%] 	 147,500/250,000 	 09:56:36
[60%] 	 150,000/250,000 	 10:05:52
[61%] 	 152,500/250,000 	 10:15:01
Match: Event 134153420, Lines 4, DAngle 0.0780
Match: Event 134153698, Lines 8, DAngle 0.1459
[62%] 	 155,000/250,000 	 10:35:48
[63%] 	 157,500/250,000 	 10:47:49
Match: Event 134158716, Lines 4, DAngle 0.2585
Match: Event 134159393, Lines 3, DAngle 0.0119
[64%] 	 160,000/250,000 	 11:11:20
[65%] 	 162,500/250,000 	 11:20:32
[66%] 	 165,000/250,000 	 11:33:15
[67%] 	 167,500/250,000 	 11:44:56
[68%] 	 170,000/250,000 	 11:55:49
[69%] 	 172,500/250,000 	 12:06:48
[70%] 	 175,000/250,000 	 12:18:03
[71%] 	 177,500/250,000 	 12:29:12
[72%] 	 180,000/250,000 	 12:41:49
[73%] 	 182,500/250,000 	 12:52:31
[74%] 	 185,000/250,000 	 13:04:03
Match: Event 134186917, Lines 3, DAngle 0.0703
[75%] 	 187,500/250,000 	 13:13:51
[76%] 	 190,000/250,000 	 13:25:05
[77%] 	 192,500/250,000 	 13:37:42
[78%] 	 195,000/250,000 	 13:48:08
[79%] 	 197,500/250,000 	 14:01:17
[80%] 	 200,000/250,000 	 14:14:57
[81%] 	 202,500/250,000 	 14:30:02
Match: Event 134203450, Lines 3, DAngle 0.0184
[82%] 	 205,000/250,000 	 14:42:05
[83%] 	 207,500/250,000 	 14:54:25
[84%] 	 210,000/250,000 	 15:06:22
[85%] 	 212,500/250,000 	 15:15:05
[86%] 	 215,000/250,000 	 15:25:47
[87%] 	 217,500/250,000 	 15:36:41
[88%] 	 220,000/250,000 	 15:51:31
[89%] 	 222,500/250,000 	 16:00:42
Match: Event 134223542, Lines 3, DAngle 0.1005
[90%] 	 225,000/250,000 	 16:15:09
[91%] 	 227,500/250,000 	 16:24:13
[92%] 	 230,000/250,000 	 16:33:54
Match: Event 134230504, Lines 3, DAngle 0.1243
Match: Event 134232274, Lines 4, DAngle 0.0844
[93%] 	 232,500/250,000 	 16:45:49
[94%] 	 235,000/250,000 	 16:56:29
Match: Event 134235664, Lines 3, DAngle 0.0552
[95%] 	 237,500/250,000 	 17:08:53
[96%] 	 240,000/250,000 	 17:19:46
Match: Event 134241152, Lines 3, DAngle 0.0455
Match: Event 134242308, Lines 3, DAngle 0.0282
[97%] 	 242,500/250,000 	 17:31:31
Match: Event 134243307, Lines 7, DAngle 0.0855
[98%] 	 245,000/250,000 	 17:45:47
Match: Event 134247167, Lines 10, DAngle 0.1264
[99%] 	 247,500/250,000 	 18:02:31
Match: Event 134248238, Lines 3, DAngle 0.0152
Finished in 65604.67s.
 ~ 5) DONE !
